last_name, first_name,player_id,year,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95per-swing,ev95percent,barrels,brl_percent,brl_pa
Goodwin, Brian,571718,2020,92,20.7,41.3,109.6,89.9,93.8,85,411,199,392,38,14,41.3,10,10.9,6.1
Yelich, Christian,592885,2020,124,7.1,32.3,112,94,97.1,91.5,460,165,405,69,18.1,55.6,15,12.1,6.1
Happ, Ian,664023,2020,136,9,37.5,109.1,91.1,94.5,87.9,434,171,387,66,16.1,48.5,14,10.3,6.1
Canó, Robinson,429664,2020,148,6.2,31.8,113.5,90.4,94.7,89.1,441,146,400,69,19.8,46.6,11,7.4,6
Valaika, Pat,642162,2020,108,18.2,38.9,108.2,88.7,91.9,86.2,405,196,388,37,12.9,34.3,9,8.3,6
Ruf, Darin,573131,2020,64,12.5,34.4,111.7,89.4,93.3,87.8,453,173,410,28,16.1,43.8,6,9.4,6
Adams, Matt,571431,2020,31,21.4,32.3,108.6,90.1,95.2,86.1,432,192,393,14,12.6,45.2,3,9.7,5.9
Ruiz, Rio,547004,2020,141,10.5,27.7,109,87.9,94.2,83.1,405,161,379,55,13.4,39,12,8.5,5.9
Carlson, Dylan,666185,2020,76,9.3,40.8,108.3,87.4,96.6,77.8,413,170,400,32,15.9,42.1,7,9.2,5.9
Votto, Joey,458015,2020,143,15.4,36.4,113.2,87.4,92.6,80.5,442,191,396,51,15.3,35.7,13,9.1,5.8
McCutchen, Andrew,457705,2020,170,18.2,36.5,109.9,89.7,93.2,86.3,422,189,391,70,17.7,41.2,14,8.2,5.8
France, Ty,664034,2020,104,14.8,44.2,108.2,85.7,91.5,81.1,446,178,425,31,11,29.8,9,8.7,5.8
Story, Trevor,596115,2020,172,20.8,40.1,109,89.9,94,86.4,449,206,414,71,15,41.3,15,8.7,5.8
Sisco, Chance,642082,2020,57,20,45.6,104.4,88.8,91.8,85.3,398,203,387,21,9.1,36.8,7,12.3,5.8
Betts, Mookie,605141,2020,182,18.5,40.1,108.5,90.7,92.6,88.7,416,202,396,79,21,43.4,14,7.7,5.7
Anderson, Brian,605119,2020,135,9.6,34.8,109.5,87.4,93.4,82.2,446,166,391,53,12.2,39.3,13,9.6,5.7
Arroyo, Christian,624414,2020,39,7.8,23.1,107.5,89.9,93.8,87.2,418,156,399,16,15.8,41,3,7.7,5.6
Greiner, Grayson,606988,2020,31,25.1,22.6,112.1,90,95.4,82.2,418,192,390,13,12.5,41.9,3,9.7,5.5
Jansen, Danny,643376,2020,93,16.3,36.6,109.3,85.1,90.5,78,427,188,409,33,13,35.5,8,8.6,5.4
Nola, Austin,543592,2020,129,12.5,40.3,110.1,89.7,92.3,88.8,424,176,396,56,19,43.4,10,7.8,5.4
Upton, Justin,457708,2020,105,18.6,25.7,111.5,91.7,96.4,88.9,430,180,392,46,15.4,43.8,9,8.6,5.4
McCann, James,543510,2020,69,15,40.6,108.5,90.5,94.7,86.6,443,187,403,33,15.6,47.8,6,8.7,5.4
Hernández, Enrique,571771,2020,109,16.2,26.6,110.2,88.5,93.2,86.7,414,166,381,47,17,43.1,8,7.3,5.4
Laureano, Ramón,657656,2020,128,12.3,34.4,111.3,87.7,93.7,84.1,441,170,401,44,12.2,34.4,12,9.4,5.4
Tsutsugo, Yoshi,660294,2020,108,17.2,25,108.9,90.2,95.2,88.4,437,172,395,51,15.2,47.2,10,9.3,5.4
Bell, Josh,605137,2020,140,5.9,24.3,114.2,91.7,95.4,90.1,428,135,405,60,15.3,42.9,12,8.6,5.4
Adames, Willy,642715,2020,111,12.5,36.9,109.1,88.8,96.1,83.4,426,163,395,45,11.8,40.5,11,9.9,5.4
Brinson, Lewis,621446,2020,76,7.9,27.6,112.2,88.1,93.4,84.8,431,147,416,28,12.5,36.8,6,7.9,5.4
Pence, Hunter,452254,2020,37,4.2,32.4,108,87.6,93.9,84.7,406,136,372,17,16,45.9,3,8.1,5.4
Rizzo, Anthony,519203,2020,167,16.7,34.7,114.5,87.7,93,85.4,430,175,386,58,13.9,34.7,13,7.8,5.3
Carpenter, Matt,572761,2020,92,17.1,44.6,106.2,88.1,93.1,79.8,439,205,404,33,11.5,35.9,9,9.8,5.3
Hilliard, Sam,656541,2020,63,10.8,20.6,111,88.3,92,88.6,431,147,398,28,12.2,44.4,6,9.5,5.3
Davis, J.D.,605204,2020,135,3.3,29.6,111.2,90.1,96.1,87.4,426,141,388,61,14.3,45.2,12,8.9,5.2
Kipnis, Jason,543401,2020,75,18.2,28,107,86.2,90.9,84.9,426,186,422,23,9.8,30.7,7,9.3,5.2
Urshela, Gio,570482,2020,130,12.3,38.5,111,91.4,93.6,89.9,412,180,383,53,17.4,40.8,9,6.9,5.2
Ramos, Wilson,467092,2020,112,6.5,26.8,110.1,89,94.6,86.6,440,148,409,47,16.2,42,8,7.1,5.2
Vogelbach, Daniel,596129,2020,82,10.2,29.3,111.4,89.5,95.7,84.2,441,158,408,34,16.4,41.5,7,8.5,5.1
Báez, Javier,595879,2020,149,10.3,24.8,116,89.4,94.9,86.9,450,150,423,60,12.5,40.3,12,8.1,5.1
Brosseau, Mike,670712,2020,56,15.1,37.5,108.1,90.9,94.1,87,420,179,401,24,14.2,42.9,5,8.9,5.1
O'Neill, Tyler,641933,2020,97,15.1,23.7,107.4,88,95.4,79.8,438,175,404,38,13.4,39.2,8,8.2,5.1
Aguilar, Jesús,542583,2020,152,16,37.5,109.9,89.3,91.6,88,436,181,400,57,13.7,37.5,11,7.2,5.1
Phillips, Brett,621433,2020,36,13.7,44.4,106.4,84.9,90.1,79.4,422,190,400,8,7.6,22.2,3,8.3,5.1
Bradley Jr., Jackie,598265,2020,144,4.3,28.5,112.4,88.4,93.2,85,447,144,407,52,13.8,36.1,11,7.6,5.1
Severino, Pedro,600474,2020,121,9.5,36.4,111.2,87.6,91.5,85,414,166,403,38,11.2,31.4,9,7.4,5.1
Lamb, Jake,571875,2020,63,16.7,36.5,108.3,90.2,95.1,84.7,412,193,399,32,17,50.8,5,7.9,5.1
Davis, Khris,501981,2020,60,18.9,38.3,107.1,87.7,93.6,77.3,400,193,382,19,9,31.7,5,8.3,5.1
Goodrum, Niko,592348,2020,92,16,34.8,105.6,88.8,94.3,81.8,426,199,402,37,10.7,40.2,9,9.8,5
Mountcastle, Ryan,663624,2020,98,10.8,34.7,108.2,87.4,91.4,86.1,420,165,409,41,13.4,41.8,7,7.1,5
Shaw, Travis,543768,2020,114,19.8,34.2,112.8,90.9,93.7,89.8,448,199,399,51,15.4,44.7,9,7.9,5
Kendrick, Howie,435062,2020,76,7.3,39.5,109.6,88.8,92.9,85.1,414,157,405,30,15.5,39.5,5,6.6,5
Hampson, Garrett,641658,2020,111,14.4,39.6,105.6,86.3,89.1,82.8,428,202,410,26,7.9,23.4,9,8.1,4.9
Nimmo, Brandon,607043,2020,143,7.6,30.8,106.9,87.2,92.3,84.3,425,151,400,47,11.6,32.9,11,7.7,4.9
Heim, Jonah,641680,2020,35,14.9,25.7,103.1,86,90.8,87.1,384,145,,13,20.3,37.1,2,5.7,4.9
Ravelo, Rangel,592660,2020,31,11.7,32.3,103.7,84.8,90.3,81.4,362,146,362,10,12.5,32.3,2,6.5,4.9
Wieters, Matt,446308,2020,26,13.5,38.5,105.5,84.7,88.2,83.6,391,167,,6,7.2,23.1,2,7.7,4.9
Cervelli, Francisco,465041,2020,39,13.3,38.5,108.3,89,95.7,82.8,377,176,365,15,16.7,38.5,3,7.7,4.8
Dozier, Hunter,641531,2020,110,17,26.4,110.3,86.4,89.4,86.5,442,172,406,34,11.2,30.9,9,8.2,4.8
Hedges, Austin,595978,2020,52,18.6,26.9,108.8,90.2,94.7,88.6,404,173,396,20,14.9,38.5,4,7.7,4.8
Pham, Tommy,502054,2020,82,2.4,22,111.1,92.8,95.7,90.9,440,144,411,41,21.6,50,6,7.3,4.8
Marte, Starling,516782,2020,188,6.5,30.3,110.6,87.1,91.2,84.6,447,148,411,57,11.6,30.3,12,6.4,4.8
Ford, Mike,645801,2020,59,8.4,30.5,109.2,89.7,94,87.6,437,157,429,23,17.2,39,4,6.8,4.8
Rosario, Eddie,592696,2020,178,18.1,30.3,105,87.5,92,84,419,179,394,63,14.7,35.4,11,6.2,4.8
Santana, Danny,542454,2020,32,14.7,28.1,107.6,90.9,94.1,88.6,390,175,390,15,12,46.9,3,9.4,4.8
García, Leury,544725,2020,50,7.5,26,106.7,87.3,91.8,83.6,419,156,397,13,12,26,3,6,4.8
Murphy, John Ryan,571974,2020,31,7.3,38.7,105.6,83,94,73.6,395,159,,12,10,38.7,3,9.7,4.8
Mondesi, Adalberto,609275,2020,151,13.7,19.9,111,90.6,94.6,89.8,458,150,418,59,12.9,39.1,11,7.3,4.7
Mazara, Nomar,608577,2020,92,6.7,28.3,109.1,91,93.8,90.2,414,144,414,45,15.8,48.9,7,7.6,4.7
Cabrera, Asdrúbal,452678,2020,154,13.7,30.5,107,89.5,93.6,88,413,164,392,59,15.2,38.3,10,6.5,4.7
Flores, Wilmer,527038,2020,163,19,37.4,107.8,87.9,92.1,85,418,190,381,56,13.1,34.4,10,6.1,4.7
González, Erik,570481,2020,134,5.3,33.6,111.4,88.5,93,86.1,443,155,396,59,16.7,44,9,6.7,4.7
Guzmán, Ronald,608597,2020,54,6,37,110.8,86.3,91.3,84.7,431,156,407,18,10.5,33.3,4,7.4,4.7
DeJong, Paul,657557,2020,106,21.7,41.5,105.5,89.2,93.3,83.8,409,203,395,43,13,40.6,8,7.5,4.6
Smith, Pavin,656976,2020,31,8.1,32.3,104.8,86.6,90.9,87.8,410,152,410,9,14.3,29,2,6.5,4.5
Kemp, Matt,461314,2020,76,11.9,38.2,109.6,85.3,91,81,468,176,418,22,9.2,28.9,6,7.9,4.5
Barnhart, Tucker,571466,2020,70,19.7,35.7,104.9,85.4,90.5,79.6,414,187,391,13,7,18.6,5,7.1,4.5
Walker, Christian,572233,2020,171,11.5,34.5,110.4,90.4,94.8,86.7,451,175,417,83,16.7,48.5,11,6.4,4.5
Canha, Mark,592192,2020,142,19.4,37.3,108.9,89.7,92.4,86.8,425,200,400,56,13.9,39.4,11,7.7,4.5
Franco, Maikel,596748,2020,189,8.4,33.3,112.5,86.7,94.2,82.5,420,158,402,73,15.5,38.6,11,5.8,4.5
Verdugo, Alex,657077,2020,157,5.9,31.2,109.5,87,91.9,84.9,433,146,390,54,13.7,34.4,10,6.4,4.5
Andrus, Elvis,462101,2020,88,9.2,28.4,109,88.5,94.2,86.5,415,152,392,33,17.4,37.5,5,5.7,4.5
Knapp, Andrew,595284,2020,54,11.9,40.7,104.3,86.8,92.6,80.9,409,167,401,18,11.2,33.3,4,7.4,4.5
Arenado, Nolan,571448,2020,166,19.1,27.1,108.9,87.8,92.5,85.4,441,182,412,56,17,33.7,9,5.4,4.5
Chavis, Michael,656308,2020,98,10,37.8,108.3,88.3,93.2,84.2,428,160,410,37,11.5,37.8,7,7.1,4.4
Mathis, Jeff,425772,2020,39,20.6,43.6,104.1,89.6,93,86.6,403,201,402,16,13.1,41,3,7.7,4.4
Luplow, Jordan,656669,2020,60,24.7,35,107.5,83.5,91.7,77,388,171,373,15,8.8,25,4,6.7,4.3
Lux, Gavin,666158,2020,44,13.9,29.5,105.6,87.1,91.6,86,453,170,417,12,10.4,27.3,3,6.8,4.3
Santana, Carlos,467793,2020,164,12.2,32.3,111.5,88,92.3,86.7,445,164,418,60,14.8,36.6,11,6.7,4.3
Rendon, Anthony,543685,2020,158,19.5,39.2,109.1,90.1,92.4,88.9,426,192,395,64,17.8,40.5,10,6.3,4.3
Engel, Adam,641553,2020,69,14,30.4,111,87.2,89.5,87.3,430,149,398,22,12.9,31.9,4,5.8,4.3
Pujols, Albert,405395,2020,128,16.4,30.5,108.8,88.6,91.8,89.1,437,163,398,44,14.4,34.4,7,5.5,4.3
Farmer, Kyle,571657,2020,51,18.2,37.3,106.9,89.6,92.7,85.2,392,191,,23,19.2,45.1,3,5.9,4.3
Dickerson, Corey,572816,2020,159,11.1,25.8,108.8,85.7,90.7,83.4,438,144,399,49,10.7,30.8,9,5.7,4.3
Hicks, Aaron,543305,2020,131,11.1,29.8,109.5,88.2,93.2,84.8,428,157,389,50,13.8,38.2,9,6.9,4.3
Stevenson, Andrew,664057,2020,30,10.2,43.3,107.8,92.2,90.9,94.7,405,187,368,13,15.7,43.3,2,6.7,4.3
Maldonado, Martín,455117,2020,86,19.1,38.4,106.7,86.1,90,81.8,414,181,383,23,7.8,26.7,7,8.1,4.2
Arcia, Orlando,606115,2020,142,9.6,37.3,108.7,89,91.7,89.2,422,165,396,55,16.8,38.7,8,5.6,4.2
Gomes, Yan,543228,2020,90,17.6,38.9,105,89.9,92.2,86.5,410,190,397,34,16.9,37.8,5,5.6,4.2
Smith Jr., Dwight,596105,2020,45,8.1,22.2,112,89.9,90.3,91.2,415,142,402,20,17.1,44.4,3,6.7,4.2
Merrifield, Whit,593160,2020,216,15.8,39.8,105.8,86.1,89.6,81.7,406,183,388,59,12.1,27.3,11,5.1,4.2
Segura, Jean,516416,2020,148,11.2,31.8,109.4,87.7,92.3,86.5,423,151,387,57,15,38.5,9,6.1,4.1
Lindor, Francisco,596019,2020,197,13.5,36.5,111.4,89.9,93.3,86.8,412,179,389,81,14.9,41.1,11,5.6,4.1
Grandal, Yasmani,518735,2020,105,15.6,38.1,110.5,90.3,95.3,84.9,441,191,408,46,15.7,43.8,8,7.6,4.1
Piscotty, Stephen,572039,2020,108,13.5,34.3,111.1,88.1,92.7,84.7,454,166,415,43,12.5,39.8,7,6.5,4.1
Drury, Brandon,592273,2020,38,19.2,34.2,108.8,82.1,90.3,77.2,371,182,,10,10.2,26.3,2,5.3,4.1
Correa, Carlos,621043,2020,153,11.3,26.1,109,88.8,92.9,87.7,461,144,419,64,15.6,41.8,9,5.9,4.1
Escobar, Eduardo,500871,2020,164,18.1,34.8,106.7,88.6,90.3,87.3,407,174,394,52,12.5,31.7,9,5.5,4.1
Pillar, Kevin,607680,2020,167,13.4,34.7,108,87.1,92,82.2,435,180,400,61,14.2,36.5,9,5.4,4
Alfaro, Jorge,595751,2020,57,2.8,31.6,109.8,89.2,95.7,84.2,423,149,417,28,13.6,49.1,4,7,4
Narváez, Omar,553882,2020,69,18.7,36.2,105.5,81.6,87.6,77.7,368,168,365,15,5.6,21.7,5,7.2,4
Maybin, Cameron,457727,2020,68,8.9,26.5,108.3,87.8,94.6,83.7,429,140,429,24,13.4,35.3,4,5.9,4
Olivares, Edward,658668,2020,72,7.6,33.3,109.7,82.7,91.8,76.7,399,146,398,20,9.9,27.8,4,5.6,4
Schoop, Jonathan,570731,2020,125,8.7,26.4,114.4,87.2,92.9,86.9,442,138,408,42,11.9,33.6,7,5.6,4
Meadows, Austin,640457,2020,84,24.4,27.4,108.6,90.1,94.2,85.4,445,209,407,36,11.9,42.9,6,7.1,3.9
La Stella, Tommy,600303,2020,187,17.1,32.1,108.8,88,90.4,87.3,430,173,392,53,14.8,28.3,9,4.8,3.9
Gamel, Ben,592325,2020,75,11.5,49.3,108.2,87.9,91.8,84.8,425,167,406,24,11.1,32,5,6.7,3.9
Donaldson, Josh,518626,2020,58,6.2,24.1,110.8,92.8,96.3,90.5,441,139,392,31,17.5,53.4,4,6.9,3.9
Gosselin, Phil,594838,2020,65,13.8,36.9,110,85.3,90.6,81.1,396,172,385,19,11.3,29.2,4,6.2,3.9
Long Jr., Shed,643418,2020,80,2.6,21.3,107.5,87.1,94.6,83.8,414,113,412,26,11.7,32.5,5,6.3,3.9
VanMeter, Josh,642165,2020,46,15.1,23.9,108.5,89,93.3,88.3,406,170,400,17,12.6,37,3,6.5,3.8
O'Hearn, Ryan,656811,2020,77,11.9,32.5,105.4,90.7,95.8,86.1,433,176,421,34,14.5,44.2,5,6.5,3.8
Murphy, Daniel,502517,2020,103,15.5,36.9,109.6,85.1,86.9,86.8,402,164,389,27,10.4,26.2,5,4.9,3.8
Kiermaier, Kevin,595281,2020,96,-0.4,28.1,110.2,87.7,95.4,84.2,427,120,413,40,13.2,41.7,6,6.3,3.8
Flowers, Tyler,452095,2020,35,16.2,48.6,107.8,93,94.9,93,400,206,400,16,10.8,45.7,3,8.6,3.8
Brantley, Michael,488726,2020,142,10.2,34.5,105.3,88.7,92.2,85.9,389,167,375,53,18.5,37.3,7,4.9,3.7
Taveras, Leody,665750,2020,77,14.3,42.9,107.8,88.9,91.9,88.1,404,175,392,32,13.5,41.6,5,6.5,3.7
Garver, Mitch,641598,2020,36,18.6,30.6,109.8,92.4,92.7,93.7,417,180,414,18,12.9,50,3,8.3,3.7
Heineman, Scott,595981,2020,41,8.3,26.8,104.6,87,94.1,81.6,337,156,337,13,13.3,31.7,2,4.9,3.7
Ahmed, Nick,605113,2020,153,9.4,30.1,107.7,87.7,92.4,84.5,425,144,409,51,12.8,33.3,8,5.2,3.7
Peralta, David,444482,2020,160,6.4,29.4,113.8,89.2,91.5,88.5,445,150,413,58,15.1,36.3,8,5,3.7
Grossman, Robbie,543257,2020,128,15.2,33.6,108.1,89,92,87,421,177,379,48,14.7,37.5,7,5.5,3.6
Blackmon, Charlie,453568,2020,182,13.5,38.5,109.7,86.9,89.5,84.6,446,180,418,54,11.9,29.7,9,4.9,3.6
García, Luis,671277,2020,105,-3.6,27.6,111.1,83.5,90.6,79.7,427,113,419,31,12.4,29.5,5,4.8,3.6
Thames, Eric,519346,2020,81,14.6,35.8,105.8,88.7,95.3,83.6,429,179,410,38,13.5,46.9,5,6.2,3.6
Kepler, Max,596146,2020,136,21.9,30.9,110.3,88.5,91.7,88.9,444,183,400,52,15.1,38.2,7,5.1,3.6
Santana, Domingo,570267,2020,45,5.4,26.7,113.3,85.5,94.2,82.1,454,122,422,15,9.9,33.3,3,6.7,3.6
Aquino, Aristides,606157,2020,29,10.6,27.6,110.8,82.2,88.2,80.3,428,133,425,6,5.8,20.7,2,6.9,3.6
Gonzalez, Marwin,503556,2020,138,12.6,31.9,106,89.2,92.6,86,430,173,406,53,15.5,38.4,7,5.1,3.5
Jay, Jon,445055,2020,41,12.4,41.5,103.9,84.8,89.4,78.3,378,191,378,11,10.8,26.8,2,4.9,3.5
Frazier, Todd,453943,2020,115,20.5,33,108.1,87.8,93.8,81.7,429,193,392,36,11.5,31.3,6,5.2,3.5
Moncada, Yoán,660162,2020,130,13.9,33.8,109.9,87.8,91.3,85.9,448,163,400,43,10.3,33.1,8,6.2,3.5
Solano, Donovan,456781,2020,152,15.5,43.4,108.1,88.5,91.2,85.9,413,188,399,53,13.7,34.9,7,4.6,3.4
Solak, Nick,669256,2020,171,9.4,27.5,111.7,89.9,90.6,90.2,389,158,384,69,17.6,40.4,8,4.7,3.4
Eaton, Adam,594809,2020,131,5.7,30.5,109.8,87.8,90.9,85.6,434,154,410,50,14.9,38.2,6,4.6,3.4
Bryant, Kris,592178,2020,91,20.7,34.1,108.8,86.1,92.4,79.9,446,183,420,29,10.2,31.9,5,5.5,3.4
Semien, Marcus,543760,2020,161,19.3,32.9,108,86.2,91.8,78.8,419,183,394,46,10.6,28.6,8,5,3.4
Gregorius, Didi,544369,2020,190,17.8,35.3,104.7,83.8,90.2,79,417,173,385,53,11.1,27.9,8,4.2,3.4
