last_name, first_name,player_id,year,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95per-swing,ev95percent,barrels,brl_percent,brl_pa
Plawecki, Kevin,608700,2020,68,12.7,33.8,106.6,88.9,90.5,90.5,409,162,409,21,13.9,30.9,3,4.4,3.4
Altuve, Jose,514888,2020,153,9.3,24.8,106.9,86.7,93.6,83.6,437,148,396,51,13.5,33.3,7,4.6,3.3
Reddick, Josh,502210,2020,147,18.9,34.7,106.7,85.9,88.6,85.1,413,173,408,43,11.1,29.3,7,4.8,3.3
Peraza, José,606299,2020,94,20,37.2,107.4,85.4,89.2,83.7,367,192,367,26,11.5,27.7,4,4.3,3.3
Arraez, Luis,650333,2020,102,12.1,43.1,103.7,87.5,90.6,83.1,392,180,,31,13.7,30.4,4,3.9,3.3
Harrison, Josh,543281,2020,69,15.4,33.3,103.2,83.8,87.2,83.2,429,171,411,16,8.8,23.2,3,4.3,3.3
Peterson, Jace,607054,2020,26,7.4,30.8,106.9,89.2,97.8,83.9,429,156,424,11,10.3,42.3,2,7.7,3.3
Casali, Curt,592200,2020,47,22.1,40.4,104.7,88.6,91.5,81.7,403,228,388,20,12.3,42.6,3,6.4,3.2
Vázquez, Christian,543877,2020,130,14.4,33.1,108.8,88.4,91.2,86.6,424,166,395,52,14,40,6,4.6,3.2
Castro, Starlin,516770,2020,47,16.8,27.7,109.6,87.1,89,87.2,424,177,401,14,11.4,29.8,2,4.3,3.2
Gardner, Brett,458731,2020,96,15,35.4,107.9,89.2,93.6,84.4,412,185,384,35,14.5,36.5,5,5.2,3.2
Camargo, Johan,622666,2020,85,9.8,23.5,106.3,87.3,93.3,83.6,442,152,398,28,10.9,32.9,4,4.7,3.1
Margot, Manuel,622534,2020,121,7.5,32.2,108.2,89.4,91.3,88.7,417,150,417,41,15.2,33.9,5,4.1,3.1
Galvis, Freddy,520471,2020,111,13.6,27,107.7,87,92.5,82.9,400,162,375,31,11.2,27.9,5,4.5,3.1
Kelly, Carson,608348,2020,93,16.7,32.3,105.4,86.3,89.4,84.6,425,174,395,32,13.9,34.4,4,4.3,3.1
Andújar, Miguel,609280,2020,53,13.9,28.3,106.7,85.9,89.6,86.9,422,144,422,20,16.4,37.7,2,3.8,3.1
Marte, Ketel,606466,2020,163,10,28.8,115.9,89.2,92,90.5,390,154,387,66,21.1,40.5,6,3.7,3.1
Martínez, José,500874,2020,61,6.2,31.1,107,87.9,89.2,86.8,428,142,408,20,11.5,32.8,3,4.9,3.1
Gurriel, Yuli,493329,2020,189,13.9,34.4,107.1,89.3,91.4,88.4,420,183,394,69,17.9,36.5,7,3.7,3
Frazier, Adam,624428,2020,175,12.3,34.9,107.5,85.5,89.5,83,415,160,401,44,10.9,25.1,7,4,3
Biggio, Cavan,624415,2020,159,16.7,31.4,103.6,87.4,91.6,83.2,401,178,379,49,12.2,30.8,8,5,3
Hays, Austin,669720,2020,99,11,27.3,106.9,87,88.8,86.5,407,149,375,31,12.3,31.3,4,4,3
Fowler, Dexter,451594,2020,62,11.2,33.9,106.9,84.5,88.6,80,386,177,383,17,8.3,27.4,3,4.8,3
Romine, Austin,519222,2020,84,7.7,33.3,111.6,87.9,91.7,87.9,397,143,389,40,14.2,47.6,4,4.8,3
Ward, Taylor,621493,2020,66,10.4,31.8,108.6,91.1,94.2,87.5,394,169,,31,17.8,47,3,4.5,2.9
Riddle, JT,595375,2020,54,6.8,16.7,106.5,88.8,94.4,86.8,417,134,417,15,11,27.8,2,3.7,2.9
Naylor, Josh,647304,2020,85,7.8,28.2,108.8,86.8,91.6,85.6,444,141,444,29,15.7,34.1,3,3.5,2.9
Dubón, Mauricio,643289,2020,124,16.7,40.3,106.3,86.2,89.7,82.8,414,194,380,38,10.4,30.6,5,4,2.8
Reyes, Victor,622682,2020,157,10.7,39.5,108.6,90,92.1,88.7,416,168,394,65,14.8,41.4,6,3.8,2.8
Stallings, Jacob,607732,2020,88,12.4,33,105,88.6,91,86,419,184,401,33,13.9,37.5,4,4.5,2.8
Mathias, Mark,664029,2020,29,19.5,44.8,107.7,84.6,89,79.2,359,162,,7,11.5,24.1,1,3.4,2.8
Hamilton, Billy,571740,2020,27,24.6,48.1,100.3,82.2,88.2,72.2,405,203,405,2,2.8,7.4,1,3.7,2.8
Bregman, Alex,608324,2020,128,17.3,35.9,105.6,88.9,90.3,88.8,412,185,395,43,16.2,33.6,5,3.9,2.8
Heyward, Jason,518792,2020,112,11.3,42,108.1,87.6,90.9,85.1,416,163,383,45,15.2,40.2,5,4.5,2.8
Rosario, Amed,642708,2020,109,4.2,30.3,107.8,86.5,89.1,85.4,434,132,398,36,13.3,33,4,3.7,2.7
Wendle, Joey,621563,2020,134,5.1,32.8,104.9,86.7,90.7,83.7,399,153,386,43,12.9,32.1,5,3.7,2.7
Bart, Joey,663698,2020,62,12.6,29,109.5,89,95.6,85,402,143,,30,13.5,48.4,3,4.8,2.7
Hernández, César,514917,2020,177,5.6,37.3,108.2,89.1,92.5,86.6,420,153,402,66,14.4,37.3,7,4,2.7
Iglesias, José,578428,2020,126,7.6,43.7,110.2,86.2,91.5,82.5,396,155,386,46,16.7,36.5,4,3.2,2.7
Edman, Tommy,669242,2020,158,8.2,31,109,86.5,92,84.3,412,142,395,53,14.2,33.5,6,3.8,2.6
Varsho, Daulton,662139,2020,68,18.4,27.9,109.5,86.2,90.6,84.2,426,168,387,26,12.6,38.2,3,4.4,2.6
Velazquez, Andrew,623205,2020,44,6.7,11.4,108.4,82.4,86.6,81.5,396,125,,7,4.8,15.9,2,4.5,2.6
Senzel, Nick,669222,2020,56,16.3,33.9,106.7,88.3,92.2,84.5,373,181,373,19,15.2,33.9,2,3.6,2.6
Torres, Gleyber,650402,2020,108,14.9,33.3,110.2,88.6,91.1,85.9,438,180,423,41,14.5,38,4,3.7,2.5
Profar, Jurickson,595777,2020,155,11,35.5,107.7,87.2,89.8,86.3,421,158,392,43,11,27.7,5,3.2,2.5
Vogt, Stephen,519390,2020,55,21.2,23.6,105.3,87.3,90.6,82.1,363,199,363,17,12.3,30.9,2,3.6,2.5
León, Sandy,506702,2020,45,17.9,37.8,108.1,84.9,92.4,77.5,439,172,408,13,8.8,28.9,2,4.4,2.5
Cave, Jake,595909,2020,69,8.5,27.5,106.3,87.4,92.9,81.9,417,157,385,27,11.3,39.1,3,4.3,2.4
Walker, Neil,435522,2020,27,22,51.9,103.1,86.9,86.8,88.4,378,177,,3,3.8,11.1,1,3.7,2.4
García, Avisaíl,541645,2020,132,8.7,37.1,113.3,87.4,92.1,84.7,427,149,412,49,12.4,37.1,5,3.8,2.4
Suzuki, Kurt,435559,2020,95,18,31.6,104,83.9,88.2,80.8,390,184,384,23,9.7,24.2,3,3.2,2.3
LeMahieu, DJ,518934,2020,175,2.3,29.7,109.5,91.3,94.4,89.5,397,135,361,80,21.9,45.7,5,2.9,2.3
Adell, Jo,666176,2020,69,11.4,30.4,115.5,90.6,93.2,90.9,437,158,407,25,9,36.2,3,4.3,2.3
Smoak, Justin,475253,2020,78,15.3,33.3,107,89.6,95.2,85.6,416,172,379,31,13,39.7,3,3.8,2.3
Caratini, Victor,605170,2020,85,6.2,25.9,111,87.9,93.4,85,371,142,371,31,14.4,36.5,3,3.5,2.3
Owings, Chris,572008,2020,30,18,23.3,103.3,86.9,91.1,82.3,418,196,400,9,10.7,30,1,3.3,2.3
Giménez, Andrés,665926,2020,91,13.5,30.8,109.5,86.8,89.9,86.8,388,146,383,24,9.6,26.4,3,3.3,2.3
Muñoz, Yairo,622168,2020,34,13,35.3,104.4,89.2,94.6,86.6,395,152,395,13,12.4,38.2,1,2.9,2.2
Evans, Phillip,595943,2020,32,7.6,31.3,109.8,85.5,91.4,81.8,411,148,411,11,14.9,34.4,1,3.1,2.2
McGuire, Reese,624512,2020,34,1.5,8.8,103,82.1,88.7,83,379,82,379,5,6,14.7,1,2.9,2.2
Polanco, Jorge,593871,2020,177,16.1,39,109.2,86.6,89.2,84.9,391,179,378,59,15.1,33.3,5,2.8,2.2
Garneau, Dustin,572863,2020,25,24.3,32,103.1,88.2,95.7,73.3,379,201,379,7,9.2,28,1,4,2.2
Gordon, Alex,460086,2020,126,11.6,34.1,112.3,82.8,90.3,76.8,437,154,396,32,9.6,25.4,4,3.2,2.2
Sandoval, Pablo,467055,2020,66,8,28.8,112.1,91.9,94.5,89.9,379,148,379,34,17.9,51.5,2,3,2.1
Bonifacio, Jorge,593528,2020,61,18.3,32.8,106.9,82.9,90.4,78.5,402,168,400,17,8.5,27.9,2,3.3,2.1
Choi, Ji-Man,596847,2020,89,15.7,30.3,109.9,89,94.5,85.1,429,169,400,35,13.3,39.3,3,3.4,2.1
Toro, Abraham,647351,2020,64,7.6,26.6,107.9,86.1,90.6,85.2,438,140,402,18,9.3,28.1,2,3.1,2.1
Joyce, Matt,459964,2020,87,12.5,36.8,106.2,86.7,91,81.7,404,182,395,28,10.7,32.2,3,3.4,2
Dahl, David,621311,2020,66,17,30.3,103.6,85.9,88.9,82.2,416,179,,15,7,22.7,2,3,2
Berti, Jon,542932,2020,86,7.2,32.6,109.9,86.6,87.1,86.9,417,136,409,29,14.2,33.7,3,3.5,2
Heineman, Tyler,623168,2020,38,34.3,21.1,100.3,82.4,86.3,82.3,400,177,,4,5,10.5,1,2.6,2
Lopes, Tim,621005,2020,109,6.5,29.4,109.1,87.2,92.3,85.3,376,139,374,43,14,39.4,3,2.8,2
Adrianza, Ehire,501303,2020,66,16,33.3,103.1,85.9,89.7,81.6,401,185,,16,8.5,24.2,2,3,2
Mullins, Cedric,656775,2020,107,15.6,23.4,110.2,88.6,92.5,87.4,427,146,402,34,11.8,31.8,3,2.8,2
White, Eli,642201,2020,33,15.4,33.3,103.5,88.1,90.6,88.7,372,168,,11,10.7,33.3,1,3,1.9
Estrada, Thairo,642731,2020,29,2.9,24.1,104.7,83.5,88.4,83.3,411,125,411,8,6.7,27.6,1,3.4,1.9
Molina, Yadier,425877,2020,126,12.3,38.9,104.2,84.7,90.2,81.8,413,165,385,32,10.5,25.4,3,2.4,1.9
McNeil, Jeff,643446,2020,162,11.5,37,106.2,86.6,90.3,84.1,401,166,392,43,9.4,26.5,4,2.5,1.9
Haggerty, Sam,664059,2020,34,13,44.1,106.1,90.6,93.4,86.8,365,170,365,14,13.3,41.2,1,2.9,1.9
Beaty, Matt,607461,2020,36,7.9,38.9,104.8,90,92.2,88.6,430,162,392,15,16.1,41.7,1,2.8,1.9
Castro, Harold,605612,2020,38,11.6,44.7,102.7,89,94.8,83.1,374,159,,14,12.2,36.8,1,2.6,1.9
Vargas, Ildemaro,545121,2020,42,2.1,23.8,103.4,85.3,89.5,85.4,401,116,401,12,12,28.6,1,2.4,1.9
Pérez, Roberto,547379,2020,59,-2.5,23.7,109,86,93.4,84,381,109,381,19,11,32.2,2,3.4,1.8
Davis, Chris,448801,2020,35,6.2,25.7,105.3,85.8,90.9,81.5,377,136,,8,6.8,22.9,1,2.9,1.8
Kiner-Falefa, Isiah,643396,2020,180,0.8,22.2,106.2,87.2,90.5,85.8,396,119,370,56,14.8,31.1,4,2.2,1.8
Mendick, Danny,664901,2020,83,7.4,30.1,107.7,86.2,89.8,84.4,382,142,364,26,13.2,31.3,2,2.4,1.8
Lin, Tzu-Wei,624407,2020,38,13.7,31.6,102.2,85.5,86.2,84.8,396,165,,5,4.6,13.2,1,2.6,1.8
Quinn, Roman,596451,2020,70,9.7,22.9,108.3,85.8,91.2,82.3,429,132,396,18,8,25.7,2,2.9,1.7
Tucker, Cole,657061,2020,80,13.3,25,104.9,83.1,87.3,83.5,402,132,402,20,10.2,25,2,2.5,1.7
Díaz, Aledmys,649557,2020,46,10.2,37,104.7,87.3,93.7,84.1,416,172,384,12,10.3,26.1,1,2.2,1.7
Cameron, Daz,663662,2020,38,9.3,34.2,108.7,87.1,93.5,82.8,406,166,,10,8.5,26.3,1,2.6,1.7
Bemboom, Anthony,621532,2020,38,11.8,36.8,104.5,86.7,91.8,82.3,417,165,388,11,12,28.9,1,2.6,1.7
Avila, Alex,488671,2020,27,12.6,51.9,106.2,85.3,95.5,66.5,405,187,405,11,11.7,40.7,1,3.7,1.6
Starling, Bubba,605490,2020,33,8.1,36.4,109.4,84.2,88.1,81,365,139,365,10,7.9,30.3,1,3,1.6
Espinal, Santiago,669289,2020,46,14.5,45.7,104.4,87.3,91.1,81.4,372,178,,13,10,28.3,1,2.2,1.5
Guillorme, Luis,641645,2020,41,10.7,46.3,103.6,89.8,92.1,87.8,387,161,,13,10.7,31.7,1,2.4,1.5
Barrero, Jose,676480,2020,41,7.7,31.7,107.8,86.6,87,88.7,407,149,,15,10.4,36.6,1,2.4,1.5
Tapia, Raimel,606132,2020,150,1.8,28.7,107.2,85.3,88.4,84.3,410,126,410,45,11.1,30,3,2,1.5
Díaz, Yandy,650490,2020,97,-7.9,24.7,113,88.3,92.9,86.1,426,103,385,30,14.7,30.9,2,2.1,1.4
Markakis, Nick,455976,2020,107,9.5,35.5,106.1,89,90.6,89.5,392,157,392,45,19.1,42.1,2,1.9,1.4
Crawford, J.P.,641487,2020,167,11.5,34.1,110.1,85.8,89.3,85.1,420,156,393,52,13.6,31.1,3,1.8,1.3
Torrens, Luis,620443,2020,56,13.9,32.1,107.1,93,96.4,92.5,336,163,336,32,26.9,57.1,1,1.8,1.3
Locastro, Tim,641796,2020,56,17.3,39.3,108.1,85.6,88.7,81.5,427,171,400,12,8.9,21.4,1,1.8,1.2
Chirinos, Robinson,455139,2020,54,13.8,25.9,105.4,84.5,91.4,78.6,395,148,395,13,8.7,24.1,1,1.9,1.2
Straw, Myles,664702,2020,60,15.9,36.7,102.6,87.4,89,85.4,405,191,,13,8.6,21.7,1,1.7,1.2
Haseley, Adam,656514,2020,66,0.3,34.8,105.7,86.6,90.8,83.4,375,137,,21,13.3,31.8,1,1.5,1.1
Mercado, Oscar,640458,2020,61,14.4,18,110.8,88.2,89.9,91.1,371,151,371,20,11.2,32.8,1,1.6,1.1
Robles, Victor,645302,2020,118,19,37.3,109.2,82.2,86.3,78.2,385,167,376,27,7.3,22.9,2,1.7,1.1
Lopez, Nicky,670032,2020,131,1.4,30.5,104.6,84.9,91.2,81,396,133,396,35,10.6,26.7,2,1.5,1
Fuentes, Joshua,658069,2020,71,10.6,39.4,103.9,84,86.2,82.2,410,156,399,17,8.1,23.9,1,1.4,1
Villar, Jonathan,542340,2020,134,1.6,18.7,111.1,86.7,91,86.3,429,114,419,48,11.6,35.8,2,1.5,1
Barnes, Austin,605131,2020,65,16.2,21.5,105.4,86.9,91.8,84.2,419,152,419,23,13.1,35.4,1,1.5,1
Wade, Tyler,642180,2020,68,13.4,30.9,105.5,86.6,91.3,84.7,383,163,369,19,11.4,27.9,1,1.5,1
Rengifo, Luis,650859,2020,66,3.8,21.2,108,87.6,91,87.5,422,112,422,22,12,33.3,1,1.5,0.9
Holt, Brock,571788,2020,72,10.5,27.8,101.5,84,87.7,80.2,380,154,,13,6.7,18.1,1,1.4,0.9
Calhoun, Willie,641432,2020,85,14.4,25.9,106.6,89.3,90.5,92.4,371,154,371,33,17.9,38.8,1,1.2,0.9
Tauchman, Mike,643565,2020,70,10.6,34.3,111.8,84.9,86.2,84.1,373,157,,17,8.1,24.3,1,1.4,0.9
Kemp, Tony,643393,2020,82,18.8,42.7,99.8,85.8,88.3,82.9,388,190,,13,7.4,15.9,1,1.2,0.9
Alberto, Hanser,593643,2020,193,13.2,32.6,103.8,82.3,88.4,79.5,391,148,381,40,8.5,20.7,2,1,0.9
Urías, Luis,649966,2020,77,2.3,22.1,107.4,87.7,91,87.4,403,107,,21,10.7,27.3,1,1.3,0.8
DeShields, Delino,592261,2020,82,5.8,30.5,102.8,84,89.2,80.8,378,136,,16,8,19.5,1,1.2,0.8
Hoerner, Nico,663538,2020,86,0.8,27.9,106.7,87.5,93.5,84,393,132,,32,14,37.2,1,1.2,0.8
Inciarte, Ender,542255,2020,94,8.4,29.8,98.5,78.2,85.3,71.2,384,150,384,6,2.4,6.4,1,1.1,0.8
Panik, Joe,605412,2020,93,9.3,34.4,105.8,87.5,91.9,84.7,412,152,412,31,14.9,33.3,1,1.1,0.7
Rojas, Miguel,500743,2020,107,11.9,38.3,107,87.3,88.6,86.6,416,169,389,34,16.3,31.8,1,0.9,0.7
Newman, Kevin,621028,2020,138,8.7,32.6,104.7,85.5,87.7,84.5,381,152,381,39,13.6,28.3,1,0.7,0.6
Akiyama, Shogo,673451,2020,121,2.9,34.7,104,85.1,90.8,80.8,386,134,,32,9.1,26.4,1,0.8,0.5
Wong, Kolten,543939,2020,154,10.8,31.2,103.7,86.5,89.4,85.8,353,145,353,41,11.3,26.6,1,0.6,0.5
Fletcher, David,664058,2020,185,4.1,30.8,107,84.7,86.7,85.2,365,128,359,33,9.8,17.8,1,0.5,0.4
Machín, Vimael,605353,2020,53,6.4,35.8,108,89.9,90.2,89.7,382,157,,23,18.4,43.4,,0,0
Mayfield, Jack,608686,2020,30,24.4,23.3,106.5,87.4,87.6,89.3,364,166,,8,8.1,26.7,,0,0
Paredes, Isaac,670623,2020,76,7.5,35.5,107.3,86.5,89.5,85,386,152,386,20,10.6,26.3,,0,0
Simmons, Andrelton,592743,2020,102,6,27.5,105.8,86.5,87.8,89,361,114,,32,15.4,31.4,,0,0
Rojas, Josh,668942,2020,47,5.4,38.3,104.2,86,91,82.7,385,158,,13,9.8,27.7,,0,0
Butera, Drew,460077,2020,30,22.5,16.7,99.4,85.9,89,87.3,391,150,,5,5.4,16.7,,0,0
Araúz, Jonathan,660620,2020,51,9.4,41.2,106.6,85.6,86.4,86.5,347,160,347,13,9.2,25.5,,0,0
Ervin, Phillip,640447,2020,52,16,25,104.8,85.4,89.4,80.3,348,169,,13,7.7,25,,0,0
Kieboom, Carter,666198,2020,67,11.9,31.3,104.9,85.1,89.4,81.2,347,151,,14,5.9,20.9,,0,0
Wade Jr., LaMonte,664774,2020,30,15.3,26.7,105.6,85,88.8,81.2,376,162,,9,11.5,30,,0,0
Freeman, Mike,502273,2020,28,19.8,42.9,102.3,84.8,89.4,79.8,359,207,,5,6.6,17.9,,0,0
Sogard, Eric,519299,2020,96,15.2,43.8,104.6,84.4,85.8,84,380,168,380,14,7.5,14.6,,0,0
Wolters, Tony,547172,2020,72,8.2,40.3,102.4,84.1,88.2,78,410,166,,15,8.4,20.8,,0,0
Sierra, Magneuris,642423,2020,38,3.8,31.6,105.6,83.7,83.1,84.2,376,130,,7,8.5,18.4,,0,0
Smith, Mallex,605480,2020,32,2.1,12.5,100.1,83.7,85.1,83.1,324,107,,6,6.5,18.8,,0,0
Madrigal, Nick,663611,2020,96,4.3,30.2,104.7,83.7,85.9,83.4,351,129,,19,10.3,19.8,,0,0
Garcia, Greg,594824,2020,46,11.1,26.1,102.4,83.4,86.2,81.4,336,145,,5,4.6,10.9,,0,0
Hechavarría, Adeiny,588751,2020,47,11.2,21.3,105.1,82.9,85.7,81.2,361,140,,11,8,23.4,,0,0
Gallagher, Cam,595956,2020,43,14.9,37.2,102,82.7,89.4,80.1,382,152,382,10,10.1,23.3,,0,0
Dyson, Jarrod,502481,2020,51,5.7,23.5,103.3,82.7,85.6,82.3,348,123,,9,7.9,17.6,,0,0
Mejía, Francisco,642336,2020,30,23.4,36.7,100.3,81.5,91,76.1,343,157,343,4,4.1,13.3,,0,0
Strange-Gordon, Dee,543829,2020,62,14.1,30.6,96,79.2,82.5,80.4,329,140,,3,2,4.8,,0,0
