Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,AVG,OBP,SLG,OPS,wOBA,wRC+,WAR,ADP,InterSD,InterSK,IntraSD,playerid
Leury García,CHW,122,490,446,117,20,3,8,59,45,31,103,5,8,2,0.263,0.315,0.372,0.687,0.3,88,1,495.1,3.58,0.66,0.89,5913
Tyrone Taylor,MIL,107,380,346,85,16,2,15,47,52,26,83,7,7,2,0.247,0.311,0.44,0.75,0.322,99,1,469.8,3.87,-0.2,0.62,13675
Austin Slater,SFG,93,310,272,68,13,2,10,40,32,31,81,5,12,3,0.251,0.338,0.418,0.756,0.33,107,0.9,558.9,5.58,1.31,1.34,16153
Tyler Naquin,CIN,120,470,430,112,23,2,18,58,63,31,113,4,5,2,0.261,0.314,0.447,0.762,0.325,97,0.9,366.6,2.58,0.04,0.36,13359
Victor Robles,WSN,116,435,385,90,21,2,9,50,39,31,104,13,12,5,0.235,0.311,0.368,0.68,0.298,83,0.9,452.6,3.22,-0.2,1.09,18363
Chad Pinder,OAK,113,419,383,93,20,1,15,48,49,29,107,5,2,1,0.242,0.302,0.418,0.72,0.31,100,0.9,564.6,4.71,-0.64,0.36,15191
Pedro Severino,MIL,80,299,269,64,11,1,10,28,34,25,74,2,0,0,0.24,0.309,0.399,0.708,0.307,89,0.9,479.7,2.68,0.06,0.93,14523
Joey Bart,SFG,99,370,344,82,15,1,8,39,39,20,115,6,1,1,0.239,0.292,0.365,0.657,0.287,79,0.9,272.9,2.3,0.79,0.6,21524
Andrew McCutchen,,111,484,415,99,20,1,20,65,61,62,108,4,5,2,0.24,0.342,0.438,0.78,0.336,108,0.9,369.1,2.11,-1.74,0.3,9847
Alek Thomas,ARI,63,258,235,63,12,3,6,33,27,19,58,3,5,3,0.267,0.327,0.422,0.749,0.323,99,0.9,551.9,5.43,0.22,1.33,sa3006892
Andy Ibáñez,TEX,82,325,297,79,16,1,11,38,35,23,50,3,2,1,0.265,0.321,0.44,0.76,0.326,108,0.9,588.3,3.33,-2.85,1.01,18819
Alec Bohm,PHI,121,487,440,116,21,1,13,56,56,39,113,3,5,2,0.264,0.326,0.408,0.734,0.318,96,0.9,289.9,2.26,-1,0.55,21618
Ben Gamel,PIT,139,532,462,113,25,3,13,59,50,61,139,5,6,3,0.245,0.337,0.396,0.733,0.321,100,0.9,571.3,4.26,0.01,0.39,12160
Jason Castro,HOU,50,172,148,32,6,0,7,20,19,21,54,2,0,0,0.216,0.32,0.4,0.721,0.315,101,0.9,596,2.01,-0.66,1.2,8722
J.D. Davis,NYM,88,322,282,72,14,1,11,37,36,33,89,5,1,1,0.256,0.343,0.426,0.769,0.334,110,0.9,460,3.98,1.19,0.91,16219
Darin Ruf,SFG,96,328,284,71,13,1,14,41,43,39,86,3,2,1,0.251,0.348,0.458,0.805,0.347,119,0.9,409.2,6.53,1.51,0.71,9929
Jason Heyward,CHC,100,387,344,83,15,2,11,42,40,37,74,4,5,1,0.242,0.32,0.39,0.71,0.309,93,0.9,600.1,2.37,0.47,0.72,4940
Brad Miller,,88,315,276,65,12,2,15,41,42,36,90,2,2,1,0.235,0.326,0.448,0.774,0.332,105,0.9,549.5,3.03,-1.27,0.61,12775
Didi Gregorius,PHI,114,468,427,103,20,2,16,52,62,29,72,6,3,1,0.242,0.296,0.412,0.708,0.303,87,0.8,468.9,3.86,-0.12,0.33,6012
Cal Raleigh,SEA,70,262,242,54,13,0,9,25,30,16,71,2,1,1,0.224,0.277,0.393,0.67,0.288,85,0.8,530.3,2.86,-0.66,0.94,21534
Elvis Andrus,OAK,102,404,373,92,18,2,6,42,34,24,62,3,9,3,0.246,0.296,0.35,0.645,0.282,81,0.8,553.4,2.1,0.35,1.11,8709
Eddie Rosario,,115,494,458,120,22,2,22,62,74,29,75,1,8,3,0.262,0.305,0.463,0.768,0.324,100,0.8,180.5,3.47,-0.52,0.38,12155
Curt Casali,SFG,78,262,231,51,10,0,7,25,27,26,73,4,0,0,0.22,0.307,0.361,0.669,0.294,84,0.8,592.7,2.85,0.67,0.93,12510
Austin Barnes,LAD,62,220,193,43,8,0,6,26,24,21,53,4,2,1,0.225,0.311,0.359,0.67,0.296,85,0.8,591.5,1.73,0.24,1.08,12158
Jed Lowrie,,103,415,370,91,21,1,12,46,50,40,88,2,0,0,0.247,0.321,0.406,0.728,0.312,101,0.8,591.8,1.7,-1.01,0.42,4418
Odúbel Herrera,,90,370,338,89,19,2,10,44,41,24,65,4,4,2,0.262,0.317,0.418,0.735,0.316,95,0.8,585.4,5.8,0.19,0.86,11476
Frank Schwindel,CHC,131,552,515,136,27,1,21,68,73,30,98,4,2,1,0.265,0.31,0.443,0.753,0.322,102,0.8,233.2,4.71,0.32,0.41,15351
Gavin Sheets,CHW,110,419,378,96,17,1,18,51,59,35,95,3,1,1,0.254,0.321,0.447,0.768,0.33,107,0.8,483.8,4.84,-0.52,0.47,19901
Donovan Solano,,88,337,310,84,17,1,6,36,36,19,61,5,1,0,0.272,0.322,0.394,0.716,0.311,95,0.8,596.1,2.47,-2.49,1.16,8623
Kevin Plawecki,BOS,64,225,204,53,11,1,5,24,25,17,39,4,1,0,0.258,0.324,0.393,0.718,0.311,92,0.8,578.3,1.28,-1.83,1.3,13807
Jordan Luplow,ARI,85,331,286,68,15,1,14,42,42,39,83,4,3,2,0.236,0.334,0.443,0.777,0.336,107,0.8,598.3,3.28,-0.7,0.61,16424
Victor Caratini,SDP,70,239,212,51,9,0,5,24,26,22,53,3,1,1,0.24,0.319,0.362,0.68,0.299,87,0.8,562.4,1.97,-1.34,1.14,14968
Vidal Bruján,TBR,69,268,243,60,13,2,5,34,26,22,49,2,15,5,0.248,0.314,0.378,0.692,0.302,89,0.8,350.5,4.72,-0.11,1.69,20536
Niko Goodrum,,87,350,313,69,15,2,11,42,34,32,111,3,12,4,0.221,0.295,0.381,0.676,0.294,85,0.8,571.2,6.02,0.13,1.21,12092
Luis Torrens,SEA,80,306,277,66,13,1,11,32,37,24,75,2,0,0,0.239,0.303,0.414,0.716,0.306,97,0.8,392.9,4.69,0.01,0.81,15905
Miguel Sanó,MIN,138,561,494,111,24,1,33,76,82,62,200,4,1,1,0.224,0.314,0.476,0.79,0.336,113,0.8,271.9,2.29,0.08,1.36,12164
Carlos Santana,KCR,124,525,447,104,19,1,17,60,60,73,85,3,1,1,0.233,0.342,0.395,0.737,0.322,102,0.8,461.5,5.41,0.54,0.33,2396
Rowdy Tellez,MIL,114,433,389,99,20,1,20,53,61,34,91,6,1,0,0.254,0.32,0.466,0.787,0.334,107,0.8,318.5,4.95,-0.58,0.48,15679
Kyle Higashioka,NYY,64,232,214,46,9,0,11,25,32,15,63,1,0,0,0.216,0.271,0.42,0.69,0.295,84,0.8,564.9,1.06,0.09,0.91,5517
Steven Kwan,CLE,72,296,268,73,14,2,6,34,30,22,35,2,4,1,0.274,0.333,0.412,0.745,0.322,104,0.8,518.2,4.6,-1.6,1.31,sa3008536
Riley Adams,WSN,79,281,246,56,12,1,8,31,30,27,93,7,1,1,0.227,0.319,0.375,0.695,0.307,89,0.7,588.6,3.06,0.1,0.81,19864
Thairo Estrada,SFG,66,229,211,55,10,1,7,29,26,13,44,3,3,1,0.26,0.313,0.42,0.733,0.316,98,0.7,600.3,2.6,-0.66,1.26,16426
Jake Fraley,SEA,85,332,286,64,14,1,11,38,37,39,93,4,11,4,0.224,0.325,0.391,0.716,0.314,103,0.7,591.9,2.44,-0.77,1.13,19260
Adam Engel,CHW,87,328,299,71,15,2,11,41,36,20,84,7,11,3,0.238,0.301,0.412,0.712,0.308,93,0.7,596.2,2.91,-2.35,1.14,15082
Leody Taveras,TEX,65,258,233,53,10,2,6,30,24,22,70,1,11,3,0.228,0.297,0.369,0.666,0.29,83,0.7,546.2,4.29,0.49,1.43,18900
Christian Walker,ARI,124,507,454,114,25,2,17,63,63,44,121,5,2,1,0.25,0.32,0.426,0.746,0.322,98,0.7,462.1,2.31,-0.16,0.17,13419
Christian Arroyo,BOS,59,228,208,52,11,1,8,29,27,13,54,5,2,1,0.249,0.307,0.421,0.728,0.314,94,0.7,593.8,3.38,0.83,1.13,16434
Charlie Blackmon,COL,127,550,490,136,27,4,17,76,71,47,92,8,3,1,0.278,0.347,0.449,0.796,0.342,100,0.7,238.4,2.07,1.51,0.68,7859
Austin Allen,OAK,50,167,158,38,8,0,6,17,19,8,43,1,0,0,0.238,0.28,0.404,0.684,0.293,88,0.7,599.6,4.09,0.03,1.36,18083
Eric Haase,DET,88,335,303,67,12,1,16,39,44,24,109,2,1,1,0.22,0.278,0.426,0.704,0.299,88,0.7,303.7,4.4,0.21,0.59,14111
Kyle Isbel,KCR,95,363,331,83,17,3,9,43,37,27,85,4,10,3,0.25,0.313,0.396,0.709,0.308,93,0.7,506.9,3.37,-0.63,1.09,21614
Bradley Zimmer,CLE,95,360,313,70,13,1,9,43,35,31,125,11,14,3,0.224,0.313,0.364,0.677,0.297,87,0.7,470.6,3.71,-0.27,1.32,16221
Rougned Odor,BAL,92,365,329,70,15,1,18,43,48,27,102,6,2,1,0.213,0.283,0.427,0.71,0.302,88,0.7,456.2,3.73,-0.62,0.64,12282
Dylan Moore,SEA,87,319,282,59,12,1,10,38,33,29,89,6,16,5,0.209,0.296,0.37,0.666,0.293,89,0.7,462.1,3.29,-0.13,1.54,18042
Ji-Man Choi,TBR,106,421,356,83,18,1,14,49,52,56,111,4,1,1,0.233,0.34,0.407,0.748,0.327,105,0.7,555.1,3.12,2.32,0.25,5452
Nolan Gorman,STL,59,245,227,56,11,1,8,29,29,14,59,2,2,0,0.248,0.297,0.416,0.713,0.305,91,0.7,476.8,6.78,0.15,1.1,sa3007017
Matt Thaiss,LAA,52,193,172,39,8,1,6,23,22,19,46,2,1,0,0.228,0.31,0.387,0.697,0.304,91,0.7,579.4,4.7,0.15,1.16,19318
Victor Reyes,DET,79,298,280,74,13,3,6,36,28,15,66,2,8,2,0.265,0.305,0.397,0.702,0.303,90,0.7,592.4,4.68,1,1.36,15487
Luis García,WSN,108,421,397,105,20,2,12,50,47,21,73,2,3,2,0.265,0.304,0.414,0.718,0.309,90,0.6,510.8,1.5,0.17,0.71,20391
Brett Gardner,,88,334,287,66,12,3,8,39,32,39,73,3,4,1,0.228,0.324,0.378,0.702,0.308,93,0.6,598.6,1.82,-0.13,0.78,9927
Oscar Mercado,CLE,85,328,294,71,15,1,8,38,32,25,64,4,10,3,0.241,0.306,0.384,0.691,0.301,89,0.6,588,4.71,0.37,1.2,16375
Nick Gordon,MIN,77,286,264,66,14,2,6,33,29,17,66,3,11,3,0.251,0.302,0.38,0.681,0.296,86,0.6,559.1,4.77,-0.17,1.46,16337
Jarren Duran,BOS,95,392,358,91,19,4,10,50,39,27,106,4,13,4,0.254,0.311,0.407,0.718,0.31,91,0.6,433.3,5.57,-1.08,1.17,24617
Jo Adell,LAA,128,511,471,114,23,3,20,61,67,32,150,5,8,3,0.242,0.297,0.426,0.723,0.31,95,0.6,232.5,3.48,-1.14,0.44,20220
Steven Duggar,SFG,88,319,289,68,15,3,6,38,31,26,94,2,7,2,0.235,0.304,0.374,0.678,0.295,84,0.6,599.6,2.09,-0.59,1.03,17719
Hunter Dozier,KCR,123,496,444,105,23,4,17,57,56,45,135,5,5,2,0.237,0.311,0.423,0.734,0.316,98,0.6,395.3,3.81,-0.11,0.33,15117
Sergio Alcántara,CHC,75,269,237,54,9,1,5,28,22,28,68,2,4,1,0.228,0.313,0.336,0.649,0.289,80,0.6,600.4,3.35,0.57,1.12,16417
Mike Moustakas,CIN,119,461,410,99,21,1,22,55,64,40,93,5,1,1,0.241,0.313,0.453,0.767,0.325,97,0.6,362.5,4.15,-0.55,0.46,4892
Wilson Ramos,,47,174,161,42,7,0,6,18,22,11,33,1,0,0,0.26,0.309,0.417,0.726,0.311,96,0.6,599.8,2.35,3.45,1.43,1433
Andrew Knizner,STL,57,206,183,43,8,0,4,21,19,16,41,3,1,0,0.235,0.303,0.348,0.651,0.285,78,0.6,595.6,1.59,2.55,1.27,19514
Brennen Davis,CHC,43,161,142,34,7,0,6,21,19,14,47,3,3,1,0.237,0.318,0.426,0.744,0.322,102,0.6,999,7.92,0.18,1.39,sa3007876
Pavin Smith,ARI,122,499,445,117,24,3,11,58,53,42,89,3,2,1,0.264,0.327,0.409,0.735,0.317,95,0.6,408.1,3.22,0.51,0.56,19892
Nick Senzel,CIN,80,307,277,72,17,2,7,40,32,26,59,2,7,3,0.261,0.325,0.415,0.74,0.32,94,0.6,478.4,5.12,0,1.17,19293
Johan Camargo,PHI,62,200,182,45,9,1,7,23,23,16,44,1,0,0,0.25,0.313,0.418,0.731,0.315,94,0.6,600.9,4.15,1.04,1.25,14950
Kevin Smith,TOR,74,247,226,52,12,1,9,30,30,18,71,2,4,2,0.231,0.294,0.418,0.712,0.306,89,0.6,594.6,2.45,0.68,1.04,20242
David Bote,CHC,60,226,200,48,9,1,8,25,28,21,54,3,1,1,0.237,0.317,0.408,0.725,0.314,97,0.6,591.4,3.04,0.39,1.09,14593
Zack Collins,CHW,40,147,126,27,6,0,5,17,18,19,46,1,1,0,0.215,0.323,0.388,0.711,0.313,96,0.5,590.2,3.19,0.31,1.32,19181
DJ Stewart,BAL,81,316,268,59,12,1,14,38,37,40,85,4,1,0,0.219,0.33,0.425,0.754,0.328,106,0.5,600.5,4.07,-0.41,0.62,17766
Corey Dickerson,,92,356,330,88,18,3,10,43,40,22,66,2,5,2,0.266,0.315,0.426,0.741,0.317,97,0.5,594.5,3.06,-1.24,0.96,10762
Sam Hilliard,COL,105,386,350,80,15,3,18,48,49,33,129,2,9,2,0.229,0.298,0.445,0.743,0.317,84,0.5,436.8,1.83,1.32,0.76,17954
Kevin Newman,PIT,115,452,419,109,20,3,5,44,39,24,44,3,6,2,0.26,0.303,0.357,0.66,0.287,79,0.5,592.2,3.81,-0.99,1.03,17696
Lewin Díaz,MIA,80,311,287,68,13,1,15,37,41,20,72,3,1,0,0.235,0.29,0.447,0.737,0.313,99,0.5,571.2,4.38,1.02,0.7,18365
Alex Dickerson,,81,280,253,64,13,2,12,35,37,22,63,5,1,0,0.252,0.321,0.457,0.778,0.332,109,0.5,600.5,1.72,-0.13,0.88,12649
Matt Duffy,,56,217,195,52,9,1,3,25,19,18,40,3,4,1,0.267,0.338,0.362,0.699,0.31,94,0.5,586.7,1.93,-1.27,1.54,13836
Randal Grichuk,TOR,128,514,478,116,25,2,23,63,72,29,115,4,1,1,0.243,0.29,0.448,0.738,0.313,94,0.5,400.2,1.61,-0.33,0.54,10243
Jon Berti,MIA,52,195,169,41,7,1,3,24,16,20,45,3,7,2,0.24,0.33,0.34,0.67,0.3,90,0.5,564.8,5.88,0.58,1.57,12037
Austin Hedges,CLE,95,347,313,61,11,0,12,33,37,21,98,3,1,1,0.195,0.25,0.346,0.596,0.256,59,0.5,580.2,2.37,-0.88,0.73,12976
Bobby Bradley,CLE,106,431,383,82,17,1,21,51,60,39,147,6,0,0,0.213,0.294,0.43,0.723,0.31,95,0.5,438.3,2.59,2.01,0.77,17278
Isaac Paredes,DET,32,123,107,27,5,0,3,14,13,13,19,1,0,0,0.255,0.338,0.394,0.732,0.32,102,0.5,600.8,5.42,0.67,1.61,20036
Dom Nuñez,COL,67,247,215,44,9,1,10,28,29,28,77,2,1,0,0.205,0.3,0.401,0.702,0.303,75,0.5,579.1,1.41,-0.61,0.82,15055
Jose Trevino,TEX,80,294,275,65,13,0,6,27,30,12,55,1,1,1,0.235,0.268,0.354,0.622,0.267,68,0.5,585.3,1.68,1.6,0.95,16725
Hoy Park,PIT,45,175,150,36,7,1,3,20,16,21,40,2,3,1,0.237,0.336,0.367,0.702,0.311,94,0.5,599,3.64,0.85,1.46,18027
Jorge Mateo,BAL,105,360,333,79,17,4,7,38,32,17,98,4,14,4,0.238,0.282,0.377,0.659,0.284,77,0.5,455.2,2.69,0.33,1.41,17273
Josh VanMeter,ARI,85,312,275,64,15,2,9,37,35,33,78,3,4,2,0.233,0.32,0.403,0.723,0.315,94,0.5,592.6,3.08,-1.76,0.81,15170
Mike Brosseau,MIL,75,282,251,59,12,1,10,34,33,22,78,5,3,1,0.235,0.309,0.409,0.717,0.31,91,0.5,597.3,3.72,-0.39,0.86,19683
Josh Naylor,CLE,83,320,294,77,16,1,10,36,36,23,55,3,2,1,0.261,0.319,0.424,0.743,0.32,102,0.4,583.2,5.95,0.3,0.97,18839
Nick Pratto,KCR,56,227,201,47,10,1,9,28,29,22,70,2,4,1,0.233,0.314,0.437,0.751,0.322,102,0.4,530.7,4.12,2.65,1.11,sa3004138
Eric Hosmer,SDP,133,541,490,130,23,1,16,60,68,42,104,4,4,2,0.265,0.325,0.412,0.738,0.318,99,0.4,399.7,1.8,-0.33,0.44,3516
Tyler Wade,LAA,97,290,258,59,12,1,4,38,22,25,71,3,20,5,0.229,0.303,0.328,0.631,0.28,75,0.4,463.9,3.73,0.93,2.01,15730
Kevin Pillar,,86,317,299,74,15,2,11,38,39,12,63,5,5,2,0.247,0.287,0.42,0.707,0.302,89,0.4,596.3,7.83,0.31,0.85,12434
Triston Casas,BOS,55,223,197,49,11,1,8,29,28,22,49,2,2,1,0.25,0.33,0.432,0.762,0.329,104,0.4,497.2,2.92,1.36,1.16,sa3007634
Luis Rengifo,LAA,47,182,163,39,7,1,4,21,18,14,36,2,3,2,0.242,0.305,0.376,0.68,0.297,86,0.4,600.3,6.44,1.43,1.42,19858
Brent Rooker,MIN,77,309,273,61,13,1,13,37,38,28,101,7,1,1,0.223,0.311,0.425,0.736,0.318,101,0.4,599.4,5.13,0.43,0.63,19627
Michael Perez,PIT,54,191,173,36,8,1,5,18,20,16,53,1,0,0,0.206,0.278,0.351,0.63,0.276,71,0.4,999,1.65,-0.6,1.15,12977
MJ Melendez,KCR,25,100,89,22,4,1,4,13,14,10,25,1,1,1,0.242,0.319,0.446,0.765,0.328,106,0.4,375.4,4.65,3.86,1.59,sa3004139
Garrett Hampson,COL,117,440,400,100,19,5,11,56,39,31,109,3,17,5,0.25,0.307,0.402,0.709,0.306,77,0.4,277.5,5.1,0.62,1.35,19262
Orlando Arcia,ATL,72,263,240,61,11,1,8,29,29,19,45,1,3,1,0.252,0.308,0.401,0.709,0.305,87,0.4,600.2,7.97,-1.16,1.14,13185
Starlin Castro,,53,215,199,54,10,1,5,23,25,13,39,1,1,0,0.269,0.315,0.409,0.724,0.311,91,0.4,599.5,3.09,0.97,1.39,4579
Edward Olivares,KCR,42,159,145,38,7,1,5,19,17,10,30,2,4,1,0.26,0.314,0.429,0.743,0.319,100,0.4,578.8,6.32,1.48,1.58,19698
Nolan Jones,CLE,45,179,157,36,8,1,5,21,19,19,58,1,2,1,0.23,0.319,0.394,0.714,0.311,96,0.4,592.4,4.13,-0.33,1.33,sa917941
Dominic Smith,NYM,107,402,363,94,20,1,14,46,54,29,91,6,1,1,0.258,0.319,0.437,0.756,0.324,104,0.4,444.7,2.35,-0.56,0.58,15653
Yoshi Tsutsugo,PIT,119,464,404,92,20,1,17,55,57,54,118,3,0,0,0.227,0.321,0.409,0.731,0.318,99,0.4,378.9,3.32,0.01,0.37,27459
Travis Swaggerty,PIT,41,167,149,35,7,1,4,19,16,15,40,1,5,1,0.236,0.308,0.372,0.68,0.297,85,0.4,593,3.15,1.83,1.53,sa3007512
Matt Vierling,PHI,97,346,314,80,15,2,9,38,37,24,80,4,8,2,0.254,0.312,0.398,0.711,0.307,89,0.4,565.8,7.82,-1.07,1.08,21558
Jackie Bradley Jr.,BOS,78,299,267,58,14,1,7,33,29,25,80,5,5,2,0.217,0.294,0.358,0.653,0.286,75,0.4,581.7,2.68,1.93,0.93,12984
Juan Yepez,STL,55,221,199,50,11,0,9,26,29,18,48,2,1,1,0.251,0.319,0.447,0.766,0.328,106,0.4,494.2,5.03,-0.54,1.15,sa877505
Brett Phillips,TBR,67,211,183,36,6,2,8,28,24,23,76,1,9,2,0.197,0.29,0.383,0.674,0.292,82,0.4,596.2,3.4,0.85,1.31,14735
Willi Castro,DET,43,169,154,38,7,2,4,20,17,9,40,3,3,2,0.248,0.297,0.401,0.698,0.3,89,0.4,533.5,7.41,0.45,1.48,17338
Mauricio Dubón,SFG,37,136,125,32,6,0,3,15,14,8,25,1,2,1,0.258,0.304,0.393,0.697,0.301,88,0.3,589.2,4.2,2.75,1.63,16530
Robinson Chirinos,,33,114,98,21,4,0,4,13,13,11,34,3,0,0,0.213,0.308,0.381,0.689,0.303,89,0.3,598,1.72,-0.23,1.48,3142
Trevor Larnach,MIN,94,386,341,79,16,1,11,42,41,36,124,6,1,1,0.233,0.316,0.382,0.697,0.305,92,0.3,539.8,2.45,-0.2,0.48,21501
Cam Gallagher,KCR,32,111,100,24,5,0,2,11,10,8,20,1,0,0,0.242,0.302,0.346,0.648,0.285,78,0.3,600.5,2.05,0.81,1.65,12981
Taylor Ward,LAA,36,137,122,30,7,0,5,18,15,13,35,1,1,0,0.249,0.327,0.432,0.759,0.328,107,0.3,600,8,0.55,1.49,17548
Oswald Peraza,NYY,28,112,103,26,5,0,3,12,11,6,23,1,5,1,0.252,0.302,0.389,0.691,0.299,87,0.3,600.1,4.47,2.44,1.81,sa3003305
