"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","BsR","Fld","-1","Off","Def","WAR","playerid"
"Juan Soto","WSN","131","569","444","136","24","2","29","101","93","120","89","3","11","5","",".307",".455",".568","1.023",".429","","0.2","-0.4","","49.5","-6.3","6.2","20123"
"José Ramírez","CLE","120","514","444","124","30","4","29","82","95","62","69","5","20","4","",".280",".372",".557",".929",".388","","1.9","2.3","","32.2","1.6","5.1","13510"
"Aaron Judge","NYY","114","493","428","119","20","0","32","74","83","59","133","3","5","2","",".278",".368",".552",".920",".388","","0.0","7.5","","29.5","4.2","5.1","15640"
"Mike Trout","LAA","89","391","311","87","18","2","25","68","65","70","91","8","7","1","",".279",".422",".593","1.015",".421","","0.1","0.9","","33.6","1.2","4.8","10155"
"Mookie Betts","LAD","115","522","449","126","25","2","23","96","63","64","79","6","15","4","",".281",".376",".504",".880",".375","","1.0","8.1","","25.8","3.0","4.6","13611"
"Vladimir Guerrero Jr.","TOR","131","559","487","147","25","2","36","95","93","65","86","4","2","1","",".301",".385",".579",".964",".403","","-0.8","-0.4","","36.7","-11.0","4.5","19611"
"Trea Turner","LAD","124","553","507","151","28","4","22","84","76","37","99","4","27","5","",".297",".347",".498",".846",".359","","3.5","-2.8","","22.6","2.7","4.4","16252"
"Manny Machado","SDP","129","546","486","139","26","2","24","76","88","53","89","3","11","2","",".285",".357",".493",".850",".359","","1.4","3.7","","20.7","4.3","4.3","11493"
"Corey Seager","TEX","118","505","453","130","27","2","22","76","77","45","84","3","4","0","",".287",".354",".500",".854",".363","","0.5","0.0","","20.5","5.4","4.3","13624"
"Kyle Tucker","HOU","127","517","465","132","30","3","25","77","89","46","97","2","19","3","",".283",".348",".521",".869",".366","","2.2","5.7","","25.0","0.1","4.3","18345"
"Yordan Alvarez","HOU","121","513","453","131","28","1","34","82","103","53","120","5","2","1","",".288",".367",".580",".947",".395","","-0.1","0.0","","34.8","-10.1","4.2","19556"
"Nolan Arenado","STL","127","530","480","131","27","2","26","67","87","45","81","2","2","1","",".273",".336",".499",".835",".350","","-0.1","7.5","","15.2","8.7","4.2","9777"
"Alex Bregman","HOU","109","473","399","108","26","1","20","70","73","65","64","5","2","1","",".271",".377",".489",".866",".370","","0.0","1.2","","22.5","2.7","4.1","17678"
"Freddie Freeman","LAD","129","564","489","144","27","2","27","89","85","66","99","5","6","2","",".294",".381",".525",".906",".381","","0.2","2.1","","29.7","-7.5","4.1","5361"
"Carlos Correa","MIN","119","504","446","122","27","1","19","72","73","52","100","3","1","0","",".274",".352",".468",".820",".351","","-1.0","4.2","","13.5","9.4","4.0","14162"
"Marcus Semien","TEX","131","587","525","136","30","2","25","85","69","57","109","2","11","4","",".260",".332",".466",".798",".341","","1.2","3.4","","13.8","5.5","3.9","12533"
"Will Smith","LAD","109","411","351","90","18","2","22","60","75","49","90","9","2","0","",".255",".359",".504",".863",".367","","0.2","1.1","","17.0","8.6","3.9","19197"
"Matt Olson","ATL","123","525","445","122","28","0","31","76","98","70","110","7","2","1","",".274",".378",".549",".928",".388","","-1.6","4.8","","25.9","-4.4","3.9","14344"
"Xander Bogaerts","BOS","124","526","469","138","33","1","21","76","73","51","97","4","6","1","",".295",".367",".503",".869",".371","","0.5","-5.2","","21.3","-1.1","3.8","12161"
"Francisco Lindor","NYM","113","499","441","115","23","1","21","73","63","47","87","5","14","6","",".260",".337",".460",".797",".339","","-0.1","6.1","","11.2","9.9","3.8","12916"
"Wander Franco","TBR","105","463","423","121","25","7","14","74","62","33","62","2","8","5","",".286",".339",".478",".817",".348","","-0.4","3.6","","14.7","7.0","3.7","23667"
"Matt Chapman","TOR","124","514","450","106","22","3","27","70","75","56","146","5","2","2","",".237",".327",".479",".805",".344","","-0.3","9.1","","8.9","10.9","3.7","16505"
"Bo Bichette","TOR","131","565","523","149","28","2","23","89","82","35","111","4","20","4","",".285",".333",".482",".814",".347","","2.2","-2.1","","14.1","4.0","3.7","19612"
"Ronald Acuña Jr.","ATL","95","425","360","99","18","1","26","77","64","55","111","8","16","6","",".274",".379",".550",".930",".392","","0.3","3.4","","23.9","-1.3","3.7","18401"
"Rafael Devers","BOS","132","571","520","147","35","2","30","90","94","45","117","4","5","4","",".284",".343",".532",".875",".367","","-0.7","-4.8","","20.1","-3.4","3.6","17350"
"Trevor Story","BOS","119","511","455","119","32","5","19","71","64","45","129","7","17","5","",".261",".335",".477",".812",".346","","1.0","5.4","","10.6","7.2","3.5","12564"
"Tommy Edman","STL","133","566","518","144","26","5","12","77","52","36","83","7","26","4","",".278",".331",".415",".746",".323","","3.1","6.4","","6.6","8.4","3.4","19470"
"Ozzie Albies","ATL","131","572","523","142","32","5","23","86","74","40","101","4","15","4","",".271",".325",".481",".807",".342","","1.4","3.1","","9.4","5.0","3.4","16556"
"Bryce Harper","PHI","120","516","424","113","28","1","27","81","81","82","123","5","12","3","",".267",".389",".533",".922",".386","","0.6","-0.9","","27.4","-11.5","3.3","11579"
"Max Muncy","LAD","117","471","391","93","18","2","27","72","83","71","111","7","2","1","",".237",".361",".494",".856",".364","","-0.1","0.9","","18.2","-1.3","3.3","13301"
"Cedric Mullins","BAL","132","561","506","132","26","5","20","71","53","42","106","7","22","6","",".261",".324",".451",".775",".331","","1.9","4.2","","7.6","5.5","3.2","17929"
"J.T. Realmuto","PHI","114","464","416","109","22","2","16","65","62","38","109","7","9","2","",".263",".333",".445",".778",".334","","1.4","3.1","","5.4","11.2","3.2","11739"
"Julio Rodríguez","SEA","82","366","334","92","17","1","13","48","44","26","91","4","16","4","",".274",".333",".443",".776",".333","","1.3","9.4","","8.5","10.7","3.2","23697"
"Brandon Lowe","TBR","120","489","431","103","23","2","27","71","77","49","140","7","6","1","",".240",".324",".486",".811",".344","","0.9","-0.5","","15.3","-0.4","3.2","18882"
"Luis Robert","CHW","98","421","389","108","20","3","19","58","56","23","102","6","15","4","",".278",".327",".489",".816",".346","","1.5","2.3","","12.3","3.8","3.0","20043"
"Jonathan India","CIN","122","512","435","115","27","2","16","79","58","56","116","18","9","3","",".264",".369",".445",".814",".355","","-0.2","1.2","","10.6","2.8","3.0","21523"
"Jorge Polanco","MIN","129","557","506","138","29","3","22","79","78","44","101","3","8","6","",".272",".332",".475",".807",".344","","-0.8","-1.7","","12.1","-0.8","3.0","13152"
"Pete Alonso","NYM","127","541","472","122","21","1","33","72","93","52","126","13","1","0","",".259",".346",".521",".867",".365","","-0.4","-1.1","","23.3","-11.5","3.0","19251"
"Austin Riley","ATL","128","530","476","129","26","1","27","69","79","44","143","8","1","1","",".271",".340",".501",".841",".357","","-0.7","-3.1","","13.2","-1.2","3.0","18360"
"Joey Gallo","NYY","114","448","365","74","12","1","31","66","71","76","169","5","5","1","",".203",".345",".491",".836",".356","","0.5","3.3","","15.4","-1.1","3.0","14128"
"Byron Buxton","MIN","78","296","275","75","20","2","19","49","47","13","77","5","10","2","",".272",".315",".565",".880",".367","","1.1","6.7","","13.5","5.4","2.9","14161"
"Ty France","SEA","132","548","486","140","25","2","19","71","75","37","95","21","1","1","",".288",".362",".462",".824",".356","","-0.2","-0.4","","20.7","-10.4","2.9","17982"
"J.P. Crawford","SEA","132","554","493","133","27","3","11","69","49","49","98","6","4","4","",".270",".342",".400",".742",".324","","-1.3","-1.3","","5.3","4.5","2.9","15491"
"Austin Meadows","DET","124","508","453","122","27","4","23","69","89","47","99","6","6","4","",".270",".344",".498",".842",".357","","-0.9","1.2","","16.0","-4.9","2.9","15672"
"Jose Altuve","HOU","111","501","449","121","21","2","20","80","59","45","75","3","6","3","",".269",".339",".458",".797",".341","","-1.2","-0.8","","10.6","0.7","2.8","5417"
"Bryan Reynolds","PIT","132","542","476","130","26","6","18","73","65","58","114","5","4","2","",".273",".357",".466",".824",".352","","-0.5","-4.8","","13.9","-3.6","2.8","19326"
"Jake Cronenworth","SDP","121","515","456","122","25","6","14","72","56","46","76","7","5","3","",".268",".342",".439",".782",".336","","-0.5","2.7","","7.9","3.1","2.8","18036"
"Willy Adames","MIL","127","505","450","113","23","2","22","68","62","50","144","1","5","4","",".252",".327",".454",".781",".335","","-1.0","1.3","","3.8","7.0","2.8","15986"
"Tim Anderson","CHW","116","496","472","141","25","2","18","78","52","17","99","3","16","5","",".298",".326",".469",".795",".338","","0.7","-4.5","","10.2","0.6","2.8","15172"
"Shohei Ohtani","LAA","127","500","431","111","21","5","31","77","82","64","144","2","18","7","",".257",".355",".541",".896",".372","","0.3","0.0","","23.2","-13.2","2.7","19755"
"Tyler O'Neill","STL","127","480","429","111","21","2","28","76","78","37","147","9","13","4","",".259",".328",".513",".841",".355","","0.3","1.0","","16.0","-5.1","2.7","15711"
"Max Kepler","MIN","109","444","387","93","21","2","20","60","58","48","79","6","7","2","",".240",".331",".464",".795",".340","","0.4","7.1","","9.0","2.8","2.7","12144"
"Yasmani Grandal","CHW","102","404","328","74","13","1","18","48","57","69","96","3","1","1","",".227",".364",".437",".801",".350","","-0.8","2.7","","10.8","2.3","2.7","11368"
"DJ LeMahieu","NYY","120","535","483","137","23","2","11","74","53","45","73","3","4","2","",".283",".347",".404",".751",".328","","-0.6","4.1","","4.9","3.4","2.7","9874"
"Bobby Witt Jr.","KCR","110","491","447","118","24","3","17","57","54","31","109","5","20","7","",".264",".318",".443",".761",".326","","0.9","4.3","","3.6","6.0","2.6","25764"
"Javier Báez","DET","120","480","449","117","23","2","21","64","68","22","136","6","13","5","",".260",".303",".465",".769",".325","","-0.2","1.6","","3.1","6.8","2.6","12979"
"Cody Bellinger","LAD","112","446","392","94","20","3","22","63","70","49","110","2","10","2","",".241",".327",".472",".799",".336","","0.8","1.8","","7.9","3.5","2.6","15998"
"George Springer","TOR","89","388","342","92","17","2","21","64","55","39","83","5","5","2","",".268",".350",".514",".864",".366","","0.4","-0.3","","14.7","-2.4","2.6","12856"
"Anthony Rendon","LAA","91","396","340","91","22","1","14","52","59","47","61","5","3","0","",".267",".363",".462",".825",".354","","0.0","-1.4","","12.0","0.0","2.6","12861"
"Enrique Hernández","BOS","120","468","415","106","26","2","17","64","58","43","92","6","2","1","",".255",".331",".452",".783",".336","","-0.1","2.7","","4.8","4.5","2.5","10472"
"Anthony Rizzo","NYY","114","477","407","105","18","2","22","61","69","49","75","19","6","2","",".258",".363",".476",".838",".359","","-0.4","0.3","","16.9","-8.1","2.5","3473"
"Harrison Bader","STL","113","387","345","84","18","2","13","51","42","32","94","9","11","2","",".244",".321",".418",".739",".317","","1.5","8.5","","2.0","10.1","2.5","18030"
"Luis Urías","MIL","114","451","389","99","19","2","15","59","58","50","96","9","5","2","",".254",".350",".432",".782",".340","","-0.4","-0.7","","5.7","4.2","2.5","16622"
"Trent Grisham","SDP","120","486","420","100","20","4","14","58","54","57","115","4","11","3","",".237",".333",".407",".741",".323","","0.7","3.7","","3.4","5.3","2.5","18564"
"Myles Straw","CLE","132","525","466","126","21","3","3","71","32","53","101","2","27","5","",".271",".345",".349",".694",".309","","3.2","5.0","","-0.1","6.9","2.5","17620"
"Jeff McNeil","NYM","109","428","387","112","23","2","9","54","44","29","55","9","4","1","",".288",".351",".432",".783",".339","","0.3","1.0","","10.0","0.0","2.4","15362"
"Brandon Nimmo","NYM","88","359","296","76","15","4","10","46","29","52","76","7","4","3","",".257",".379",".431",".810",".355","","-0.8","-1.3","","12.0","0.0","2.4","12927"
"Andrés Giménez","CLE","116","402","370","96","18","3","13","49","43","17","96","11","16","4","",".259",".310",".429",".739",".317","","1.0","6.9","","1.0","9.2","2.4","19950"
"Dansby Swanson","ATL","127","515","466","115","26","3","18","65","64","42","136","4","9","2","",".248",".313",".434",".747",".318","","0.3","3.4","","-2.6","9.1","2.4","18314"
"Ketel Marte","ARI","111","460","418","115","28","5","13","56","50","35","76","4","4","1","",".276",".336",".464",".801",".341","","0.1","0.0","","6.6","1.6","2.4","13613"
"Paul Goldschmidt","STL","126","537","473","127","24","2","20","71","70","59","118","2","7","1","",".269",".351",".455",".806",".347","","1.3","0.0","","15.2","-9.6","2.4","9218"
"Eduardo Escobar","NYM","118","490","444","110","23","4","21","59","66","42","108","1","1","1","",".247",".313",".459",".772",".328","","0.0","0.4","","6.6","0.5","2.3","6153"
"Josh Donaldson","NYY","108","438","370","88","19","0","19","56","58","62","102","4","1","1","",".238",".352",".445",".797",".345","","-1.3","1.0","","9.5","-1.3","2.3","5038"
"Brandon Crawford","SFG","114","442","395","99","20","2","13","53","56","40","89","6","6","2","",".251",".326",".412",".738",".317","","0.0","3.2","","0.0","8.2","2.3","5343"
"Kyle Schwarber","PHI","108","431","368","89","16","1","28","63","69","57","119","4","2","2","",".243",".349",".520",".869",".366","","-1.2","-0.2","","14.0","-5.5","2.3","16478"
"Jeimer Candelario","DET","124","521","463","114","28","3","15","62","53","50","117","5","1","1","",".247",".325",".416",".742",".321","","-0.8","2.0","","1.2","3.9","2.3","13621"
"Ke'Bryan Hayes","PIT","99","415","371","96","23","2","8","49","39","37","88","3","8","2","",".260",".330",".398",".728",".317","","0.5","7.5","","-0.5","9.0","2.2","18577"
"Salvador Perez","KCR","121","500","469","117","21","0","29","57","78","18","127","10","1","0","",".250",".290",".482",".772",".325","","0.0","0.2","","2.3","2.8","2.2","7304"
"Christian Yelich","MIL","106","451","382","100","19","2","18","69","61","61","109","4","13","2","",".263",".368",".470",".838",".358","","1.6","-2.2","","14.6","-7.6","2.2","11477"
"MJ Melendez","KCR","97","405","361","88","19","2","16","47","50","35","98","2","2","3","",".244",".313",".440",".753",".323","","-1.3","0.6","","0.1","8.1","2.2","22197"
"Josh Bell","WSN","120","481","419","118","24","2","23","67","85","57","86","3","0","1","",".281",".368",".507",".876",".371","","-2.4","-2.2","","16.4","-10.6","2.2","13145"
"Seiya Suzuki","CHC","120","503","452","128","25","2","21","70","75","45","94","4","10","6","",".284",".351",".483",".834",".352","","-1.1","-0.8","","11.1","-6.1","2.2","30116"
"Willson Contreras","CHC","103","400","345","83","17","1","16","52","52","41","105","12","3","2","",".239",".339",".437",".777",".337","","-0.7","-0.4","","3.8","4.3","2.1","11609"
"Nicky Lopez","KCR","127","496","441","118","20","4","3","58","32","40","65","4","12","3","",".268",".333",".351",".684",".303","","1.0","7.0","","-5.7","10.2","2.1","19339"
"Mitch Haniger","SEA","111","483","435","107","20","2","25","71","73","39","121","7","2","0","",".246",".316",".472",".788",".335","","-0.3","0.2","","9.9","-5.1","2.1","14274"
"Spencer Torkelson","DET","110","463","398","96","20","1","23","59","64","49","106","7","3","2","",".242",".333",".472",".805",".345","","-0.4","2.9","","10.3","-5.1","2.1","27465"
"Sean Murphy","OAK","97","348","308","69","18","1","14","42","47","29","95","8","1","0","",".224",".306",".425",".731",".316","","-0.1","4.1","","1.3","7.7","2.1","19352"
"Adam Duvall","ATL","117","437","399","89","17","2","25","52","89","30","131","5","2","0","",".224",".284",".465",".749",".316","","0.7","7.1","","-2.6","8.9","2.1","10950"
"Tyler Stephenson","CIN","108","345","302","80","15","0","9","45","38","35","71","6","0","0","",".264",".348",".403",".751",".329","","-0.7","3.2","","-0.7","9.3","2.0","17988"
"Andrew Benintendi","KCR","119","498","449","126","26","4","13","61","59","41","91","4","8","5","",".281",".343",".442",".785",".339","","-1.6","1.8","","6.3","-3.2","2.0","17901"
"Joey Wendle","MIA","106","392","360","98","23","3","7","51","37","21","74","8","9","4","",".271",".325",".415",".740",".318","","0.4","2.8","","1.4","5.3","2.0","13853"
"Giancarlo Stanton","NYY","109","458","406","104","16","0","26","51","78","45","132","3","1","0","",".257",".333",".484",".818",".347","","-0.1","0.2","","12.0","-7.8","2.0","4949"
"Paul DeJong","STL","111","427","379","81","18","1","16","52","52","37","112","8","6","2","",".215",".296",".392",".688",".299","","0.4","5.7","","-5.4","10.5","1.9","18015"
"Kolten Wong","MIL","113","432","384","100","20","3","10","53","41","30","74","12","12","4","",".259",".330",".406",".735",".319","","1.1","3.8","","-0.4","5.4","1.9","12532"
"Dylan Carlson","STL","131","536","475","123","28","5","15","67","60","48","119","9","4","2","",".259",".335",".436",".771",".332","","-0.1","0.0","","7.2","-5.8","1.9","20126"
"Isaac Paredes","TBR","90","363","317","80","12","2","11","45","35","39","58","3","1","1","",".251",".336",".404",".741",".323","","-0.5","1.6","","3.9","3.0","1.9","20036"
"Jose Miranda","MIN","103","456","424","114","25","1","14","59","57","21","62","7","2","2","",".269",".312",".428",".740",".318","","-0.7","2.3","","-0.3","4.0","1.9","20538"
"Ha-Seong Kim","SDP","112","390","348","82","18","2","12","51","52","35","79","4","9","1","",".236",".311",".406",".718",".311","","1.5","2.1","","-0.1","6.3","1.9","27506"
"Nathaniel Lowe","TEX","130","534","467","125","22","2","17","65","64","62","127","2","5","0","",".268",".355",".435",".789",".342","","0.6","-1.9","","12.6","-11.7","1.9","19566"
"Keibert Ruiz","WSN","90","368","337","91","18","1","13","38","48","24","45","4","0","0","",".269",".322",".440",".762",".327","","-0.2","-0.2","","0.7","5.9","1.9","19610"
"Jared Walsh","LAA","123","484","439","115","24","2","25","61","86","39","126","4","2","1","",".263",".327",".495",".822",".347","","-1.2","0.0","","10.7","-8.3","1.9","18607"
"Jesús Sánchez","MIA","101","403","367","90","13","3","16","45","51","30","110","5","2","2","",".246",".309",".434",".743",".317","","-1.3","4.5","","-0.5","5.9","1.9","19913"
"Whit Merrifield","KCR","134","593","551","149","31","4","9","73","53","34","87","4","27","5","",".271",".315",".389",".704",".304","","2.5","5.9","","-4.8","3.1","1.9","11281"
"C.J. Cron","COL","112","443","392","106","24","1","25","55","75","38","98","10","1","0","",".271",".348",".531",".879",".370","","-0.1","2.3","","10.4","-6.8","1.8","12546"
"Jeremy Peña","HOU","86","366","336","84","11","4","14","36","36","21","96","6","7","3","",".251",".304",".430",".735",".315","","0.1","1.1","","0.8","5.0","1.8","21636"
"Mark Canha","NYM","108","434","364","90","15","2","14","59","49","51","98","16","5","1","",".247",".361",".416",".777",".342","","-0.1","-2.7","","10.6","-6.8","1.8","11445"
"Miguel Rojas","MIA","116","446","410","106","20","2","7","46","38","28","56","5","8","3","",".258",".312",".366",".678",".296","","-0.2","6.9","","-7.4","10.7","1.8","7802"
"Teoscar Hernández","TOR","112","453","414","112","21","2","25","63","77","31","120","5","8","3","",".269",".326",".505",".831",".352","","0.8","-4.3","","12.0","-9.3","1.8","13066"
"Yandy Díaz","TBR","102","417","360","96","17","1","9","50","44","52","62","3","1","1","",".267",".362",".397",".760",".334","","-1.6","-0.9","","7.1","-3.4","1.8","16578"
"Ryan McMahon","COL","129","487","432","108","25","2","20","62","71","48","135","4","4","2","",".250",".329",".453",".782",".335","","-0.4","2.6","","-3.0","4.5","1.8","15112"
"Adolis García","TEX","126","504","469","109","22","3","24","64","77","24","147","7","12","5","",".233",".278",".444",".722",".306","","0.7","3.7","","-3.1","3.6","1.8","19287"
"Jacob Stallings","MIA","92","327","293","70","13","1","6","30","35","28","71","3","0","0","",".239",".310",".349",".659",".290","","-0.6","8.3","","-7.3","13.9","1.8","13723"
"Brian Anderson","MIA","92","371","324","82","17","1","11","43","40","36","89","9","4","1","",".253",".342",".417",".759",".330","","0.8","0.5","","5.5","-0.4","1.7","18289"
"José Abreu","CHW","121","523","469","122","26","2","22","66","88","40","114","11","1","0","",".261",".332",".465",".797",".340","","-0.6","-0.7","","10.1","-10.5","1.7","15676"
"Gabriel Arias","CLE","100","422","389","101","21","2","11","51","41","24","105","4","4","1","",".260",".308",".409",".716",".309","","0.1","0.8","","-2.5","5.5","1.7","22563"
"Taylor Ward","LAA","91","372","324","85","20","1","15","53","47","40","92","5","5","3","",".263",".350",".475",".825",".354","","-0.4","-2.5","","10.9","-6.4","1.7","17548"
"Akil Baddoo","DET","111","410","368","94","18","6","12","55","48","40","103","0","16","3","",".257",".328",".438",".767",".329","","2.1","-4.6","","6.3","-3.2","1.7","22168"
"Alex Verdugo","BOS","123","485","439","125","26","2","12","61","51","38","72","2","5","2","",".285",".342",".430",".772",".330","","-0.5","3.7","","2.4","-2.0","1.7","17027"
"Michael Brantley","HOU","105","452","414","123","25","2","9","55","48","31","53","3","2","1","",".296",".347",".433",".780",".337","","-0.8","1.4","","8.2","-6.7","1.7","4106"
"Jake Burger","CHW","99","443","397","100","14","1","16","50","47","32","87","10","2","2","",".251",".321",".416",".736",".320","","-0.8","-0.6","","0.8","0.8","1.7","22275"
"Adam Frazier","SEA","132","530","480","128","23","4","7","65","40","37","67","7","6","5","",".266",".326",".372",".698",".305","","-1.2","2.1","","-3.0","1.6","1.7","15223"
"Adalberto Mondesi","KCR","82","326","304","72","14","5","9","40","37","16","96","1","31","5","",".238",".277",".407",".683",".292","","4.1","5.3","","-3.4","8.9","1.7","13769"
"Rhys Hoskins","PHI","109","465","394","92","25","2","22","62","69","62","116","6","2","2","",".234",".345",".480",".824",".353","","-0.6","-1.8","","10.7","-9.6","1.7","16472"
"Danny Jansen","TOR","71","242","211","50","12","1","12","33","33","23","49","5","0","0","",".234",".321",".462",".784",".336","","0.3","0.8","","3.1","5.2","1.7","16535"
"Austin Slater","SFG","110","324","284","72","14","2","10","40","37","33","85","5","11","2","",".251",".338",".422",".760",".329","","1.7","1.7","","5.0","0.6","1.6","16153"
"Francisco Mejía","TBR","78","266","244","62","13","2","8","30","34","14","53","5","0","0","",".255",".309",".427",".735",".315","","0.0","0.8","","1.4","5.7","1.6","16403"
"Max Stassi","LAA","74","253","226","51","8","1","10","32","28","22","79","5","0","0","",".225",".305",".399",".704",".307","","-0.3","4.4","","-2.5","10.0","1.6","10059"
"Isiah Kiner-Falefa","NYY","131","525","486","129","22","2","7","61","44","26","79","8","14","4","",".265",".311",".361",".672",".293","","0.8","1.2","","-8.9","7.2","1.6","16512"
"Patrick Wisdom","CHC","102","380","341","78","15","0","25","53","64","33","140","3","5","2","",".228",".300",".494",".794",".335","","-0.1","-0.9","","3.4","0.0","1.6","13602"
"Omar Narváez","MIL","103","364","322","81","13","0","10","39","39","35","74","5","0","0","",".252",".332",".390",".722",".315","","-0.3","-0.4","","-2.9","6.8","1.6","13338"
"Mike Yastrzemski","SFG","111","430","383","93","21","3","17","56","52","38","107","6","3","2","",".244",".321",".451",".772",".329","","-0.8","1.6","","3.7","-1.9","1.6","14854"
"Nick Castellanos","PHI","122","512","468","131","31","2","22","72","74","35","110","6","3","2","",".280",".335",".494",".830",".351","","-0.5","-5.2","","11.2","-12.2","1.6","11737"
"Gio Urshela","MIN","109","404","375","104","23","1","12","47","49","23","79","2","1","0","",".278",".321",".438",".759",".325","","-0.5","-1.1","","2.4","-0.2","1.6","10681"
"Mike Zunino","TBR","88","299","271","52","10","1","18","38","44","22","107","5","0","0","",".191",".262",".433",".696",".296","","-0.1","3.2","","-3.2","9.0","1.6","13265"
"Gleyber Torres","NYY","120","477","425","109","20","1","17","53","61","43","98","3","8","3","",".257",".326",".425",".751",".324","","-0.5","-3.4","","2.8","-3.1","1.6","16997"
"Brandon Belt","SFG","96","381","327","80","15","2","18","51","47","48","96","5","2","2","",".246",".349",".467",".816",".350","","-0.7","1.1","","9.7","-6.6","1.6","10264"
"Robbie Grossman","DET","124","490","415","103","20","2","13","59","48","65","113","6","11","3","",".247",".353",".401",".754",".331","","-0.5","-1.0","","5.4","-6.4","1.6","5254"
"Jean Segura","PHI","114","485","448","124","22","2","10","61","46","28","66","6","8","3","",".277",".326",".404",".730",".316","","0.3","0.6","","-2.7","2.3","1.6","5933"
"Ian Happ","CHC","127","463","395","96","18","2","20","59","62","61","134","4","7","2","",".244",".348",".452",".799",".345","","0.1","-2.7","","8.3","-8.1","1.6","17919"
"Richie Palacios","CLE","86","351","311","84","20","2","6","46","32","33","63","5","11","2","",".271",".347",".409",".756",".330","","1.1","-2.8","","5.0","-1.5","1.6","24589"
"Jonah Heim","TEX","75","283","258","64","13","0","7","31","31","21","47","2","1","1","",".249",".309",".380",".689",".301","","-0.9","6.0","","-4.2","10.0","1.6","16930"
"Christian Vázquez","BOS","111","402","370","94","17","1","9","42","40","25","73","2","5","4","",".255",".303",".378",".681",".295","","-1.6","4.8","","-10.9","12.7","1.6","9774"
"Nick Ahmed","ARI","108","402","370","90","22","3","9","45","43","28","87","2","5","2","",".244",".298",".394",".692",".297","","0.1","6.5","","-8.9","10.9","1.5","12147"
"Jazz Chisholm Jr.","MIA","109","437","396","94","15","6","17","58","53","33","134","4","18","7","",".238",".301",".436",".737",".315","","0.8","-1.7","","0.8","-0.1","1.5","20454"
"Amed Rosario","CLE","132","536","501","135","23","6","11","67","53","28","105","2","14","4","",".270",".310",".403",".713",".307","","1.3","-4.4","","-3.0","0.0","1.5","15518"
"Gavin Lux","LAD","113","450","401","98","17","5","13","62","58","44","102","2","6","2","",".245",".320",".411",".731",".316","","0.9","-0.6","","0.3","-0.4","1.5","19955"
"Donovan Walton","SEA","80","337","300","77","14","2","9","45","38","24","51","7","2","4","",".256",".324",".403",".726",".316","","-1.6","-0.5","","0.1","3.2","1.5","19314"
"Steven Kwan","CLE","92","400","361","105","17","4","8","51","38","31","44","3","5","4","",".291",".350",".427",".777",".337","","-0.8","-1.1","","5.9","-4.7","1.5","24610"
"Nico Hoerner","CHC","79","293","267","74","12","2","3","30","30","20","42","4","7","4","",".277",".335",".378",".713",".311","","-0.5","5.1","","-3.4","8.4","1.5","21479"
"Austin Hays","BAL","110","456","420","110","24","2","19","58","62","25","95","6","5","4","",".261",".310",".461",".771",".328","","-0.8","1.6","","2.7","-3.6","1.5","19363"
"Andy Ibáñez","TEX","99","390","360","96","19","2","11","48","39","24","60","2","3","2","",".266",".314",".415",".729",".314","","-0.5","4.6","","-0.8","2.1","1.5","18819"
"Tommy Pham","CIN","116","464","399","104","20","2","16","64","48","59","105","3","12","4","",".260",".358",".438",".795",".345","","0.2","-1.4","","6.1","-7.0","1.5","2967"
"David Fletcher","LAA","123","518","482","131","24","4","4","59","35","29","48","2","10","2","",".273",".314",".362",".676",".295","","0.5","2.8","","-9.1","6.0","1.5","17992"
