Name,Team,POS,ADP,PA,mAVG,mRBI,mR,mSB,mHR,PTS,aPOS,Dollars,PlayerId
Aaron Judge,NYY,OF/DH,4.679999828,677.11,3.151347171,6.783021309,7.809534117,0.546673888,8.97312971,27.2637062,12.55672875,40.82043495,15640
Vladimir Guerrero Jr.,TOR,1B/DH,12.14000034,653.446,6.275350567,7.797967089,5.254775838,-0.977723399,6.993871647,25.34424174,12.24404145,38.58828319,19611
Ronald Acuna Jr.,ATL,OF/DH,2.589999914,682.077,2.12875789,1.522240056,7.48539178,10.22387082,3.563042264,24.92330281,12.55672875,38.48003156,18401
Julio Rodriguez,SEA,OF,999,679.069,3.417524091,2.52545174,5.320268109,6.362427746,4.145555747,21.77122743,12.55672875,35.32795619,23697
Juan Soto,SDP,OF,10.09000015,674.752,3.840298955,4.494641339,8.230622217,-0.005618785,4.533253923,21.09319765,12.55672875,34.6499264,20123
Kyle Tucker,HOU,OF,5.909999847,619.675,3.965454626,5.005386467,2.89558829,4.033355287,4.654268463,20.55405313,12.55672875,34.11078189,18345
Mookie Betts,LAD,OF,11.77000046,693.278,2.099392211,2.467365336,7.040184193,2.29690386,3.743516792,17.64736239,12.55672875,31.20409115,13611
Yordan Alvarez,HOU,OF/DH,11.05000019,602.222,4.232174359,6.619514759,3.52896366,-2.738054608,5.615577068,17.25817524,12.55672875,30.81490399,19556
Pete Alonso,NYM,1B/DH,20.04999924,648.837,0.505082833,7.57992963,3.737851486,-2.075148553,7.059132028,16.80684742,12.24404145,30.05088887,19251
Mike Trout,LAA,OF,22.09000015,676.967,-0.451046195,5.379190729,6.445858952,-2.212970179,7.157667259,16.31870057,12.55672875,29.87542932,10155
Freddie Freeman,LAD,1B,13.64000034,675.331,6.491768554,3.22059914,5.511749983,-0.086894855,1.458620485,16.59584331,12.24404145,29.83988475,5361
Fernando Tatis Jr.,SDP,SS,18.18000031,530.956,3.757334465,3.604421987,3.034294218,4.078598966,5.481469574,19.95611921,8.249806128,29.20592534,19709
Jose Ramirez,CLE,3B/DH,2.859999895,662.841,0.575826343,5.090643374,3.50540555,4.231824659,3.205879713,16.60957964,9.970805717,27.58038536,13510
Rafael Devers,BOS,3B,20.5,661.726,3.673565434,5.661212758,3.678706708,-1.705766531,4.140117254,15.44783562,9.970805717,26.41864134,17350
Austin Riley,ATL,3B,21.72999954,654.97,2.906426914,6.478180589,3.366182564,-2.74312472,5.206045778,15.21371112,9.970805717,26.18451684,18360
Paul Goldschmidt,STL,1B/DH,25.86000061,666.008,2.851969341,4.434400572,3.516442669,-1.226274443,2.996802768,12.57334091,12.24404145,25.81738235,9218
Jose Altuve,HOU,2B,42.72999954,689.867,2.932779844,0.789504613,5.704006623,1.389858858,1.614037836,12.43018777,12.36268108,25.79286886,5417
Bobby Witt Jr.,KCR,3B/SS,999,669.006,0.686676927,2.19402459,3.06755659,7.032803993,1.723853445,14.70491554,9.970805717,25.67572126,25764
Bo Bichette,TOR,SS,12.44999981,672.412,4.515464597,3.379358114,3.95713134,2.422959649,1.84043682,16.11535052,8.249806128,25.36515665,19612
Luis Robert,CHW,OF,48.95000076,613.899,4.451334437,2.648462656,0.706627461,1.805065155,1.237417959,10.84890767,12.55672875,24.40563642,20043
Trea Turner,PHI,SS,2,686.991,5.075116683,0.516226104,4.119072013,5.654781143,-0.37150469,14.99369125,8.249806128,24.24349738,16252
Manny Machado,SDP,3B,15.22999954,662.821,1.801237315,5.106938335,3.058822427,-0.178660041,3.295875327,13.08421336,9.970805717,24.05501908,11493
Michael Harris II,ATL,OF,999,611.228,3.200185414,0.9117623,2.026433195,4.252143676,0.051160276,10.44168486,12.55672875,23.99841362,25931
Randy Arozarena,TBR,OF/DH,36.81999969,655.921,-0.313703842,2.054468169,1.578794619,6.801900967,0.302213046,10.42367296,12.55672875,23.98040171,19290
Shohei Ohtani,LAA,P/DH,9.680000305,649.29,-0.799675461,4.685047102,4.132669797,2.945296075,5.247497576,16.21083509,6.033740274,23.24457536,19755
Eloy Jimenez,CHW,OF/DH,77.73000336,612.932,2.445506876,4.689376573,1.021840302,-3.072603841,4.026233148,9.110353058,12.55672875,22.66708181,17484
Matt Olson,ATL,1B,46.5,652.178,-1.818272874,5.433742383,3.167622751,-2.779621671,5.095101439,9.098572028,12.24404145,22.34261347,14344
George Springer,TOR,OF/DH,84.68000031,635.08,-0.188781899,0.69119546,4.175828479,0.941058083,3.128331626,8.747631749,12.55672875,22.3043605,12856
Nolan Arenado,STL,3B,35.63999939,648.598,2.056673526,5.451772004,2.122108474,-1.81862474,3.08949765,10.90142691,9.970805717,21.87223263,9777
Cedric Mullins II,BAL,OF,47.90999985,679.764,-1.311204623,-1.507598132,3.326208298,8.349907439,-0.724114673,8.133198309,12.55672875,21.68992706,17929
Jazz Chisholm Jr.,MIA,2B,48.22999954,589.15,-2.348934487,1.435163909,0.347522209,6.432209269,2.19506069,8.061021589,12.36268108,21.42370267,20454
Marcus Semien,TEX,2B,35.63999939,691.585,-1.79532944,0.093519406,3.727674487,3.929476202,1.58676546,7.542106115,12.36268108,20.9047872,12533
Bryan Reynolds,PIT,OF,94.73000336,674.561,1.449013018,1.994039094,3.510805925,-0.759167175,1.043971879,7.238662741,12.55672875,20.7953915,19326
Kyle Schwarber,PHI,OF,63.86000061,642.736,-5.902887679,2.976605601,3.908033886,-0.906858011,6.539744406,6.614638203,12.55672875,20.17136696,16478
Nathaniel Lowe,TEX,1B,108.9499969,633.504,2.22243506,2.360521715,0.868138074,-1.837705331,1.645096719,5.258486236,12.24404145,18.50252768,19566
Starling Marte,NYM,OF,82.05000305,599.612,1.503650514,-1.250447022,0.744234755,5.637442248,-2.081097858,4.553782637,12.55672875,18.11051139,9241
Byron Buxton,MIN,OF/DH,114.5899963,595.228,-3.388640493,0.829392239,2.146571025,0.639677409,4.208762286,4.435762466,12.55672875,17.99249122,14161
Tommy Edman,STL,2B/SS,80.26999664,667.939,0.847544708,-2.427748763,2.372649771,6.944483259,-3.333744651,4.403184324,12.36268108,17.76586541,19470
Seiya Suzuki,CHC,OF,999,588.94,0.50880956,1.696330113,0.165678937,0.274049515,1.226339661,3.871207785,12.55672875,17.42793654,30116
Gleyber Torres,NYY,2B,122.9499969,611.901,0.555358922,-0.122154638,1.157964227,1.819927381,0.615747786,4.026843678,12.36268108,17.38952476,16997
Christian Walker,ARI,1B,140.5,644.361,-1.179926101,3.776860365,1.114396824,-2.445885176,2.379322493,3.644768405,12.24404145,16.88880985,13419
Alex Bregman,HOU,3B,83.08999634,659.893,0.731636954,3.418200475,2.900558605,-2.475764005,1.222593109,5.797225137,9.970805717,16.76803085,17678
Teoscar Hernandez,SEA,OF,77.18000031,610.217,-1.599449634,2.911010843,-0.332324293,-0.422411848,2.616033715,3.172858783,12.55672875,16.72958754,13066
Masataka Yoshida,BOS,OF,999,564.84,6.307477434,-2.626249344,2.347691502,-1.608970312,-1.309045435,3.110903844,12.55672875,16.6676326,31837
Adolis Garcia,TEX,OF/DH,59.40999985,647.7,-4.972894372,2.755912691,-0.176686794,3.29834574,2.190266856,3.094944121,12.55672875,16.65167288,19287
Joey Meneses,WSN,1B/OF,999,615.148,0.956363555,2.646767891,-0.133570789,-2.706589013,2.204930349,2.967901992,12.55672875,16.52463075,14366
Andres Gimenez,CLE,2B,88.31999969,596.296,1.384292558,0.259911206,-0.678455514,3.345137429,-1.205433612,3.105452069,12.36268108,16.46813315,19950
Jose Abreu,HOU,1B/DH,91,642.13,2.619020642,2.545573488,1.042537363,-3.108288054,-0.056198099,3.042645339,12.24404145,16.28668679,15676
Anthony Santander,BAL,OF/DH,132.2700043,650.823,-2.621596588,3.925704483,0.85634917,-2.628563663,3.147869632,2.679763033,12.55672875,16.23649179,14551
Corey Seager,TEX,SS,67.91000366,641.451,2.309052596,1.869542466,2.865167271,-2.251905458,2.155622778,6.947479653,8.249806128,16.19728578,13624
Steven Kwan,CLE,OF,999,646.86,4.484441776,-3.141848171,2.679881875,2.822530084,-4.225763949,2.619241616,12.55672875,16.17597037,24610
Vinnie Pasquantino,KCR,1B/DH,999,557.938,3.075486278,1.663700295,-0.266531637,-2.454477297,0.911918995,2.930096634,12.24404145,16.17413808,27676
Wander Franco,TBR,SS,92.23000336,649.206,5.188898949,0.383530131,2.641800202,0.621061424,-2.251864085,6.583426621,8.249806128,15.83323275,23667
Jake McCarthy,ARI,OF,120.4100037,596.706,-0.172476518,-0.748381582,-1.14478858,7.014729111,-2.752600396,2.196482035,12.55672875,15.75321079,21622
Christian Yelich,MIL,OF/DH,128,665.784,-1.856421874,-1.091793373,3.143375231,2.221239235,-0.321028435,2.095370783,12.55672875,15.65209954,11477
Ty France,SEA,1B,170.2700043,640.792,2.516551602,0.616250769,1.757625827,-3.071674975,0.096802742,1.915555965,12.24404145,15.15959741,17982
Taylor Ward,LAA,OF,132.2700043,630.7,0.160423561,-0.637711175,2.417958755,-0.648553839,0.270388871,1.562506172,12.55672875,15.11923493,17548
Rhys Hoskins,PHI,1B,128.0899963,660.263,-4.838296855,2.861647214,2.459031152,-2.141911382,3.319844498,1.660314627,12.24404145,14.90435607,16472
Tim Anderson,CHW,SS,94.36000061,645.704,5.298100602,-2.276248396,1.6965031,3.058618982,-2.188214198,5.58876009,8.249806128,14.83856622,15172
C.J. Cron,COL,1B/DH,135.1799927,591.741,-0.803937373,2.800444165,0.127984647,-3.086653053,2.238648545,1.27648693,12.24404145,14.52052838,12546
Giancarlo Stanton,NYY,OF/DH,153.6799927,538.368,-1.901775881,2.456864813,-0.504937684,-3.103450176,3.941635304,0.888336376,12.55672875,14.44506513,4949
Oneil Cruz,PIT,SS,79.31999969,581.761,-1.542230041,-0.545279442,1.553256918,3.660180013,1.990335,5.116262447,8.249806128,14.36606858,21711
Francisco Lindor,NYM,SS,31.40999985,665.79,-1.748422336,2.728928899,1.528536659,1.494511948,1.103149876,5.106705047,8.249806128,14.35651118,12916
Brandon Nimmo,NYM,OF,177.6399994,666.698,1.609845947,-2.004643906,3.92492278,-0.970679473,-1.963547879,0.595897468,12.55672875,14.15262622,12927
Salvador Perez,KCR,C/DH,68.41000366,589.603,-1.178639312,2.860538116,-0.850015092,-2.992140185,3.298413239,1.138156765,11.87087657,14.00903334,7304
Rowdy Tellez,MIL,1B,179.2299957,553.221,-1.878161008,2.172690016,-0.489898706,-2.518763088,3.44106035,0.726927564,12.24404145,13.97096901,15679
Ryan Mountcastle,BAL,1B/DH,160.2299957,599.704,-0.678056088,1.645188735,-0.67410895,-1.791571288,1.606625411,0.10807782,12.24404145,13.35211927,18373
Ian Happ,CHC,OF,155.3600006,643.67,-2.294557985,1.248334388,0.389369371,0.081540757,0.331097453,-0.244216015,12.55672875,13.31251274,17919
Anthony Rizzo,NYY,1B,159.9499969,579.381,-2.863589346,1.312172143,0.214173978,-0.704750594,2.069614984,0.027621164,12.24404145,13.27166261,3473
Ozzie Albies,ATL,2B,53.04999924,572.679,0.004755126,-0.261690313,-1.136914538,1.778553727,-0.482568894,-0.097864891,12.36268108,13.26481619,16556
Carlos Correa,MIN,SS,125.7699966,643.852,2.272381384,1.074683183,2.409009561,-2.863375102,0.762181404,3.65488043,8.249806128,12.90468656,14162
Kris Bryant,COL,OF,140.0500031,567.513,1.719443595,-0.880638704,0.727388539,-1.521540034,-0.843316639,-0.798663243,12.55672875,12.75806551,15429
Corbin Carroll,ARI,OF,999,587.058,-2.681247587,-2.606482668,1.282405943,3.907531663,-0.82607451,-0.92386716,12.55672875,12.63286159,25878
Will Smith,LAD,C/DH,56.5,557.64,-1.021661519,1.753621797,-0.144284543,-2.755200048,1.767239989,-0.400284324,11.87087657,12.47059225,19197
Willy Adames,MIL,SS,102.8600006,652.797,-2.844589742,1.547214705,2.203220796,-0.211402634,2.437412485,3.13185561,8.249806128,12.38166174,15986
Tyler O'Neill,STL,OF,108.8600006,538.757,-2.453418443,-0.195048695,-1.843590563,1.947608691,1.306868239,-1.23758077,12.55672875,12.31914798,15711
Brandon Lowe,TBR,2B,176.9499969,585.31,-3.130963709,1.689030813,0.100876076,-1.847961637,2.12887366,-1.060144797,12.36268108,12.30253629,18882
Thairo Estrada,SFG,2B/SS,174.0899963,594.926,-0.082578542,-2.351423684,-0.41111232,3.44332719,-1.74073409,-1.142521446,12.36268108,12.22015964,16426
Daulton Varsho,TOR,C/OF,36.72999954,560.668,-3.811212149,0.472280298,-0.708576147,1.600442129,1.715675728,-0.731390141,11.87087657,12.13948643,19918
Xander Bogaerts,SDP,SS,92.86000061,649.76,1.43899938,2.43659625,0.92751922,-1.049711039,-0.89693551,2.856468301,8.249806128,12.10627443,12161
Andrew Vaughn,CHW,1B/OF/DH,143.2700043,585.896,0.989667295,0.312016462,-0.977145505,-2.805668861,0.641529532,-1.839601077,12.55672875,11.71712768,26197
Jorge Polanco,MIN,2B,170.5,606.097,-0.471140289,0.270475563,-0.47944266,-0.531631827,-0.503798841,-1.715538054,12.36268108,11.64714303,13152
Gunnar Henderson,BAL,3B,999,612.249,-0.855956298,0.856939356,0.135064227,0.498836905,-0.146434979,0.488449211,9.970805717,11.45925493,26289
Ketel Marte,ARI,2B/DH,216.6399994,616.307,1.491204258,-0.747628353,0.768588969,-1.509232541,-2.054671453,-2.051739121,12.36268108,11.31094196,13613
Alex Verdugo,BOS,OF,203.7700043,599.693,3.910222766,-0.478157481,-0.939323181,-1.858295361,-2.957567737,-2.323120994,12.55672875,11.23360776,17027
J.T. Realmuto,PHI,C,25.68000031,554.682,-0.516259288,-0.08458734,-1.600558907,1.310053287,-0.75038049,-1.641732738,11.87087657,11.22914384,11739
Josh Bell,CLE,1B/DH,182.4499969,598.966,-0.329587284,1.397931735,-0.125890438,-3.048182218,0.064937844,-2.040790361,12.24404145,11.20325109,13145
Ramon Laureano,OAK,OF,222.1799927,625.35,-4.541406557,-0.954453551,-0.018337616,3.129832617,0.00289922,-2.381465888,12.55672875,11.17526287,17128
Josh Naylor,CLE,1B/DH,223.8200073,535.726,1.275211582,-0.142652999,-2.000219499,-1.437244717,0.091726917,-2.213178715,12.24404145,11.03086273,18839
Yandy Diaz,TBR,3B,272.5,640.954,4.244336217,-2.273320058,2.530245522,-1.523320394,-2.929973032,0.047968256,9.970805717,11.01877397,16578
Hunter Renfroe,LAA,OF,152.4100037,543.595,-2.982245553,1.382160205,-1.353827419,-2.57581136,2.791351741,-2.738372387,12.55672875,10.81835637,15464
Luis Arraez,MIA,1B/2B/DH,215.5,635.625,7.346651741,-4.002573501,0.796665996,-0.908986802,-5.802982672,-2.571225238,12.36268108,10.79145585,18568
Mitch Haniger,SFG,OF,176.6799927,589.825,-1.325292272,0.827300113,-0.569138132,-2.826452393,0.969123061,-2.924459622,12.55672875,10.63226913,14274
Amed Rosario,CLE,SS,121.7300034,640.071,3.629314279,-0.9975424,0.563811338,1.520868722,-3.407022161,1.309429778,8.249806128,10.55923591,15518
Oscar Gonzalez,CLE,OF,183.0899963,523.171,2.564839713,-0.037816925,-2.976217488,-2.419489739,-0.206620304,-3.075304743,12.55672875,10.48142401,20970
Nick Castellanos,PHI,OF,131.2700043,601.874,-0.305904084,0.631624939,-1.248318204,-1.641713089,-0.602576107,-3.166886546,12.55672875,10.38984221,11737
Dansby Swanson,CHC,SS,85.13999939,660.314,-2.244657739,0.217575587,1.125757309,1.63810041,0.164158457,0.900934023,8.249806128,10.15074015,18314
Jeff McNeil,NYM,2B/OF,201.1799927,590.213,5.426462392,-1.048934322,-1.639458022,-2.185684562,-4.022528888,-3.470143404,12.55672875,10.08658535,15362
Jonathan India,CIN,2B,186.6399994,636.704,-1.333280615,-1.811184534,1.184557382,0.028672187,-1.5656581,-3.49689368,12.36268108,9.865787404,21523
Brendan Rodgers,COL,2B,270.3200073,568.902,3.494017047,-0.844515627,-1.73760861,-2.989585775,-2.063131161,-4.140824127,12.36268108,9.221856957,17907
Adley Rutschman,BAL,C/DH,999,581.871,-0.41334952,-1.545666518,0.725623978,-1.856747259,-1.015694128,-4.105833446,11.87087657,8.765043128,26288
Nico Hoerner,CHC,SS,137.9499969,601.502,3.743004279,-3.315143507,-0.378797066,3.598526097,-4.196356284,-0.548766481,8.249806128,8.701039647,21479
Ryan McMahon,COL,3B,222.2299957,595.387,-1.773115503,0.434148079,-0.442674148,-0.843655901,0.20903563,-2.416261843,9.970805717,8.554543874,15112
MJ Melendez,KCR,C/OF/DH,999,582.228,-3.617401596,-1.739147434,0.904799891,-1.085898453,1.184927049,-4.352720543,11.87087657,8.518156031,22197
Alejandro Kirk,TOR,C/DH,102.3199997,493.41,3.645746189,-1.111287961,-2.246520927,-3.113783901,-1.625722023,-4.451568622,11.87087657,8.419307952,22581
Andrew Benintendi,CHW,OF,220.1799927,571.073,0.999216119,-2.532730057,-0.915999798,0.020583335,-2.776650246,-5.205580646,12.55672875,8.351148108,17901
Jean Segura,MIA,2B,234,574.163,2.602543936,-3.425354317,-1.791417029,1.478643552,-4.257145929,-5.392729787,12.36268108,7.969951297,5933
Ke'Bryan Hayes,PIT,3B,180.9100037,603.332,-0.023664169,-1.52696665,-1.053049501,2.847106314,-3.38816877,-3.144742776,9.970805717,7.826062941,18577
Joc Pederson,SFG,OF,247.9499969,531.976,-2.478192741,-0.24483043,-1.806304994,-1.91843993,0.668318606,-5.77944949,12.55672875,7.777279265,11899
Jose Miranda,MIN,1B/3B/DH,999,559.398,1.726410431,-0.062770828,-1.843848271,-2.500379083,-0.667515311,-3.348103062,9.970805717,7.622702655,20538
Riley Greene,DET,OF,999,614.344,-0.292673283,-1.690431709,-1.287411011,-0.503959207,-2.842756982,-6.617232193,12.55672875,6.939496562,25976
Willson Contreras,STL,C/DH,106.1800003,557.919,-2.964922915,-1.516571451,-0.009171752,-1.348769514,-0.133141482,-5.972577114,11.87087657,6.898299461,11609
Lourdes Gurriel Jr.,ARI,OF,228.2299957,531.923,3.469636127,-2.1573571,-3.426307572,-1.691833517,-2.877482122,-6.683344184,12.55672875,6.873384571,19238
Max Muncy,LAD,2B/3B/DH,139.5500031,563.689,-5.174199758,0.440236148,-0.37496756,-2.642303222,1.253008101,-6.498226291,12.36268108,6.864454792,13301
Seth Brown,OAK,1B/OF,210.4499969,552.917,-4.509015046,-0.382672936,-2.432366057,-0.262297252,0.757226981,-6.82912431,12.55672875,6.727604444,18171
Ezequiel Tovar,COL,SS,999,482.219,3.064666362,-2.307351807,-2.650074221,1.337532497,-1.970234967,-2.525462136,8.249806128,6.724343992,24064
Austin Meadows,DET,OF,279.8200073,567.613,-1.981772274,-2.537687485,-0.519482585,-1.201891438,-0.743693402,-6.984527183,12.55672875,6.572201571,15672
Austin Hays,BAL,OF,260.9100037,560.501,-1.312968506,-0.972693822,-2.296693531,-1.575259936,-0.925093811,-7.082709606,12.55672875,6.474019148,19363
Jake Cronenworth,SDP,1B/2B,196.6399994,610.639,-1.540003695,-0.63198057,-0.439791759,-2.0562228,-2.542718203,-7.210717028,12.36268108,6.151964056,18036
Lane Thomas,WSN,OF,271.1400146,581.419,-3.812828788,-2.906157705,-0.642740813,0.665221422,-0.754529665,-7.451035549,12.55672875,6.105693205,16939
Alec Bohm,PHI,3B,187.6799927,595.485,2.345956723,-0.991623488,-2.192410481,-1.698374358,-2.360592072,-4.897043676,9.970805717,6.073762041,21618
Wil Myers,CIN,1B/OF,266.0499878,559.207,-2.223504355,-1.012268666,-2.451664601,-1.14971973,-0.696318272,-7.533475625,12.55672875,6.02325313,10047
Sean Murphy,ATL,C/DH,127.8199997,562.999,-2.14405242,-0.205820508,-1.271554591,-2.94124566,-0.425082838,-6.987756016,11.87087657,5.883120558,19352
Charlie Blackmon,COL,OF/DH,288.6799927,549.922,0.854601577,-1.742347061,-2.326383284,-2.11458701,-2.668486239,-7.997202016,12.55672875,5.559526738,7859
Javier Baez,DET,SS,168.1399994,627.065,-3.427365813,-0.105147939,-0.737189928,0.514550647,0.014742811,-3.740410223,8.249806128,5.509395905,12979
Anthony Rendon,LAA,3B,242.4499969,566.267,-0.217591736,-0.232636738,-1.189303101,-2.323196512,-1.644172791,-5.606900878,9.970805717,5.363904839,12861
Harrison Bader,NYY,OF,168.2700043,515.682,-1.613217914,-3.000199624,-3.829301952,3.011478123,-2.786237914,-8.217479281,12.55672875,5.339249473,18030
Jeremy Pena,HOU,SS,999,566.25,-2.210438978,-0.325863191,-2.298608284,0.368872335,-0.077065377,-4.543103495,8.249806128,4.706702632,21636
Matt Chapman,TOR,3B,163.5,616.384,-6.557670681,0.752858107,-0.419997497,-2.155844489,1.940422726,-6.440231834,9.970805717,4.530573883,16505
Jose Siri,TBR,OF,304.9500122,453.199,-2.559145351,-3.629041327,-4.208608547,3.078434545,-1.82343868,-9.141799359,12.55672875,4.414929395,17452
Avisail Garcia,MIA,OF,324.9100037,573.641,-2.261245738,-1.209723184,-3.088288404,-1.079280101,-1.510105252,-9.148642679,12.55672875,4.408086075,5760
Jorge Soler,MIA,OF,292.9100037,544.343,-4.4433041,-0.968927677,-2.313367395,-2.483930276,0.962838597,-9.24669085,12.55672875,4.310037904,14221
Randal Grichuk,COL,OF,255.3200073,479.959,0.067550586,-1.958292395,-4.097419911,-2.332369137,-1.019239368,-9.339770224,12.55672875,4.21695853,10243
Justin Turner,BOS,3B/DH,240,554.807,1.438714587,-1.218361381,-2.147638252,-2.487026573,-2.879134108,-7.293445726,9.970805717,3.677359991,5235
Mike Yastrzemski,SFG,OF,359.8599854,572.556,-4.732637074,-1.894475385,-0.88486803,-1.687189118,-0.837394843,-10.03656445,12.55672875,3.520164304,14854
CJ Abrams,WSN,SS,999,568.597,1.251943891,-3.615089834,-2.290582407,3.21772667,-4.400196048,-5.836197728,8.249806128,3.4136084,25768
Garrett Cooper,MIA,1B/DH,424.4500122,553.549,-0.479354781,-1.59938196,-2.622729282,-2.923132622,-2.505253455,-10.1298521,12.24404145,3.114189346,15279
William Contreras,MIL,C/DH,121.4499969,471.8,-1.616375024,-1.554200985,-3.799353671,-2.746491845,-0.100429845,-9.81685137,11.87087657,3.054025204,20503
Luis Urias,MIL,2B/3B/SS,247.0500031,561.992,-2.589819888,-2.107638399,-2.442133514,-1.876950194,-1.372171296,-10.38871329,12.36268108,2.973967793,16622
Enrique Hernandez,BOS,OF,380.5,595.611,-3.452339182,-2.413232348,-0.38884439,-2.314952731,-2.056645385,-10.62601404,12.55672875,2.930714718,10472
Whit Merrifield,TOR,2B/OF,194.8200073,493.322,0.132032023,-4.990284945,-3.839091568,2.729719972,-4.759211513,-10.72683603,12.55672875,2.829892724,11281
Manuel Margot,TBR,OF,310.5499878,533.15,-0.084757569,-3.831892923,-3.871987896,1.270537319,-4.303513348,-10.82161442,12.55672875,2.735114338,14712
Gavin Lux,LAD,2B/OF,227.2700043,522.059,0.665187467,-3.3624573,-3.308040997,-0.788697665,-3.943329583,-10.73733808,12.36268108,2.625343006,19955
Triston Casas,BOS,1B,999,483.988,-1.575708575,-2.798059766,-3.2920984,-2.179414641,-1.048444952,-10.89372633,12.24404145,2.350315112,22514
Michael Brantley,HOU,OF/DH,347.6799927,483.019,3.109522557,-4.59085813,-2.597556804,-2.463417665,-4.66595265,-11.20826269,12.55672875,2.348466063,4106
Michael Conforto,SFG,OF,239.7299957,538.503,-2.284352745,-2.194087387,-2.664403272,-2.159714791,-1.943123948,-11.24568214,12.55672875,2.311046612,16376
Eugenio Suarez,SEA,3B,152.4499969,624.37,-8.5051047,1.070103168,-0.738094368,-2.962958081,2.428388797,-8.707665184,9.970805717,2.263140533,12552
Christopher Morel,CHC,2B/OF,999,474.07,-3.384464411,-3.40903861,-4.003766079,1.011458957,-1.417733083,-11.20354323,12.36268108,2.159137856,21897
Kolten Wong,SEA,2B,243.4100037,513.253,-1.149792091,-4.354247671,-3.686809196,1.933985169,-3.993604526,-11.25046831,12.36268108,2.112212769,12532
T.J. Friedl,CIN,OF,376.4100037,472.759,-1.469557428,-5.493982115,-2.880218843,1.246735094,-2.866605519,-11.46362881,12.55672875,2.093099944,19522
Tyler Stephenson,CIN,C,141.5899963,529.962,-0.269110873,-2.004852959,-3.424630008,-2.693700878,-2.537078398,-10.92937312,11.87087657,1.941503457,17988
Brendan Donovan,STL,2B/3B/OF,999,528.094,1.588888073,-3.972495406,-2.755604775,-1.379577278,-4.996930446,-11.51571983,12.36268108,1.846961251,24679
