Name,Team,POS,ADP,PA,mAVG,mRBI,mR,mSB,mHR,PTS,aPOS,Dollars,PlayerId
Nick Pratto,KCR,1B,999,298.747,-3.583478642,-7.826810576,-8.61512593,-2.21664698,-3.784930972,-26.0269931,12.24404145,-12.78295165,22117
Anthony Volpe,NYY,SS,999,289.001,-1.564882039,-8.166038913,-8.409552195,0.943032036,-4.842278003,-22.03971911,8.249806128,-12.78991299,sa3010868
Will Brennan,CLE,OF/DH,999,250.52,1.354345179,-9.557507441,-9.932178129,-1.561520331,-6.663459592,-26.36032031,12.55672875,-12.80359156,25660
Jose Trevino,NYY,C,365.1400146,315.895,-1.255542749,-8.048905417,-8.848777512,-2.279152412,-5.381566684,-25.81394477,11.87087657,-12.9430682,16725
J.D. Davis,SFG,3B/DH,406.6400146,339.578,-1.598276035,-7.328238395,-7.814472707,-2.715606846,-4.480644332,-23.93723832,9.970805717,-12.9664326,16219
David Villar,SFG,3B,999,324.573,-2.754331091,-7.034168691,-8.014948094,-2.752374717,-3.482394237,-24.03821683,9.970805717,-13.06741111,24782
Austin Slater,SFG,OF,632.2700195,261.111,-1.277502251,-10.04233758,-9.266336901,-0.291401983,-6.139559742,-27.01713846,12.55672875,-13.4604097,16153
Trevor Larnach,MIN,OF,559.6400146,328.305,-3.020075038,-7.946433557,-8.565168356,-2.886596961,-4.781368109,-27.19964202,12.55672875,-13.64291327,21501
Austin Nola,SDP,C,406.9100037,302.073,0.179211301,-8.682725693,-8.878596939,-2.714987587,-6.42864124,-26.52574016,11.87087657,-13.65486358,15941
Jesus Aguilar,,1B/DH,658.2700195,267.366,-1.291310672,-8.357427704,-9.442564768,-3.132787096,-4.70510934,-26.92919958,12.24404145,-13.68515813,11342
Gary Sanchez,,C/DH,346.730011,318.191,-4.981366064,-7.132812967,-8.411530965,-2.923093912,-3.110246248,-26.55905016,11.87087657,-13.68817358,11442
Mike Zunino,CLE,C,459.230011,316.166,-5.86955785,-6.804774549,-8.524892883,-2.941942293,-2.497075737,-26.63824331,11.87087657,-13.76736674,13265
Lenyn Sosa,CHW,2B/SS,999,257.534,-0.262980947,-9.0486019,-9.85235804,-2.581229764,-5.423502937,-27.16867359,12.36268108,-13.8059925,22896
Carson Kelly,ARI,C,416.5,311.585,-2.2417798,-8.065178037,-8.662587677,-2.846345744,-4.900529351,-26.71642061,11.87087657,-13.84554404,13620
Emmanuel Rivera,ARI,3B,999,305.016,-1.423421835,-7.713441629,-8.70066935,-2.486794316,-4.634369742,-24.95869687,9.970805717,-13.98789116,19890
Cesar Hernandez,,2B,708.8200073,344.158,-1.305579943,-9.42962208,-8.056192023,-1.80465297,-6.784151996,-27.38019901,12.36268108,-14.01751793,10556
Elly  De La Cruz,CIN,3B/SS,999,223.319,-0.247339801,-9.16353994,-10.22144496,-0.378948344,-4.992176567,-25.00344961,9.970805717,-14.03264389,sa3009289
Ben Gamel,,OF/DH,748.7299805,315.934,-1.956125132,-8.833096216,-8.690599866,-1.998710015,-6.113052466,-27.5915837,12.55672875,-14.03485494,12160
Josh Lowe,TBR,OF,426.730011,260.138,-2.266508163,-9.365072987,-9.753454436,-0.674330017,-5.623233289,-27.68259889,12.55672875,-14.12587014,19953
Martin Maldonado,HOU,C,607.7299805,380.719,-6.601051911,-6.833346983,-7.304313708,-2.615172397,-3.645546342,-26.99943134,11.87087657,-14.12855477,6887
Stone Garrett,WSN,OF/DH,999,211.675,-1.366602896,-9.540209106,-10.58504574,-1.676313553,-4.657251291,-27.82542258,12.55672875,-14.26869383,19273
Jesus Sanchez,MIA,OF,403.5499878,235.892,-1.006762727,-8.944540998,-10.21088099,-2.86349123,-4.902583961,-27.9282599,12.55672875,-14.37153115,19913
Eric Haase,DET,C,288.0499878,287.73,-2.758039215,-8.098644864,-9.487014452,-2.983819031,-3.952635261,-27.28015282,11.87087657,-14.40927625,14111
Adam Engel,SDP,OF,744.9099731,277.851,-2.385974173,-9.511699707,-9.900809172,0.308688918,-6.509049184,-27.99884332,12.55672875,-14.44211456,15082
Michael Toglia,COL,1B/OF,999,217.309,-1.188020257,-9.229866782,-10.32333929,-2.581578104,-4.739069187,-28.06187362,12.55672875,-14.50514486,25845
Nick Fortes,MIA,C,324,253.368,-0.930324846,-9.131746335,-10.00223035,-1.940578062,-5.453152252,-27.45803185,11.87087657,-14.58715527,21538
Romy Gonzalez,CHW,2B,999,251.62,-2.180236397,-9.475827574,-10.01840932,-1.049440119,-5.380922025,-28.10483543,12.36268108,-14.74215435,21562
Donovan Solano,,1B/DH,740.3200073,282.973,1.033546825,-9.328719713,-9.810791155,-3.039551434,-6.902950953,-28.04846643,12.24404145,-14.80442498,8623
Yan Gomes,CHC,C,458.5499878,281.823,-1.185656368,-8.645807497,-9.86690212,-2.819872842,-5.369118774,-27.8873576,11.87087657,-15.01648103,9627
Connor Joe,PIT,1B/OF/DH,580.4500122,278.709,-1.695210593,-10.0004831,-8.721000368,-2.088152817,-6.092708829,-28.59755571,12.55672875,-15.04082695,16572
Keston Hiura,MIL,1B/DH,494.3599854,252.52,-3.136158179,-8.913228533,-9.888567227,-1.979474678,-4.432906917,-28.35033554,12.24404145,-15.10629409,20003
Jacob Stallings,PIT,C,577,360.342,-2.327048284,-8.35947754,-8.430722815,-2.721257462,-6.251993749,-28.09049985,11.87087657,-15.21962328,13723
Luis Campusano,SDP,C/DH,999,252.102,-1.005847625,-8.948536143,-9.831316274,-3.038622545,-5.323153979,-28.14747657,11.87087657,-15.27659999,22217
Chad Pinder,,OF,725.6400146,279.93,-2.327402143,-8.71698724,-9.830348228,-2.84375267,-5.206288613,-28.9247789,12.55672875,-15.36805014,15191
Miguel Sano,,1B/DH,676,251.782,-3.568449691,-8.597217842,-9.807434797,-2.752993977,-3.90050702,-28.62660333,12.24404145,-15.38256188,12164
Sean Bouchard,COL,OF,999,188.425,-0.026380408,-10.15602051,-10.76422124,-2.307986224,-5.688010752,-28.94261913,12.55672875,-15.38589037,21270
Jorge Mateo,BAL,SS,217.0899963,295.037,-2.864960882,-9.124237184,-9.431398794,2.839598059,-6.109064455,-24.69006326,8.249806128,-15.44025713,17273
Francisco Mejia,TBR,C,445.1400146,282.182,-1.394982559,-8.681386796,-9.755670396,-3.013001136,-5.666337842,-28.51137873,11.87087657,-15.64050215,16403
Rougned Odor,,2B,746.7299805,292.971,-3.824077509,-8.481213392,-9.506055288,-2.406988653,-4.815649902,-29.03398474,12.36268108,-15.67130366,12282
Stuart Fairchild,CIN,OF,743.5900269,231.364,-2.205334851,-9.587522899,-10.46979081,-1.965580235,-5.26462064,-29.49284944,12.55672875,-15.93612068,20321
Dalton Guthrie,PHI,2B/3B/OF,999,257.301,-1.540038629,-10.08371092,-10.1997581,-0.98445765,-6.538900004,-29.3468653,12.36268108,-15.98418422,21293
Luis Guillorme,NYM,2B/3B,745.8599854,284.56,0.404815671,-9.8780782,-9.686220586,-2.760424952,-7.446912547,-29.36682061,12.36268108,-16.00413953,16451
Nick Ahmed,ARI,SS/DH,675.5900269,373.307,-3.156010482,-7.689554535,-7.794679265,-0.935072656,-5.719714678,-25.29503162,8.249806128,-16.04522549,12147
Manny Pina,OAK,C,725.5,292.975,-3.10007308,-8.750119343,-9.590027429,-2.555724507,-4.989236031,-28.98518039,11.87087657,-16.11430381,2829
Cristian Pache,OAK,OF,738.7299805,277.633,-2.627066249,-9.397096391,-10.14637974,-1.905048664,-5.825743588,-29.90133463,12.55672875,-16.34460588,19948
Omar Narvaez,NYM,C,425.3200073,305.786,-2.040601695,-9.024275954,-9.179223023,-2.869877234,-6.151081195,-29.2650591,11.87087657,-16.39418253,13338
Bo Naylor,CLE,C/DH,999,232.626,-2.340206516,-9.648139882,-10.15485661,-1.814096423,-5.375765522,-29.33306495,11.87087657,-16.46218838,21865
Nate Eaton,KCR,OF,999,226.317,-1.231782562,-10.65555497,-10.98253223,-0.267444736,-6.884540909,-30.0218554,12.55672875,-16.46512665,25055
Daniel Vogelbach,NYM,DH,598.7700195,350.031,-3.555004502,-6.734765742,-7.063003114,-3.093309976,-3.17010886,-23.61619219,6.033740274,-16.58245192,14130
Jordan Luplow,ATL,OF,999,207.357,-2.267759238,-10.20494488,-10.43216136,-2.157315172,-5.329438443,-30.3916191,12.55672875,-16.83489034,16424
Rob Refsnyder,BOS,OF,731.2700195,216.512,-0.282190151,-10.43967307,-10.59829881,-2.709956185,-6.397219304,-30.42733752,12.55672875,-16.87060877,13770
Kyle Farmer,MIN,3B/SS,406.1799927,290.37,-0.697402989,-8.9604378,-9.688888355,-2.527432536,-6.222062444,-28.09622412,9.970805717,-17.12541841,14813
Reese McGuire,BOS,C,486.9500122,291.588,-1.504267926,-9.228528285,-9.776539809,-2.856679469,-6.631634841,-29.99765033,11.87087657,-17.12677376,15674
Tom Murphy,SEA,C/DH,692.8200073,247.762,-2.515794601,-9.418598925,-10.21550701,-2.856640759,-5.04478811,-30.0513294,11.87087657,-17.18045283,13499
Kyle Higashioka,NYY,C,591.2700195,215.527,-2.063485606,-9.55031187,-10.79156659,-2.872857356,-4.950401671,-30.22862309,11.87087657,-17.35774652,5517
Jarren Duran,BOS,OF,558.6799927,194.359,-1.03081669,-11.3209179,-11.07403453,-1.057064641,-6.92824959,-31.41108335,12.55672875,-17.8543546,24617
Jake Meyers,HOU,OF,696.3200073,212.181,-1.355013743,-10.40574585,-11.03386657,-2.285073994,-6.38054154,-31.46024169,12.55672875,-17.90351294,20308
Mike Moustakas,,1B/3B/DH,715.4099731,301.076,-3.642891056,-8.321492935,-9.327030389,-2.780666689,-4.944721526,-29.01680259,9.970805717,-18.04599688,4892
Max Stassi,LAA,C,548.0499878,293.105,-4.103742025,-8.885785544,-9.63785522,-3.111887436,-5.233803024,-30.97307325,11.87087657,-18.10219667,10059
Sam Haggerty,SEA,OF,696.2700195,199.043,-1.753906713,-11.37333554,-11.53150457,-0.16538495,-7.076093735,-31.90022552,12.55672875,-18.34349676,18054
Kole Calhoun,,OF/DH,999,248.053,-3.819530411,-9.605406902,-10.53967068,-2.639400519,-5.326135238,-31.93014375,12.55672875,-18.373415,11200
Nelson Velazquez,CHC,OF,999,184.486,-1.901615709,-10.80866592,-11.61330384,-1.717958126,-5.925528181,-31.96707178,12.55672875,-18.41034303,23359
Connor Wong,BOS,C,999,173.188,-0.486829534,-10.76785711,-11.57567439,-2.452735601,-6.094602274,-31.37769891,11.87087657,-18.50682233,19896
Jacob Alu,WSN,2B/3B,999,177.341,0.319203152,-11.20075115,-11.80545297,-2.381134964,-6.845867905,-31.91400383,12.36268108,-18.55132275,sa3010009
James McCann,BAL,C,603.5499878,246.504,-1.818117876,-10.13548025,-10.74939729,-2.443059892,-6.335543734,-31.48159905,11.87087657,-18.61072247,12859
Brian Serven,COL,C,999,204.493,-1.75015717,-10.20933739,-10.97732554,-2.942948601,-5.698081915,-31.57785062,11.87087657,-18.70697404,19422
Ryan Jeffers,MIN,C,510.3200073,236.547,-3.032808669,-9.733898676,-10.58444332,-2.94387749,-5.297654223,-31.59268238,11.87087657,-18.72180581,24618
Victor Caratini,MIL,C,636,235.707,-1.802205039,-10.19812593,-10.69604068,-3.005415323,-6.177145123,-31.87893209,11.87087657,-19.00805552,14968
Isiah Kiner-Falefa,NYY,SS,431.3200073,256.257,0.456318899,-10.53578557,-10.2874309,-0.385489185,-7.535256462,-28.28764321,8.249806128,-19.03783708,16512
Gilberto Celestino,MIN,OF,999,204.917,-0.665427309,-11.18500076,-11.44226091,-2.447665536,-7.213222156,-32.95357667,12.55672875,-19.39684792,20233
Taylor Walls,TBR,2B/3B/SS,571.6799927,231.516,-3.22995308,-10.8255669,-10.94410667,-1.306157526,-6.828384318,-33.13416849,12.36268108,-19.7714874,22458
Austin Hedges,PIT,C,671.6799927,274.39,-4.671562849,-9.602771398,-10.27144521,-2.496199198,-5.604863583,-32.64684224,11.87087657,-19.77596566,12976
Donny Sands,DET,C/DH,999,215.169,-1.178319073,-10.73658653,-11.23231928,-2.954869137,-6.553241167,-32.65533518,11.87087657,-19.78445861,18603
Matt Duffy,,1B/3B,745.4500122,267.375,-0.043796447,-10.25750854,-10.49134841,-2.562226592,-7.449007304,-30.80388729,9.970805717,-19.83308157,13836
Vidal Brujan,TBR,2B/OF,522.6400146,144.483,-0.918156921,-12.28702269,-12.58183733,-0.137750717,-7.477246765,-33.40201442,12.36268108,-20.03933334,20536
Edmundo Sosa,PHI,3B/SS,688.5900269,225.61,-1.177158165,-10.39716989,-11.05034674,-1.708166242,-6.683682404,-31.01652344,9.970805717,-20.04571772,17022
Nelson Cruz,,DH,576.7299805,272.561,-1.341027347,-8.463664114,-9.497298555,-2.83632165,-4.993546179,-27.13185784,6.033740274,-20.09811757,2434
Tucker Barnhart,CHC,C,624.4099731,293.345,-3.004157852,-10.0667892,-10.11927117,-2.864807122,-6.936910801,-32.99193615,11.87087657,-20.12105957,10200
Alek Thomas,ARI,OF,999,147.641,0.159527734,-11.85916985,-12.40937414,-2.396925848,-7.223655795,-33.7295979,12.55672875,-20.17286914,23792
Cavan Biggio,TOR,1B/2B,597.5900269,194.575,-2.084132684,-11.19106649,-11.20353232,-2.579139821,-6.618300621,-33.67617194,12.36268108,-20.31349085,19252
Ildemaro Vargas,WSN,3B,748.0499878,236.52,-0.540869729,-10.43655642,-11.0263795,-2.391468688,-6.968816039,-31.36409038,9.970805717,-20.39328466,13324
Jordan Groshans,MIA,3B,999,242.993,0.11047508,-10.50062438,-10.77312816,-2.980645361,-7.280094376,-31.4240172,9.970805717,-20.45321148,23794
Curt Casali,CIN,C,741.4500122,238.439,-3.368072504,-10.36405853,-10.73773642,-2.884545682,-5.977656423,-33.33206956,11.87087657,-20.46119298,12510
Austin Barnes,LAD,C,679.7299805,187.578,-1.639723705,-11.07815794,-11.52896566,-2.593963108,-6.533058695,-33.3738691,11.87087657,-20.50299253,12158
Miguel Cabrera,DET,DH,749.0499878,328.895,-1.047796513,-8.275475748,-9.319801437,-3.114054821,-5.982973898,-27.74010242,6.033740274,-20.70636214,1744
Andrelton Simmons,,P/2B/SS/DH,999,224.088,-1.416156544,-11.39213954,-11.54712422,-1.977926484,-7.776641173,-34.10998795,12.36268108,-20.74730687,10847
Darick Hall,PHI,DH,999,226.398,-1.833345524,-8.866437771,-10.18674139,-2.87773392,-4.077597665,-27.84185627,6.033740274,-20.808116,19717
Mike Siani,CIN,OF,999,148.269,-1.174721033,-12.1720639,-12.69758695,-1.073048935,-7.270345543,-34.38776636,12.55672875,-20.8310376,22557
Blake Sabol,SFG,C/OF,999,171.036,-0.758982447,-11.421235,-11.96552321,-2.709298216,-6.847680672,-33.70271955,11.87087657,-20.83184297,sa3010269
Carter Kieboom,WSN,3B,719.9500122,230.263,-1.579337663,-10.45736836,-10.84296536,-2.747885156,-6.279870637,-31.90742718,9.970805717,-20.93662146,19958
Franmil Reyes,,DH,517.2299805,226.6,-1.577874274,-8.793459135,-10.33523694,-2.837831089,-4.449141718,-27.99354315,6.033740274,-20.95980288,14566
Matt Wallner,MIN,OF/DH,999,154.443,-1.482207789,-11.6125819,-12.21492329,-2.844217092,-6.450555993,-34.60448606,12.55672875,-21.04775731,26466
Ryan Kreidler,DET,2B/3B/SS/OF,999,184.692,-2.10238023,-11.5790313,-12.04024413,-1.86185608,-6.882929646,-34.46644138,12.36268108,-21.1037603,25867
Elehuris Montero,COL,3B,999,149.988,0.095244944,-11.01360844,-12.05341144,-3.053987671,-6.081711209,-32.10747382,9.970805717,-21.13666811,20543
Jorge Alfaro,,C,547.5499878,173.145,-0.93392755,-11.32020697,-12.30029394,-2.751213618,-6.823953152,-34.12959523,11.87087657,-21.25871865,12180
Alejo Lopez,CIN,2B,999,158.183,0.449346551,-12.17915475,-12.54762866,-2.569115773,-7.821477814,-34.66803045,12.36268108,-21.30534936,21127
Francisco Alvarez,NYM,C/DH,999,140.523,-1.184627167,-11.57691843,-12.28940743,-3.118583069,-6.151000516,-34.3205366,11.87087657,-21.44966003,26121
Gabriel Arias,CLE,1B/2B/3B/SS,999,139.328,-0.605509903,-11.96528059,-12.79050951,-2.863336392,-7.013934671,-35.23857107,12.36268108,-21.87588999,22563
Tomas Nido,NYM,C,745.2700195,208.141,-1.961346128,-11.10505675,-11.79777221,-2.907109572,-7.129994404,-34.90127906,11.87087657,-22.03040249,13755
Leury Garcia,CHW,2B/OF,748.3599854,175.899,-0.304680159,-11.99554719,-12.52972823,-2.775054737,-7.80189947,-35.40690979,12.36268108,-22.0442287,5913
Jackie Bradley Jr.,,OF,999,191.09,-2.504302907,-11.52874728,-12.04480531,-2.427346426,-7.096518051,-35.60171997,12.55672875,-22.04499122,12984
Tyler Freeman,CLE,2B/3B/SS/DH,999,137.31,0.564881122,-12.40896739,-12.95968057,-2.782717922,-7.899871392,-35.48635616,12.36268108,-22.12367508,22532
Nick Solak,CIN,OF,641.8599854,120.589,-0.215335706,-12.47866222,-13.1563047,-2.606386775,-7.233243559,-35.68993297,12.55672875,-22.13320421,19294
Bobby Dalbec,BOS,1B/3B,538.9099731,161.143,-1.752569192,-10.87622713,-11.94936558,-2.966170414,-5.63886377,-33.18319609,9.970805717,-22.21239037,19966
Travis Jankowski,,OF,999,163.218,-1.176572987,-12.61702676,-12.50784768,-1.378029083,-8.107175429,-35.78665194,12.55672875,-22.22992319,13768
Nomar Mazara,BAL,OF,748,146.608,-0.691710585,-11.98554876,-12.78360331,-3.214024826,-7.113316641,-35.78820412,12.55672875,-22.23147537,14553
David Hensley,HOU,2B/3B/SS/OF/DH,999,145.201,-0.773800454,-12.31484189,-12.56834747,-2.316113831,-7.64551513,-35.61861878,12.36268108,-22.2559377,25111
Odubel Herrera,,OF,999,121.471,-0.057473756,-12.61378465,-13.11542641,-2.614204798,-7.450618664,-35.85150827,12.55672875,-22.29477952,11476
Dermis Garcia,OAK,1B,999,146.331,-2.218244541,-11.63169948,-12.67820202,-2.936910937,-6.082959996,-35.54801697,12.24404145,-22.30397553,20926
Luis Gonzalez,SFG,OF,999,137.484,-0.890027565,-12.47889222,-12.87273925,-2.144117407,-7.487519335,-35.87329578,12.55672875,-22.31656703,20332
David Hamilton,BOS,2B/SS,999,111.659,-0.722660909,-13.03582269,-13.36467588,-0.743415046,-7.933226968,-35.7998015,12.36268108,-22.43712042,sa3014434
Brandon Dixon,SDP,3B/OF/DH,999,104.275,-0.527550971,-12.4498179,-13.35262742,-2.751678085,-6.97050798,-36.05218236,12.55672875,-22.49545361,15214
Pavin Smith,ARI,OF/DH,710.5900269,131.009,-0.510049874,-12.36014774,-12.86852236,-3.150474399,-7.24569147,-36.13488585,12.55672875,-22.57815709,19892
Jose Azocar,SDP,OF,999,122.526,-0.428872122,-12.7419,-13.26032882,-1.872538051,-7.875579891,-36.17921889,12.55672875,-22.62249013,18821
Korey Lee,HOU,C,999,146.661,-1.895018505,-11.80727525,-12.57826553,-2.574689015,-6.651293672,-35.50654198,11.87087657,-22.6356654,25543
Andrew Knizner,STL,C,730.8599854,176.521,-1.481148544,-11.71436277,-12.13852398,-3.006073292,-7.247544576,-35.58765317,11.87087657,-22.71677659,19514
Riley Adams,WSN,C,741.7700195,165.819,-2.23028636,-11.60892148,-12.28433001,-3.010949879,-6.488786034,-35.62327376,11.87087657,-22.75239719,19864
Harold Castro,,1B/3B,676.7700195,162.163,1.330001638,-11.75517159,-12.46242995,-3.124543337,-7.732086521,-33.74422976,9.970805717,-22.77342404,14691
Jordan Diaz,OAK,1B/2B/DH,999,127.292,0.201632386,-12.42503156,-13.24578494,-3.236317785,-7.436196822,-36.14169872,12.36268108,-22.77901764,22650
Roberto Perez,,C,748.2299805,195.726,-3.29435419,-11.2270224,-11.90876715,-2.899098048,-6.396454012,-35.7256958,11.87087657,-22.85481923,2900
Darin Ruf,NYM,1B/OF/DH,724.2700195,130.267,-1.344822819,-12.2345843,-12.85539814,-3.108249368,-6.950245021,-36.49329965,12.55672875,-22.9365709,9929
Kevin Plawecki,,C,749.5,142.364,-0.130818785,-12.31385886,-12.86041113,-3.068501328,-7.61638936,-35.98997947,11.87087657,-23.11910289,13807
Jake Rogers,DET,C,728.5,140.671,-2.204650014,-12.0989179,-12.76796192,-2.507694022,-6.614513922,-36.19373778,11.87087657,-23.32286121,19452
Robinson Cano,ATL,2B,999,129.736,-0.210009958,-12.50234006,-13.30467098,-3.116880152,-7.606801691,-36.74070285,12.36268108,-23.37802177,3269
Jonah Bride,OAK,2B/3B,999,141.729,-0.66141784,-12.6444905,-12.85541968,-3.105888482,-7.623479455,-36.89069596,12.36268108,-23.52801487,24703
Jake Burger,CHW,3B,609,145.1,-0.767192188,-11.60427763,-12.52073512,-3.17946298,-6.431461142,-34.50312907,9.970805717,-23.53232335,22275
Justin Upton,SEA,OF/DH,999,137.241,-2.176178505,-12.27832126,-12.94302805,-2.947399453,-6.808846312,-37.15377358,12.55672875,-23.59704482,5222
Evan White,SEA,1B,735.6300049,119.651,-1.573975159,-12.30637066,-13.26241592,-3.038467753,-6.721710941,-36.90294043,12.24404145,-23.65889899,20078
Tyler Nevin,DET,3B,999,175.981,-1.281586595,-11.48942377,-12.14994848,-3.010795064,-6.71478201,-34.64653593,9.970805717,-23.67573021,17893
Isan Diaz,SFG,2B/3B,747.4299927,124.671,-1.41474998,-12.51392794,-13.12949714,-2.858188908,-7.122984891,-37.03934886,12.36268108,-23.67666777,17922
Seby Zavala,CHW,C,682.1799927,187.433,-3.359690055,-11.48982113,-12.08032632,-3.096328808,-6.575035095,-36.60120141,11.87087657,-23.73032484,18887
Luke Maile,CIN,C,749.9299927,175.522,-1.963076903,-11.95199855,-12.4048347,-3.059560914,-7.38008057,-36.75955164,11.87087657,-23.88867506,13355
Victor Reyes,CHW,OF,747.8599854,107.978,-0.212577165,-13.10762999,-13.58281472,-2.728881984,-7.842748005,-37.47465187,12.55672875,-23.91792312,15487
Enmanuel Valdez,BOS,2B/3B,999,91.9548,-0.344035342,-12.93383237,-13.6892056,-3.064321396,-7.376938338,-37.40833305,12.36268108,-24.04565197,sa917288
Alec Burleson,STL,1B/OF/DH,999,79.5328,0.32303103,-13.18276299,-14.02937651,-3.1910352,-7.560877332,-37.641021,12.55672875,-24.08429225,27615
Salvatore Frelick,MIL,OF,999,85.3866,0.438236849,-13.3979549,-13.96737089,-2.708524165,-8.014601661,-37.65021476,12.55672875,-24.09348601,sa3017047
Zachary Gelof,OAK,2B/3B,999,111.659,-0.886167283,-12.88503347,-13.59497049,-2.837211829,-7.412469301,-37.61585237,12.36268108,-24.25317129,sa3017286
Will Benson,CLE,OF,999,96.9456,-1.122796577,-13.0386882,-13.59867114,-2.688398556,-7.369405183,-37.81795966,12.55672875,-24.2612309,21853
Kody Clemens,PHI,P/1B/2B/3B/OF/DH,999,99.4476,-1.029071446,-12.77099527,-13.65923537,-3.010524144,-7.163309689,-37.63313592,12.36268108,-24.27045483,20572
J.J. Bleday,MIA,OF,999,121.198,-1.83792817,-12.57774495,-13.26719213,-2.992140185,-7.17325993,-37.84826537,12.55672875,-24.29153662,26368
Jonathan Villar,,2B/3B,709.4500122,94.9138,-0.42921309,-13.36628696,-13.85207288,-2.197875973,-7.828326163,-37.67377506,12.36268108,-24.31109398,10071
Tucupita Marcano,PIT,2B/OF,999,119.243,-0.731873003,-13.08579294,-13.40415546,-2.499759824,-7.967307641,-37.68888886,12.36268108,-24.32620778,22871
Raimel Tapia,,OF,665.4500122,88.2716,0.267318341,-13.54437257,-13.95560229,-2.564471373,-8.199225509,-37.9963534,12.55672875,-24.43962465,14350
Carlos Perez,CHW,C,999,101.91,-0.494374411,-12.83711326,-13.62806031,-3.156821693,-7.359696593,-37.47606626,11.87087657,-24.60518969,20805
Nick Madrigal,CHC,2B,622.9099731,101.249,0.531943339,-13.54579484,-13.74254087,-2.83775367,-8.4042736,-37.99841965,12.36268108,-24.63573856,20521
Jordan Westburg,BAL,3B/SS,999,124.796,-0.553399065,-12.31628512,-12.93911237,-2.756941698,-7.074643445,-35.64038169,9.970805717,-24.66957597,sa3014499
Jake Cave,PHI,OF,746.6400146,97.8395,-0.842274583,-13.09355303,-13.81078586,-2.971472736,-7.582429608,-38.30051582,12.55672875,-24.74378706,14477
Justyn-Henry Malloy,DET,3B/OF,999,98.523,-0.51358452,-13.22947017,-13.7714138,-3.140101988,-7.67258629,-38.32715677,12.55672875,-24.77042802,sa3017073
Brett Phillips,LAA,OF,750.5900269,115.396,-2.485778484,-12.94780481,-13.4506707,-2.164668774,-7.282712871,-38.33163564,12.55672875,-24.77490689,14735
Estevan Florial,NYY,OF/DH,740.5900269,78.6293,-0.875481335,-13.53788833,-14.18434799,-2.146207443,-7.750174236,-38.49409933,12.55672875,-24.93737058,19151
Mark Mathias,TEX,1B/2B/3B/OF/DH,749.9099731,91.9863,-0.770351321,-13.31817845,-13.94878206,-2.604412914,-7.69023085,-38.3319556,12.36268108,-24.96927452,18032
Garrett Stubbs,HOU,C,747.5900269,120.056,-1.282029836,-12.93287029,-13.30783365,-2.707711404,-7.652403721,-37.8828489,11.87087657,-25.01197233,18067
