,,,,G,AB,PA,H,HR,R,RBI,BB,HBP,SB,AVG,,,,,lg_zBA,,,
5760,2021,Avisail Garcia,MIL,135,461,515,121,29,68,86,38,11,8,0.262472885,-0.0682,0.442307692,-0.823863636,0.35678392,-3.009,-0.230586447,-0.3235,-0.210301188
3410,2019,Ryan Braun,MIL,144,459,508,131,22,70,75,34,8,11,0.28540305,0.2727,-0.230769231,-0.710227273,-0.195979899,7.529,0.526427118,-0.3378,-0.219584308
5254,2021,Robbie Grossman,DET,156,557,671,133,23,88,67,98,8,20,0.238779174,1.2955,-0.134615385,0.3125,-0.59798995,-16.833,-1.223654915,-0.3483,-0.226398708
18314,2021,Dansby Swanson,ATL,160,588,653,146,27,78,88,52,5,9,0.24829932,0.0455,0.25,-0.255681818,0.457286432,-12.172,-0.888824755,-0.3918,-0.254647637
15117,2019,Hunter Dozier,KCR,139,523,586,146,26,75,84,55,3,2,0.2791587,-0.7500,0.153846154,-0.426136364,0.256281407,5.313,0.367237323,-0.3988,-0.259201462
19326,2019,Bryan Reynolds,PIT,134,491,546,154,16,83,68,46,6,3,0.313645621,-0.6364,-0.807692308,0.028409091,-0.547738693,21.921,1.560298746,-0.4031,-0.26200642
15672,2021,Austin Meadows,TBR,142,518,591,121,27,79,106,59,6,4,0.233590734,-0.5227,0.25,-0.198863636,1.361809045,-18.342,-1.332056269,-0.4418,-0.287194786
5235,2019,Justin Turner,LAD,135,479,549,139,27,80,67,51,14,2,0.290187891,-0.7500,0.25,-0.142045455,-0.59798995,10.149,0.714638879,-0.5254,-0.341507742
13611,2021,Mookie Betts,LAD,122,466,550,123,23,93,58,68,11,10,0.263948498,0.1591,-0.134615385,0.596590909,-1.050251256,-2.354,-0.183533507,-0.6127,-0.398266914
11899,2019,Joc Pederson,LAD,149,450,514,112,36,83,74,50,12,1,0.248888889,-0.8636,1.115384615,0.028409091,-0.246231156,-9.05,-0.664551046,-0.6306,-0.409906158
18036,2021,Jake Cronenworth,SDP,152,567,643,151,21,94,71,55,10,4,0.266313933,-0.5227,-0.326923077,0.653409091,-0.396984925,-1.523,-0.123837334,-0.7171,-0.466091286
17620,2021,Myles Straw,- - -,158,564,638,153,4,86,48,67,2,30,0.271276596,2.4318,-1.961538462,0.198863636,-1.552763819,1.284,0.077807862,-0.8058,-0.52377819
15112,2021,Ryan McMahon,COL,151,528,596,134,23,80,86,59,4,6,0.253787879,-0.2955,-0.134615385,-0.142045455,0.35678392,-8.032,-0.591421438,-0.8068,-0.524389387
17982,2021,Ty France,SEA,152,571,650,166,18,85,73,46,27,0,0.290718039,-0.9773,-0.615384615,0.142045455,-0.296482412,12.401,0.876414789,-0.8707,-0.565941682
11200,2019,Kole Calhoun,LAA,152,552,632,128,33,92,74,70,7,4,0.231884058,-0.5227,0.826923077,0.539772727,-0.246231156,-20.488,-1.486217506,-0.8885,-0.577512084
6153,2021,Eduardo Escobar,- - -,146,549,599,139,28,77,90,48,1,1,0.253187614,-0.8636,0.346153846,-0.3125,0.557788945,-8.681,-0.638043359,-0.9102,-0.591654006
13624,2019,Corey Seager,LAD,134,489,541,133,19,82,87,44,4,1,0.27198364,-0.8636,-0.519230769,-0.028409091,0.407035176,1.459,0.090379259,-0.9139,-0.594010163
17696,2019,Kevin Newman,PIT,130,493,531,152,12,61,64,28,7,16,0.30831643,0.8409,-1.192307692,-1.221590909,-0.748743719,19.383,1.377977582,-0.9438,-0.613441171
3516,2019,Eric Hosmer,SDP,160,619,667,164,22,72,99,40,3,0,0.264943457,-0.9773,-0.230769231,-0.596590909,1.010050251,-2.511,-0.194811845,-0.9894,-0.6431064
13145,2021,Josh Bell,WSN,144,498,568,130,27,75,88,65,2,0,0.261044177,-0.9773,0.25,-0.426136364,0.457286432,-3.962,-0.299046679,-0.9952,-0.64686007
17027,2021,Alex Verdugo,BOS,146,544,604,157,13,88,63,51,4,6,0.288602941,-0.2955,-1.096153846,0.3125,-0.798994975,10.664,0.751634702,-1.1265,-0.732204632
14566,2019,Franmil Reyes,- - -,150,494,548,123,37,69,81,47,0,0,0.248987854,-0.9773,1.211538462,-0.767045455,0.105527638,-9.886,-0.724606402,-1.1519,-0.748708015
14128,2021,Joey Gallo,- - -,153,498,616,99,38,90,77,111,6,6,0.198795181,-0.2955,1.307692308,0.426136364,-0.095477387,-34.962,-2.525979731,-1.1831,-0.769003945
17484,2019,Eloy Jimenez,CHW,122,468,504,125,31,69,79,30,4,0,0.267094017,-0.9773,0.634615385,-0.767045455,0.005025126,-0.892,-0.078508471,-1.1832,-0.769070992
12282,2019,Rougned Odor,TEX,145,522,581,107,30,77,93,52,5,11,0.204980843,0.2727,0.538461538,-0.3125,0.708542714,-33.418,-2.415064098,-1.2078,-0.785091173
10556,2019,Cesar Hernandez,PHI,161,612,667,171,14,77,71,45,6,9,0.279411765,0.0455,-1,-0.3125,-0.396984925,6.372,0.443312229,-1.2207,-0.793466798
11368,2019,Yasmani Grandal,MIL,153,513,632,126,28,79,77,109,5,5,0.245614035,-0.4091,0.346153846,-0.198863636,-0.095477387,-11.997,-0.876253359,-1.2335,-0.801795439
15986,2021,Willy Adames,- - -,140,497,555,130,25,77,73,57,0,5,0.261569416,-0.4091,0.057692308,-0.3125,-0.296482412,-3.693,-0.279722647,-1.2401,-0.806067379
12532,2019,Kolten Wong,STL,148,478,549,136,11,61,59,47,13,24,0.284518828,1.7500,-1.288461538,-1.221590909,-1,7.418,0.51845326,-1.2416,-0.807039472
14503,2019,Renato Nunez,BAL,151,541,599,132,31,72,90,44,10,1,0.243992606,-0.8636,0.634615385,-0.596590909,0.557788945,-13.529,-0.986306954,-1.2541,-0.815184433
12147,2019,Nick Ahmed,ARI,158,556,625,141,19,79,82,52,4,8,0.253597122,-0.0682,-0.519230769,-0.198863636,0.155778894,-8.564,-0.629638483,-1.2601,-0.819088278
5760,2019,Avisail Garcia,TBR,125,489,530,138,20,61,72,31,7,10,0.282208589,0.1591,-0.423076923,-1.221590909,-0.346733668,6.459,0.449562009,-1.3827,-0.898786579
4579,2019,Starlin Castro,MIA,162,636,676,172,22,68,86,28,3,2,0.270440252,-0.7500,-0.230769231,-0.823863636,0.35678392,0.916,0.051372012,-1.3965,-0.907710008
9785,2021,Kyle Seager,SEA,159,603,670,128,35,73,101,59,4,3,0.212271973,-0.6364,1.019230769,-0.539772727,1.110552764,-34.207,-2.471743136,-1.5181,-0.986762378
16472,2019,Rhys Hoskins,PHI,160,570,705,129,29,86,85,116,11,2,0.226315789,-0.7500,0.442307692,0.198863636,0.306532663,-24.33,-1.762213531,-1.5645,-1.0169312
19339,2021,Nicky Lopez,KCR,151,497,565,149,2,78,43,49,4,22,0.299798793,1.5227,-2.153846154,-0.255681818,-1.804020101,15.307,1.085171804,-1.6056,-1.043671847
4962,2019,Asdrubal Cabrera,- - -,131,447,514,116,18,69,91,57,3,4,0.25950783,-0.5227,-0.615384615,-0.767045455,0.608040201,-4.243,-0.31923275,-1.6163,-1.050627429
5933,2021,Jean Segura,PHI,131,514,567,149,14,76,58,39,9,9,0.289883268,0.0455,-1,-0.369318182,-1.050251256,10.734,0.75666326,-1.6175,-1.051343561
15112,2019,Ryan McMahon,COL,141,480,539,120,24,70,83,56,1,5,0.25,-0.4091,-0.038461538,-0.710227273,0.206030151,-9.12,-0.669579604,-1.6213,-1.053863963
19566,2021,Nathaniel Lowe,TEX,157,557,642,147,18,75,72,80,2,8,0.263913824,-0.0682,-0.615384615,-0.426136364,-0.346733668,-2.833,-0.217943214,-1.6744,-1.088346792
15518,2021,Amed Rosario,CLE,141,550,588,155,11,77,57,31,3,13,0.281818182,0.5000,-1.288461538,-0.3125,-1.100502513,7.05,0.49201741,-1.7094,-1.111140317
20454,2021,Jazz Chisholm Jr.,MIA,124,464,507,115,18,70,53,34,4,23,0.247844828,1.6364,-0.615384615,-0.710227273,-1.301507538,-9.816,-0.719577843,-1.7103,-1.111716861
9774,2019,Christian Vazquez,BOS,138,482,521,133,23,66,72,33,0,4,0.27593361,-0.5227,-0.134615385,-0.9375,-0.346733668,3.342,0.225647482,-1.7159,-1.115353748
5933,2019,Jean Segura,PHI,144,576,618,161,12,79,60,30,8,10,0.279513889,0.1591,-1.192307692,-0.198863636,-0.949748744,6.056,0.420611879,-1.7612,-1.144791235
16622,2021,Luis Urias,MIL,150,490,570,122,23,77,75,63,10,5,0.248979592,-0.4091,-0.134615385,-0.3125,-0.195979899,-9.81,-0.719146824,-1.7713,-1.151366461
11739,2021,J.T. Realmuto,PHI,134,476,537,125,17,64,73,48,11,13,0.262605042,0.5000,-0.711538462,-1.051136364,-0.296482412,-3.044,-0.233100726,-1.7923,-1.164967676
5913,2019,Leury Garcia,CHW,140,577,618,161,8,93,40,21,6,15,0.279029463,0.7273,-1.576923077,0.596590909,-1.954773869,5.787,0.401287847,-1.8065,-1.174254551
19238,2021,Lourdes Gurriel Jr.,TOR,141,500,541,138,21,62,84,32,2,1,0.276,-0.8636,-0.326923077,-1.164772727,0.256281407,3.5,0.236997657,-1.8621,-1.210334517
13608,2019,Mallex Smith,SEA,134,510,566,116,6,70,37,42,11,46,0.22745098,4.2500,-1.769230769,-0.710227273,-2.105527638,-21.19,-1.536646764,-1.8716,-1.216561089
9847,2021,Andrew McCutchen,PHI,144,482,574,107,27,78,80,81,4,6,0.221991701,-0.2955,0.25,-0.255681818,0.055276382,-22.658,-1.642102819,-1.8880,-1.227175821
17901,2021,Andrew Benintendi,KCR,134,493,538,136,17,63,73,36,2,8,0.275862069,-0.0682,-0.711538462,-1.107954545,-0.296482412,3.383,0.228592781,-1.9556,-1.271116897
16512,2021,Isiah Kiner-Falefa,TEX,158,635,677,172,8,74,53,28,11,20,0.270866142,1.2955,-1.576923077,-0.482954545,-1.301507538,1.185,0.070696044,-1.9952,-1.296902471
15223,2021,Adam Frazier,- - -,155,577,639,176,5,83,43,48,10,10,0.305025997,0.1591,-1.865384615,0.028409091,-1.804020101,20.787,1.478836098,-2.0031,-1.301994601
11445,2021,Mark Canha,OAK,141,519,625,120,17,93,61,77,27,12,0.231213873,0.3864,-0.711538462,0.596590909,-0.899497487,-19.611,-1.423216851,-2.0513,-1.333343866
10243,2019,Randal Grichuk,TOR,151,586,628,136,31,75,80,35,5,2,0.232081911,-0.7500,0.634615385,-0.426136364,0.055276382,-21.634,-1.568542192,-2.0548,-1.335611413
5209,2019,Alex Gordon,KCR,150,556,633,148,13,77,76,51,19,5,0.26618705,-0.4091,-1.096153846,-0.3125,-0.145728643,-1.564,-0.126782632,-2.0903,-1.35866642
7859,2021,Charlie Blackmon,COL,150,514,582,139,13,76,78,54,11,3,0.270428016,-0.6364,-1.096153846,-0.369318182,-0.045226131,0.734,0.03829776,-2.1088,-1.370696623
19363,2021,Austin Hays,BAL,131,488,529,125,22,73,71,28,9,4,0.256147541,-0.5227,-0.230769231,-0.539772727,-0.396984925,-6.272,-0.46498911,-2.1552,-1.400908122
4940,2019,Jason Heyward,CHC,147,513,589,129,21,78,62,68,5,8,0.251461988,-0.0682,-0.326923077,-0.255681818,-0.849246231,-8.997,-0.660743709,-2.1608,-1.404504825
17901,2019,Andrew Benintendi,BOS,138,541,615,144,13,72,68,59,7,10,0.266173752,0.1591,-1.096153846,-0.596590909,-0.547738693,-1.529,-0.124268353,-2.2057,-1.43367958
18314,2019,Dansby Swanson,ATL,127,483,545,121,17,77,65,51,5,10,0.250517598,0.1591,-0.711538462,-0.3125,-0.698492462,-8.927,-0.65571515,-2.2192,-1.442450857
6609,2019,Freddy Galvis,- - -,147,557,589,145,23,67,70,28,1,4,0.26032316,-0.5227,-0.134615385,-0.880681818,-0.447236181,-4.833,-0.361616314,-2.3469,-1.525470031
20126,2021,Dylan Carlson,STL,149,542,619,144,18,79,65,57,11,2,0.265682657,-0.7500,-0.615384615,-0.198863636,-0.698492462,-1.798,-0.143592385,-2.4063,-1.564116514
17992,2019,David Fletcher,LAA,154,596,653,173,6,83,49,55,0,8,0.290268456,-0.0682,-1.769230769,0.028409091,-1.502512563,12.676,0.896169841,-2.4153,-1.569975042
5038,2021,Josh Donaldson,MIN,135,457,543,113,26,73,72,74,4,0,0.24726477,-0.9773,0.153846154,-0.539772727,-0.346733668,-9.933,-0.72798272,-2.4379,-1.584645198
1177,2019,Albert Pujols,LAA,131,491,545,120,23,55,93,43,3,3,0.244399185,-0.6364,-0.134615385,-1.5625,0.708542714,-12.079,-0.882143956,-2.5071,-1.629602171
10348,2019,Domingo Santana,SEA,121,451,507,114,21,63,69,50,2,8,0.252771619,-0.0682,-0.326923077,-1.107954545,-0.497487437,-7.319,-0.540201978,-2.5407,-1.651486756
14350,2021,Raimel Tapia,COL,133,487,533,133,6,69,50,40,1,20,0.273100616,1.2955,-1.769230769,-0.767045455,-1.452261307,1.997,0.129027323,-2.5641,-1.66663618
15149,2021,Trey Mancini,BAL,147,556,616,142,21,77,71,51,8,0,0.255395683,-0.9773,-0.326923077,-0.3125,-0.396984925,-7.564,-0.557801933,-2.5715,-1.67146373
9077,2019,Lorenzo Cain,MIL,148,562,623,146,11,75,48,50,6,18,0.259786477,1.0682,-1.288461538,-0.426136364,-1.552763819,-5.178,-0.386399924,-2.5856,-1.680626888
11342,2021,Jesus Aguilar,MIA,131,449,510,117,22,49,93,46,3,0,0.260579065,-0.9773,-0.230769231,-1.903409091,0.708542714,-3.781,-0.286044264,-2.6890,-1.747819189
3473,2021,Anthony Rizzo,- - -,141,496,576,123,22,73,61,52,23,6,0.247983871,-0.2955,-0.230769231,-0.539772727,-0.899497487,-10.424,-0.763254466,-2.7287,-1.773686497
13621,2021,Jeimer Candelario,DET,149,557,626,151,16,75,67,65,4,0,0.271095153,-0.9773,-0.807692308,-0.426136364,-0.59798995,1.167,0.069402986,-2.7397,-1.780797436
12164,2021,Miguel Sano,MIN,135,470,532,105,30,68,75,59,2,2,0.223404255,-0.7500,0.538461538,-0.823863636,-0.195979899,-21.43,-1.553887536,-2.7853,-1.810425197
14854,2021,Mike Yastrzemski,SFG,139,468,532,105,25,75,71,51,9,4,0.224358974,-0.5227,0.057692308,-0.426136364,-0.396984925,-20.892,-1.515239472,-2.8034,-1.822207221
15491,2021,J.P. Crawford,SEA,160,619,687,169,9,89,54,58,5,3,0.273021002,-0.6364,-1.480769231,0.369318182,-1.251256281,2.489,0.164370905,-2.8347,-1.84255504
10472,2021,Enrique Hernandez,BOS,134,508,585,127,20,84,60,61,9,1,0.25,-0.8636,-0.423076923,0.085227273,-0.949748744,-9.652,-0.707796649,-2.8590,-1.858370414
12916,2021,Francisco Lindor,NYM,125,452,524,104,20,73,63,58,5,10,0.230088496,0.1591,-0.423076923,-0.539772727,-0.798994975,-17.588,-1.27789151,-2.8806,-1.872419397
11902,2019,Hanser Alberto,BAL,139,524,550,160,12,62,51,16,4,4,0.305343511,-0.5227,-1.192307692,-1.164772727,-1.40201005,19.044,1.353624991,-2.9282,-1.903325288
14811,2019,Luke Voit,NYY,118,429,510,113,21,72,62,71,9,0,0.263403263,-0.9773,-0.326923077,-0.596590909,-0.849246231,-2.401,-0.186909825,-2.9369,-1.9090128
9874,2021,DJ LeMahieu,NYY,150,597,679,160,10,84,57,73,4,4,0.2680067,-0.5227,-1.384615385,0.085227273,-1.100502513,-0.593,-0.057029342,-2.9796,-1.936770706
4062,2019,Dexter Fowler,STL,150,487,574,116,19,69,67,74,8,8,0.238193018,-0.0682,-0.519230769,-0.767045455,-0.59798995,-15.003,-1.092194028,-3.0446,-1.979017313
15223,2019,Adam Frazier,PIT,152,554,608,154,10,80,50,40,9,5,0.277978339,-0.4091,-1.384615385,-0.142045455,-1.452261307,4.974,0.342884732,-3.0451,-1.97933341
10231,2019,Jose Iglesias,CIN,146,504,530,145,11,62,59,20,3,6,0.287698413,-0.2955,-1.288461538,-1.164772727,-1,9.424,0.66255738,-3.0861,-2.00598543
17919,2021,Ian Happ,CHC,148,465,535,105,25,63,66,62,5,9,0.225806452,0.0455,0.057692308,-1.107954545,-0.648241206,-20.085,-1.457267376,-3.1103,-2.021705578
14130,2019,Daniel Vogelbach,SEA,144,462,558,96,30,73,76,92,2,0,0.207792208,-0.9773,0.538461538,-0.539772727,-0.145728643,-28.278,-2.045824231,-3.1701,-2.060588913
18289,2019,Brian Anderson,MIA,126,459,520,120,20,57,66,44,14,5,0.261437908,-0.4091,-0.423076923,-1.448863636,-0.648241206,-3.471,-0.263774933,-3.1930,-2.075480945
17232,2021,Yoan Moncada,CHW,144,520,616,137,14,74,61,84,10,3,0.263461538,-0.6364,-1,-0.482954545,-0.899497487,-2.88,-0.221319532,-3.2401,-2.106087881
1433,2019,Wilson Ramos,NYM,141,473,524,136,14,52,73,44,4,1,0.287526427,-0.8636,-1,-1.732954545,-0.296482412,8.763,0.61507342,-3.2780,-2.130699936
18564,2021,Trent Grisham,SDP,132,462,527,112,15,61,62,54,6,13,0.242424242,0.5000,-0.903846154,-1.221590909,-0.849246231,-12.278,-0.89643943,-3.3711,-2.19122977
14221,2021,Jorge Soler,- - -,149,516,602,115,27,74,70,67,6,0,0.222868217,-0.9773,0.25,-0.482954545,-0.447236181,-23.804,-1.724427506,-3.3819,-2.198229123
9368,2019,Evan Longoria,SFG,129,453,508,115,20,59,69,43,7,3,0.253863135,-0.6364,-0.423076923,-1.335227273,-0.497487437,-6.857,-0.507013492,-3.3992,-2.209459695
16505,2021,Matt Chapman,OAK,151,529,622,111,27,75,72,80,4,3,0.209829868,-0.6364,0.25,-0.426136364,-0.346733668,-31.301,-2.262986121,-3.4222,-2.224442863
6368,2019,Adam Jones,ARI,137,485,528,126,16,66,67,31,8,2,0.259793814,-0.7500,-0.807692308,-0.9375,-0.59798995,-4.465,-0.335180464,-3.4284,-2.228435769
4314,2019,Joey Votto,CIN,142,525,608,137,15,79,47,76,4,5,0.260952381,-0.4091,-0.903846154,-0.198863636,-1.603015075,-4.225,-0.317939692,-3.4328,-2.231291053
4106,2021,Michael Brantley,HOU,121,469,508,146,8,68,47,33,5,1,0.31130064,-0.8636,-1.576923077,-0.823863636,-1.603015075,19.839,1.410735049,-3.4567,-2.246857017
10243,2021,Randal Grichuk,TOR,149,511,545,123,22,59,81,27,3,0,0.240704501,-0.9773,-0.230769231,-1.335227273,0.105527638,-14.459,-1.053114945,-3.4909,-2.26905675
10556,2021,Cesar Hernandez,- - -,149,570,637,132,21,84,62,59,5,1,0.231578947,-0.8636,-0.326923077,0.085227273,-0.849246231,-21.33,-1.546703881,-3.5013,-2.275833482
8202,2021,Josh Harrison,- - -,138,505,558,141,8,58,60,31,18,9,0.279207921,0.0455,-1.576923077,-1.392045455,-0.949748744,5.155,0.355887148,-3.5174,-2.286294128
12552,2021,Eugenio Suarez,CIN,145,505,574,100,31,71,79,56,8,0,0.198019802,-0.9773,0.634615385,-0.653409091,0.005025126,-35.845,-2.589411405,-3.5805,-2.327294263
12984,2019,Jackie Bradley Jr.,BOS,147,494,567,111,21,69,62,56,12,8,0.224696356,-0.0682,-0.326923077,-0.767045455,-0.849246231,-21.886,-1.586645003,-3.5980,-2.338727029
10071,2021,Jonathan Villar,NYM,142,454,505,113,18,63,42,46,3,14,0.248898678,0.6136,-0.615384615,-1.107954545,-1.854271357,-9.126,-0.670010624,-3.6340,-2.362090106
2967,2021,Tommy Pham,SDP,155,475,561,109,15,74,49,78,4,14,0.229473684,0.6136,-0.903846154,-0.482954545,-1.502512563,-18.775,-1.363161495,-3.6388,-2.365244956
7802,2021,Miguel Rojas,MIA,132,495,539,131,9,66,48,37,5,13,0.264646465,0.5000,-1.480769231,-0.9375,-1.552763819,-2.155,-0.169238033,-3.6403,-2.366176204
15986,2019,Willy Adames,TBR,152,531,584,135,20,69,52,46,3,4,0.254237288,-0.5227,-0.423076923,-0.767045455,-1.351758794,-7.839,-0.577556984,-3.6422,-2.367407528
10815,2019,Jurickson Profar,OAK,139,459,518,100,20,65,67,48,8,9,0.217864924,0.0455,-0.423076923,-0.994318182,-0.59798995,-23.471,-1.700505934,-3.6704,-2.385783688
3892,2019,Josh Reddick,HOU,141,501,550,138,14,57,56,36,0,5,0.275449102,-0.4091,-1,-1.448863636,-1.150753769,3.231,0.217673625,-3.7910,-2.464172548
17992,2021,David Fletcher,LAA,157,626,665,164,2,74,47,31,1,15,0.261980831,0.7273,-2.153846154,-0.482954545,-1.603015075,-4.394,-0.330080069,-3.8426,-2.497705026
16909,2019,Colin Moran,PIT,149,466,503,129,13,46,80,30,3,0,0.276824034,-0.9773,-1.096153846,-2.073863636,0.055276382,3.646,0.247485794,-3.8445,-2.498943222
14813,2021,Kyle Farmer,CIN,147,483,529,127,16,60,63,22,18,2,0.262939959,-0.7500,-0.807692308,-1.278409091,-0.798994975,-2.927,-0.22469585,-3.8598,-2.508864945
19734,2021,Josh Rojas,ARI,139,484,550,128,11,69,44,58,0,9,0.26446281,0.0455,-1.288461538,-0.767045455,-1.753768844,-2.196,-0.172183332,-3.9360,-2.558403005
3516,2021,Eric Hosmer,SDP,151,509,565,137,12,53,65,48,5,5,0.269155206,-0.4091,-1.192307692,-1.676136364,-0.698492462,0.079,-0.00875518,-3.9848,-2.590108695
19611,2019,Vladimir Guerrero Jr.,TOR,123,464,514,126,15,52,69,46,2,0,0.271551724,-0.9773,-0.903846154,-1.732954545,-0.497487437,1.184,0.070624207,-4.0409,-2.626608827
10264,2019,Brandon Belt,SFG,156,526,616,123,17,76,57,83,3,4,0.233840304,-0.5227,-0.711538462,-0.369318182,-1.100502513,-18.494,-1.342975425,-4.0471,-2.630590205
11489,2021,Michael A. Taylor,KCR,142,483,528,118,12,58,54,33,5,14,0.244306418,0.6136,-1.192307692,-1.392045455,-1.251256281,-11.927,-0.8712248,-4.0932,-2.660578612
9776,2019,Jason Kipnis,CLE,121,458,511,112,17,52,65,40,2,7,0.244541485,-0.1818,-0.711538462,-1.732954545,-0.698492462,-11.202,-0.819143302,-4.1439,-2.693565519
9112,2019,Khris Davis,OAK,133,481,533,106,23,61,73,47,3,0,0.22037422,-0.9773,-0.134615385,-1.221590909,-0.296482412,-23.389,-1.694615337,-4.3246,-2.810974901
16578,2021,Yandy Diaz,TBR,134,465,541,119,13,62,64,69,3,1,0.255913978,-0.8636,-1.096153846,-1.164772727,-0.748743719,-6.085,-0.451555675,-4.3249,-2.811160515
10231,2021,Jose Iglesias,- - -,137,483,511,131,9,65,48,21,6,5,0.271221532,-0.4091,-1.480769231,-0.994318182,-1.552763819,1.073,0.06265035,-4.3743,-2.843289664
16997,2021,Gleyber Torres,NYY,127,459,516,119,9,50,51,50,1,14,0.259259259,0.6136,-1.480769231,-1.846590909,-1.40201005,-4.471,-0.335611483,-4.4513,-2.893374451
1744,2021,Miguel Cabrera,DET,130,472,526,121,15,48,75,40,5,0,0.256355932,-0.9773,-0.903846154,-1.960227273,-0.195979899,-5.968,-0.443150799,-4.4805,-2.912309954
19892,2021,Pavin Smith,ARI,145,498,545,133,11,68,49,42,4,1,0.267068273,-0.8636,-1.288461538,-0.823863636,-1.502512563,-0.962,-0.083537029,-4.5620,-2.965307235
7802,2019,Miguel Rojas,MIA,132,483,526,137,5,52,46,32,5,9,0.283643892,0.0455,-1.865384615,-1.732954545,-1.653266332,7.073,0.493669651,-4.7125,-3.063112843
4418,2021,Jed Lowrie,OAK,139,457,512,112,14,55,69,49,2,0,0.245076586,-0.9773,-1,-1.5625,-0.497487437,-10.933,-0.79981927,-4.8371,-3.144101632
2396,2021,Carlos Santana,KCR,158,565,659,121,19,66,69,86,3,2,0.214159292,-0.7500,-0.519230769,-0.9375,-0.497487437,-30.985,-2.240285772,-4.9445,-3.213927586
2136,2021,David Peralta,ARI,150,487,538,126,8,57,63,46,3,2,0.258726899,-0.7500,-1.576923077,-1.448863636,-0.798994975,-5.003,-0.373828528,-4.9486,-3.21659664
1744,2019,Miguel Cabrera,DET,136,493,549,139,12,41,59,48,3,0,0.281947262,-0.9773,-1.192307692,-2.357954545,-1,6.383,0.444102431,-5.0834,-3.304231147
19294,2021,Nick Solak,TEX,127,458,511,111,11,57,49,34,15,7,0.242358079,-0.1818,-1.288461538,-1.448863636,-1.502512563,-12.202,-0.890979852,-5.3126,-3.453213251
13185,2019,Orlando Arcia,MIL,152,494,546,110,15,51,59,43,1,8,0.222672065,-0.0682,-0.903846154,-1.789772727,-1,-22.886,-1.658481553,-5.4203,-3.523183464
5343,2019,Brandon Crawford,SFG,147,500,560,114,11,58,59,53,3,3,0.228,-0.6364,-1.288461538,-1.392045455,-1,-20.5,-1.487079544,-5.8040,-3.772567613
15117,2021,Hunter Dozier,KCR,144,487,543,105,16,55,54,43,7,5,0.215605749,-0.4091,-0.807692308,-1.5625,-1.251256281,-26.003,-1.882396079,-5.9129,-3.843408125
8709,2021,Elvis Andrus,OAK,146,497,541,121,3,60,37,31,6,12,0.243460765,0.3864,-2.057692308,-1.278409091,-2.105527638,-12.693,-0.926251598,-5.9815,-3.887986049
11602,2019,Yolmer Sanchez,CHW,149,496,555,125,2,59,43,44,5,5,0.252016129,-0.4091,-2.153846154,-1.335227273,-1.804020101,-8.424,-0.619581366,-6.3218,-4.109147771
17696,2021,Kevin Newman,PIT,148,517,554,117,5,50,39,27,1,6,0.226305609,-0.2955,-1.865384615,-1.846590909,-2.005025126,-22.073,-1.600078437,-7.6125,-4.948146861
