,Pos,Players,INNs,GS,QS,CG,W,L,S,BS,K,BBI,HA,ERA,WHIP,Roto Rank,ER,Status,Name,Elig,Team,Owner
9,SP,Nathan Eovaldi SP | BOS,95,16,8,1,5,4,0,0,89,21,87,3.50,1.14,245,36.94444444444444,Bench,Nathan Eovaldi,SP,BOS,Lima Time
10,SP,Lance McCullers SP | HOU,71,12,7,0,5,2,0,0,68,24,59,3.30,1.17,318,26.03333333333333,Bench,Lance McCullers,SP,HOU,Lima Time
11,SP,Max Meyer SP | MIA,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,9999,0.0,Bench,Max Meyer,SP,MIA,Lima Time
12,SP,Marcus Stroman SP | CHC,82,14,7,0,4,6,0,0,64,24,77,4.17,1.23,484,37.99333333333333,Bench,Marcus Stroman,SP,CHC,Lima Time
13,RP,Hector Neris RP | HOU,37,0,0,0,1,2,4,1,43,12,26,3.89,1.03,524,15.992222222222223,Bench,Hector Neris,RP,HOU,Lima Time
0,SP,Zac Gallen SP | ARI,98,17,9,0,4,5,0,0,88,34,84,3.58,1.20,323,38.98222222222222,Start,Zac Gallen,SP,ARI,Midnight
1,SP,Lucas Giolito SP | CHW,107,18,9,0,8,4,0,0,112,33,84,3.20,1.09,66,38.044444444444444,Start,Lucas Giolito,SP,CHW,Midnight
2,SP,"Cristian Javier RP,SP | HOU",82,16,5,0,8,4,0,0,88,29,67,3.40,1.17,152,30.977777777777778,Start,Cristian Javier,"RP,SP",HOU,Midnight
3,SP,Robbie Ray SP | SEA,107,17,10,0,8,5,0,0,99,32,93,3.45,1.17,123,41.01666666666667,Start,Robbie Ray,SP,SEA,Midnight
4,SP,"Jeffrey Springs RP,SP | TB",95,19,6,0,5,6,0,0,87,23,83,3.32,1.12,218,35.044444444444444,Start,Jeffrey Springs,"RP,SP",TB,Midnight
5,SP,Julio Urias SP | LAD,101,17,8,0,9,4,0,0,96,25,82,3.03,1.06,63,34.00333333333333,Start,Julio Urias,SP,LAD,Midnight
6,RP,"Nestor Cortes RP,SP | NYY",102,17,7,0,6,5,0,0,96,26,81,2.65,1.05,86,30.033333333333335,Start,Nestor Cortes,"RP,SP",NYY,Midnight
7,RP,Kenley Jansen RP | ATL,39,0,0,0,1,1,22,3,48,14,21,2.54,0.90,136,11.006666666666666,Start,Kenley Jansen,RP,ATL,Midnight
8,RP,Ryan Pressly RP | HOU,36,0,0,0,1,1,24,3,37,9,28,2.25,1.03,157,9.0,Start,Ryan Pressly,RP,HOU,Midnight
9,SP,Graham Ashcraft SP | CIN,96,18,7,0,5,6,0,0,80,29,88,3.84,1.22,346,40.959999999999994,Bench,Graham Ashcraft,SP,CIN,Midnight
10,SP,"Roansy Contreras RP,SP | PIT",102,20,5,0,3,6,0,0,84,36,102,4.76,1.35,654,53.946666666666665,Bench,Roansy Contreras,"RP,SP",PIT,Midnight
11,SP,Tylor Megill SP | NYM,23,5,1,0,2,2,0,0,23,6,21,4.70,1.17,751,12.011111111111111,Bench,Tylor Megill,SP,NYM,Midnight
12,SP,Brandon Woodruff SP | MIL,96,17,9,0,7,6,0,0,102,26,77,3.28,1.07,103,34.986666666666665,Bench,Brandon Woodruff,SP,MIL,Midnight
0,SP,Sandy Alcantara SP | MIA,117,17,14,1,7,5,0,0,99,31,93,3.08,1.06,80,40.04,Start,Sandy Alcantara,SP,MIA,Ugly Spuds
1,SP,Shane Baz SP | TB,80,16,6,0,5,4,0,0,72,22,63,3.49,1.06,274,31.022222222222222,Start,Shane Baz,SP,TB,Ugly Spuds
2,SP,Luis Castillo SP | CIN,106,17,11,0,6,6,0,0,97,38,93,3.57,1.24,243,42.04666666666667,Start,Luis Castillo,SP,CIN,Ugly Spuds
3,SP,"MacKenzie Gore RP,SP | SD",82,16,5,0,7,4,0,0,80,32,71,3.51,1.26,266,31.979999999999997,Start,MacKenzie Gore,"RP,SP",SD,Ugly Spuds
4,SP,"Michael Kopech RP,SP | CHW",78,17,6,0,4,3,0,0,81,26,52,2.77,1.00,186,24.006666666666664,Start,Michael Kopech,"RP,SP",CHW,Ugly Spuds
5,RP,Kendall Graveman RP | CHW,17,0,0,0,1,0,6,1,16,6,13,2.12,1.12,595,4.004444444444445,Start,Kendall Graveman,RP,CHW,Ugly Spuds
6,RP,Colin Poche RP | TB,38,0,0,0,1,1,12,2,31,10,21,1.18,0.82,260,4.982222222222221,Start,Colin Poche,RP,TB,Ugly Spuds
7,RP,"Luis Severino RP,SP | NYY",92,17,6,0,5,3,0,0,98,24,79,3.23,1.12,177,33.01777777777777,Start,Luis Severino,"RP,SP",NYY,Ugly Spuds
8,RP,Devin Williams RP | MIL,40,0,0,0,2,1,1,0,62,19,22,2.02,1.02,358,8.977777777777778,Start,Devin Williams,RP,MIL,Ugly Spuds
9,SP,Ian Anderson SP | ATL,94,17,6,0,8,4,0,0,77,36,82,3.64,1.26,255,38.01777777777778,Bench,Ian Anderson,SP,ATL,Ugly Spuds
10,RP,Liam Hendriks RP | CHW,38,0,0,0,1,2,19,3,56,8,27,2.60,0.92,156,10.97777777777778,Bench,Liam Hendriks,RP,CHW,Ugly Spuds
11,RP,"Drew Rasmussen RP,SP | TB",69,14,2,0,5,3,0,0,53,21,58,3.13,1.14,340,23.996666666666663,Bench,Drew Rasmussen,"RP,SP",TB,Ugly Spuds
12,RP,Drew Steckenrider RP | SEA,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,9999,0.0,Bench,Drew Steckenrider,RP,SEA,Ugly Spuds
0,SP,Zach Davies SP | ARI,92,17,5,0,4,5,0,0,68,28,90,4.21,1.28,518,43.035555555555554,Start,Zach Davies,SP,ARI,Roiders
1,SP,Clayton Kershaw SP | LAD,92,16,9,0,10,3,0,0,92,18,75,3.03,1.01,50,30.973333333333333,Start,Clayton Kershaw,SP,LAD,Roiders
2,SP,"Jose Quintana RP,SP | PIT",82,16,2,0,1,5,0,0,63,25,72,3.84,1.18,562,34.986666666666665,Start,Jose Quintana,"RP,SP",PIT,Roiders
3,SP,Carlos Rodon SP | SF,93,16,8,0,9,4,0,0,95,28,73,2.71,1.09,62,28.003333333333334,Start,Carlos Rodon,SP,SF,Roiders
4,SP,Trevor Rogers SP | MIA,93,18,4,0,7,5,0,0,81,36,83,3.58,1.28,283,36.99333333333333,Start,Trevor Rogers,SP,MIA,Roiders
5,RP,"Erick Fedde RP,SP | WAS",80,16,3,0,4,6,0,0,65,27,81,4.16,1.35,545,36.97777777777778,Start,Erick Fedde,"RP,SP",WAS,Roiders
6,RP,Raisel Iglesias RP | LAA,35,0,0,0,1,1,19,3,54,7,28,3.60,1.00,230,14.0,Start,Raisel Iglesias,RP,LAA,Roiders
7,RP,"Patrick Sandoval RP,SP | LAA",72,13,6,0,3,4,0,0,65,28,62,3.12,1.25,438,24.96,Start,Patrick Sandoval,"RP,SP",LAA,Roiders
8,RP,"Taijuan Walker RP,SP | NYM",96,17,7,0,7,4,0,0,82,28,84,3.56,1.17,213,37.97333333333333,Start,Taijuan Walker,"RP,SP",NYM,Roiders
9,SP,"Mike Clevinger RP,SP | SD",74,16,3,0,4,3,0,0,75,28,61,4.13,1.20,426,33.95777777777778,Bench,Mike Clevinger,"RP,SP",SD,Roiders
10,SP,"Dane Dunning RP,SP | TEX",93,17,5,0,3,5,0,0,75,30,84,3.87,1.23,464,39.99,Bench,Dane Dunning,"RP,SP",TEX,Roiders
11,SP,Chris Sale SP | BOS,58,12,2,0,4,3,0,0,57,19,58,4.19,1.33,532,27.002222222222226,Bench,Chris Sale,SP,BOS,Roiders
12,RP,"Zack Greinke RP,SP | KC",97,17,7,0,3,5,0,0,62,25,95,3.99,1.24,528,43.00333333333334,Bench,Zack Greinke,"RP,SP",KC,Roiders
0,SP,Chris Bassitt SP | NYM,99,16,10,0,7,4,0,0,99,26,81,3.09,1.08,99,33.99,Start,Chris Bassitt,SP,NYM,Trouble
1,SP,Corbin Burnes SP | MIL,101,17,13,0,7,4,0,0,120,27,82,2.76,1.08,59,30.97333333333333,Start,Corbin Burnes,SP,MIL,Trouble
2,SP,Yu Darvish SP | SD,111,18,13,0,8,6,0,0,105,27,96,3.49,1.11,95,43.04333333333334,Start,Yu Darvish,SP,SD,Trouble
3,SP,Merrill Kelly SP | ARI,96,16,8,0,6,5,0,0,74,28,92,3.84,1.25,345,40.959999999999994,Start,Merrill Kelly,SP,ARI,Trouble
4,SP,"Cal Quantrill RP,SP | CLE",111,18,12,0,6,4,0,0,79,29,95,3.08,1.12,168,37.986666666666665,Start,Cal Quantrill,"RP,SP",CLE,Trouble
5,SP,Zack Wheeler SP | PHI,112,17,13,1,9,4,0,0,109,25,97,3.05,1.09,52,37.95555555555555,Start,Zack Wheeler,SP,PHI,Trouble
6,RP,Daniel Bard RP | COL,40,0,0,0,1,2,14,3,56,22,34,3.83,1.40,397,17.022222222222222,Start,Daniel Bard,RP,COL,Trouble
7,RP,Emilio Pagan RP | MIN,38,0,0,0,1,2,16,5,46,16,29,3.79,1.18,339,16.002222222222223,Start,Emilio Pagan,RP,MIN,Trouble
8,RP,"Nick Pivetta RP,SP | BOS",94,16,8,1,8,4,0,0,90,31,81,3.73,1.19,182,38.95777777777778,Start,Nick Pivetta,"RP,SP",BOS,Trouble
9,SP,"Johnny Cueto RP,SP | CHW",100,17,9,0,5,5,0,0,88,32,93,3.60,1.25,317,40.0,Bench,Johnny Cueto,"RP,SP",CHW,Trouble
10,SP,Anthony DeSclafani SP | SF,86,17,6,1,5,5,0,0,81,22,83,3.87,1.22,343,36.98,Bench,Anthony DeSclafani,SP,SF,Trouble
11,SP,Cole Irvin SP | OAK,105,17,9,0,6,6,0,0,70,26,97,3.26,1.17,259,38.03333333333333,Bench,Cole Irvin,SP,OAK,Trouble
12,RP,"Corey Knebel RP,SP | PHI",35,0,0,0,4,2,5,1,38,22,30,3.60,1.49,495,14.0,Bench,Corey Knebel,"RP,SP",PHI,Trouble
0,SP,"Michael King RP,SP | NYY",58,0,0,0,5,4,1,0,68,18,45,3.10,1.09,277,19.977777777777778,Start,Michael King,"RP,SP",NYY,Wu-Tang
1,SP,Pablo Lopez SP | MIA,95,17,8,0,5,4,0,0,86,25,81,3.22,1.12,211,33.988888888888894,Start,Pablo Lopez,SP,MIA,Wu-Tang
2,SP,Alek Manoah SP | TOR,109,17,14,0,9,3,0,0,99,29,89,3.06,1.08,61,37.06,Start,Alek Manoah,SP,TOR,Wu-Tang
3,SP,Shane McClanahan SP | TB,96,17,9,0,8,4,0,0,98,25,80,3.09,1.09,88,32.96,Start,Shane McClanahan,SP,TB,Wu-Tang
4,SP,Frankie Montas SP | OAK,104,17,11,0,7,6,0,0,93,26,88,2.94,1.10,102,33.97333333333333,Start,Frankie Montas,SP,OAK,Wu-Tang
5,SP,"Brady Singer RP,SP | KC",86,16,6,0,5,5,0,0,77,25,80,3.77,1.22,348,36.02444444444444,Start,Brady Singer,"RP,SP",KC,Wu-Tang
6,SP,"Spencer Strider RP,SP | ATL",97,19,5,0,6,6,0,0,88,36,88,3.99,1.28,331,43.00333333333334,Start,Spencer Strider,"RP,SP",ATL,Wu-Tang
7,RP,Jason Adam RP | TB,31,0,0,0,1,1,1,0,37,11,13,1.45,0.77,453,4.994444444444444,Start,Jason Adam,RP,TB,Wu-Tang
8,RP,Edwin Diaz RP | NYM,38,0,0,0,1,2,22,5,64,15,26,2.60,1.08,135,10.97777777777778,Start,Edwin Diaz,RP,NYM,Wu-Tang
9,SP,"Anthony Bender RP,SP | MIA",34,0,0,0,2,2,0,0,37,12,32,3.44,1.29,644,12.995555555555557,Bench,Anthony Bender,"RP,SP",MIA,Wu-Tang
10,SP,Alex Cobb SP | SF,88,17,3,0,7,3,0,0,86,25,84,3.58,1.24,244,35.004444444444445,Bench,Alex Cobb,SP,SF,Wu-Tang
11,SP,Patrick Corbin SP | WAS,98,17,7,1,7,8,0,0,77,30,102,4.50,1.35,449,49.0,Bench,Patrick Corbin,SP,WAS,Wu-Tang
12,SP,"Joe Musgrove RP,SP | SD",87,14,12,0,6,3,0,0,83,26,78,3.21,1.20,233,31.03,Bench,Joe Musgrove,"RP,SP",SD,Wu-Tang
0,SP,"Kyle Gibson RP,SP | PHI",92,17,9,0,5,4,0,0,77,31,106,4.50,1.49,619,46.0,Start,Kyle Gibson,"RP,SP",PHI,Young Guns
1,SP,Marco Gonzales SP | SEA,101,17,10,0,7,5,0,0,72,30,89,3.39,1.18,232,38.04333333333334,Start,Marco Gonzales,SP,SEA,Young Guns
2,SP,"Chad Kuhl RP,SP | COL",86,16,8,0,5,6,0,0,61,30,83,3.98,1.31,482,38.031111111111116,Start,Chad Kuhl,"RP,SP",COL,Young Guns
3,SP,Tyler Mahle SP | CIN,100,18,8,0,5,5,0,0,99,32,82,3.33,1.14,187,37.0,Start,Tyler Mahle,SP,CIN,Young Guns
4,SP,Miles Mikolas SP | STL,107,17,10,1,6,6,0,0,83,31,92,3.45,1.15,221,41.01666666666667,Start,Miles Mikolas,SP,STL,Young Guns
5,SP,"Michael Wacha RP,SP | BOS",85,16,3,1,5,3,0,0,70,23,78,3.60,1.19,336,34.0,Start,Michael Wacha,"RP,SP",BOS,Young Guns
6,SP,Adam Wainwright SP | STL,111,17,12,1,8,5,0,0,83,35,92,3.16,1.14,122,38.973333333333336,Start,Adam Wainwright,SP,STL,Young Guns
7,RP,Josh Hader RP | MIL,35,0,0,0,1,1,23,1,55,12,12,1.29,0.69,73,5.016666666666667,Start,Josh Hader,RP,MIL,Young Guns
8,RP,"David Robertson RP,SP | CHC",40,0,0,0,1,2,15,4,58,21,26,2.25,1.18,256,10.0,Start,David Robertson,"RP,SP",CHC,Young Guns
9,SP,Walker Buehler SP | LAD,27,5,3,0,2,1,0,0,26,7,22,3.00,1.07,612,9.0,Bench,Walker Buehler,SP,LAD,Young Guns
10,SP,Aaron Civale SP | CLE,100,18,7,0,7,7,0,0,85,28,94,3.87,1.22,269,43.0,Bench,Aaron Civale,SP,CLE,Young Guns
11,SP,Tyler Glasnow SP | TB,10,3,1,0,1,1,0,0,14,3,7,3.60,1.00,802,4.0,Bench,Tyler Glasnow,SP,TB,Young Guns
12,SP,"David Peterson RP,SP | NYM",31,7,2,0,2,3,0,0,27,14,26,4.06,1.29,740,13.984444444444444,Bench,David Peterson,"RP,SP",NYM,Young Guns
13,SP,Zach Plesac SP | CLE,106,18,9,0,6,4,0,0,75,22,100,3.82,1.15,292,44.99111111111111,Bench,Zach Plesac,SP,CLE,Young Guns
